U' R' D' L2 F' U
U' R' D' F' L2 U
U' R' D2 F' U B2
U' R' F' U' F' U2
U' D' L2 R' F' U
D' U' L2 R' F' U
U' D' R' L2 F' U
D' U' R' L2 F' U
U' D' R' F' L2 U
D2 U' R' F' U B2
D' U' R' F' L2 U
U' D2 R' F' U B2
D2 F' B2 L' D F2
U2 F2 U R' F' U
D2 B2 F' L' D F2
U' L R' D' L2 F' U
U' L R' D' F' L2 U
U' L R' D2 F' U B2
U' L R' F' U' F' U2
D' L U' L R' F' U
D' L U' R' L F' U
D2 L U' R' F' U B2
D' L U' R' F' L U
U' L D' L2 R' F' U
U' L D' R' L2 F' U
U' L D' R' F' L2 U
U' L D2 R' F' U B2
D2 L F' B2 L' D F2
D2 L B2 F' L' D F2
U' L' R' D' L2 F' U
U' L' R' D' F' L2 U
U' L' R' D2 F' U B2
U' L' R' F' U' F' U2
D' L' U' L' R' F' U
D' L' U' R' L' F' U
D2 L' U' R' F' U B2
F' L' U2 F' U R' U
U' L' D' L2 R' F' U
U' L' D' R' L2 F' U
U' L' D' R' F' L2 U
U' L' D2 R' F' U B2
D2 L' F' B2 L' D F2
D2 L' B2 F' L' D F2
U' L2 R' D' L2 F' U
U' L2 R' D' F' L2 U
U' L2 R' D2 F' U B2
U' L2 R' F' U' F' U2
D2 L2 U' R' F' U B2
U' L2 D' L2 R' F' U
U' L2 D' R' L2 F' U
U' L2 D' R' F' L2 U
U' L2 D2 R' F' U B2
D' L2 F' R' U L' R
D' L2 F' R' U R L'
D2 L2 F' B2 L' D F2
F L2 F2 B' D L' F
F L2 B' D F2 L' F
F L2 B' F2 D L' F
D2 L2 B2 F' L' D F2
F R D F B2 L U2
F R D B2 F L U2
F R D' F U2 R' F
F R D' F U2 F R'
F R F U R2 U R
F R F U2 D' R' F2
F R F U2 D' F2 R'
F R F D B2 L U2
F R F D' U2 R' F2
F R F D' U2 F2 R'
U' R F' R2 F' U B
L' U' R' D' L2 F' U
L' U' R' D' F' L2 U
L' U' R' D2 F' U B2
L' U' R' F' U' F' U2
L2 U' R' D' L2 F' U
L2 U' R' D' F' L2 U
L2 U' R' D2 F' U B2
L2 U' R' F' U' F' U2
L U' R' D' L2 F' U
L U' R' D' F' L2 U
L U' R' D2 F' U B2
L U' R' F' U' F' U2
L' U' D' L2 R' F' U
L' U' D' R' L2 F' U
L' U' D' R' F' L2 U
L2 U' D' L2 R' F' U
L2 U' D' R' L2 F' U
L2 U' D' R' F' L2 U
L U' D' L2 R' F' U
L U' D' R' L2 F' U
U' R' L D' L2 F' U
L U' D' R' F' L2 U
U' R' L D' F' L2 U
L' U' D2 R' F' U B2
U' R' L D2 F' U B2
U' R' L F' U' F' U2
