F' D' R F' U2 R
F' L D' R F' U2 R
F' L' D' R F' U2 R
F' L2 D' R F' U2 R
F' R U' D2 F' R U'
F' R D2 U' F' R U'
F2 U' R F' B R' U'
F2 U' R B F' R' U'
F2 U2 D B L R' B'
F2 U2 D B R' L B'
F2 D U2 B L R' B'
F2 D U2 B R' L B'
F' D' L R F' U2 R
F' D' L' R F' U2 R
F' D' L2 R F' U2 R
L' F' D' R F' U2 R
F' D' R L F' U2 R
F' D' R L' F' U2 R
F' D' R L2 F' U2 R
L2 F' D' R F' U2 R
F' D' R F L' F2 U2
F' D' R F' L U2 R
F' D' R F' L' U2 R
F' D' R F' L2 U2 R
F' D' R F' U2 R D
F' D' R F' U2 R D'
F' D' R F' U2 R D2
F' D' R F' U2 D R
F' D' R F' U2 D' R
F' D' R F' U2 D2 R
F' D' R F' D U2 R
F' D' R F' D' U2 R
F' D' R F' D2 U2 R
F2 D' R F' U2 L' R
F2 D' R F' U2 R L'
L F' D' R F' U2 R
F2 D' F L' R F' U2
F2 D' F R L' F' U2
F D' F2 R F' L' U2
U' B D R' B U' R'
U B' D2 L B' U L
