U L R2 B
U R2 L B
U L R2 D B
U L R2 D' B
U L R2 D2 B
U L R2 B D
U L R2 B D'
U L R2 B D2
R2 L D' F2 B
R2 L D' B F2
U L B R2 B
R2 L B D' F2
U L B' R2 B
U L B2 R2 B
U L' R2 B L2
L R2 D' F2 B
L R2 D' B F2
U L2 R2 B L'
L R2 B D' F2
L' U L2 R2 B
L2 U L' R2 B
L' U R2 L2 B
L' U R2 B L2
L2 U R2 L' B
L2 U R2 B L'
U R2 L D B
U R2 L D' B
U R2 L D2 B
U R2 L B D
U R2 L B D'
U R2 L B D2
U R2 L' B L2
U R2 L2 B L'
U R2 D L B
U R2 D' L B
U R2 D2 L B
R2 D' L F2 B
R2 D' L B F2
R2 D' F2 L B
U' F' U2 L R2
U' F' U2 R2 L
U B' R2 B L
U L R D R B
U L R D' R B
U L R D2 R B
U L R B R B
U L R B' R B
U L R B2 R B
U L R2 D B D
U L R2 D B D'
U L R2 D B D2
U L R2 D' B D
U L R2 D' B D'
U L R2 D' B D2
U L R2 D2 B D
U L R2 D2 B D'
U L R2 D2 B D2
U L R2 B2 D B'
U L R2 B2 D' B'
U L R2 B2 D2 B'
R2 L D' F2 D B
R2 L D' F2 D' B
R2 L D' F2 D2 B
R2 L D' F2 B D
R2 L D' F2 B D'
R2 L D' F2 B D2
R2 L D' B F2 D
R2 L D' B F2 D'
R2 L D' B F2 D2
U L U2 F' U2 R2
R2 L D2 B D F2
R2 L F D' F2 B
R2 L F D' B F2
R2 L F B D' F2
R2 L F' D' F2 B
R2 L F' D' B F2
R2 L F' B D' F2
R2 L F2 D' F2 B
R2 L F2 D' B F2
R2 L F2 B D' F2
R2 L B U' R2 U
R2 L B D' F2 D
R2 L B D' F2 D'
R2 L B D' F2 D2
R2 L B F D' F2
R2 L B F' D' F2
R2 L B F2 D' F2
R2 L B2 D' F2 B'
R2 L B2 D' B' F2
U L B R2 D B
U L B R2 D' B
U L B R2 D2 B
U L B R2 B D
U L B R2 B D'
U L B R2 B D2
U' L B' R2 F' B
U' L B' R2 B F'
U L B' R2 D B
U L B' R2 D' B
U L B' R2 D2 B
U L B' R2 B D
U L B' R2 B D'
U L B' R2 B D2
U L B2 R2 D B
U L B2 R2 D' B
U L B2 R2 D2 B
U L B2 R2 B D
U L B2 R2 B D'
U L B2 R2 B D2
U' L' R2 B L2 F
U L' R2 B L2 D
U L' R2 B L2 D'
U L' R2 B L2 D2
U L' R2 B' L2 B2
U' L' U2 L2 R2 B
U' L' U2 R2 L2 B
U' L' U2 R2 B L2
R2 L' B L2 D' F2
U' L' F' U2 L2 R2
U' L' F' U2 R2 L2
U L' B L2 R2 B
U L' B R2 L2 B
U L' B R2 B L2
U L' B' L2 R2 B
U L' B' R2 L2 B
U L' B' R2 B L2
L2 R2 D' L' F2 B
L2 R2 D' L' B F2
R2 L2 D' L' F2 B
R2 L2 D' L' B F2
U L' B2 L2 R2 B
L2 R2 D' B L' F2
R2 L2 D' B L' F2
U L' B2 R2 L2 B
U L' B2 R2 B L2
L R2 D' F2 D B
L R2 D' F2 D' B
L R2 D' F2 D2 B
L R2 D' F2 B D
L R2 D' F2 B D'
L R2 D' F2 B D2
L R2 D' B F2 D
L R2 D' B F2 D'
L R2 D' B F2 D2
L R2 D2 B D F2
L R2 F D' F2 B
L R2 F D' B F2
L R2 F B D' F2
U L2 R2 D L' B
U L2 R2 D B L'
U L2 R2 D' L' B
U L2 R2 D' B L'
U L2 R2 D2 L' B
U L2 R2 D2 B L'
F2 L2 U R2 B' L'
U L2 R2 B L' D
U L2 R2 B L' D'
U L2 R2 B L' D2
U L2 R2 B D L'
U L2 R2 B D' L'
U L2 R2 B D2 L'
U L2 R2 B' L' B2
L R2 F' D' F2 B
L R2 F' D' B F2
L' R2 B L2 D' F2
L R2 F' B D' F2
F2 L2 U B' L' R2
F2 L2 U B' R2 L'
L2 R2 B L' D' F2
L R2 F2 D' F2 B
L R2 F2 D' B F2
L R2 F2 B D' F2
R2 L2 B L' D' F2
U' L2 U2 L' R2 B
L2 R2 B D' L' F2
U' L2 U2 R2 L' B
U' L2 U2 R2 B L'
L R2 B U' R2 U
L R2 B D' F2 D
L R2 B D' F2 D'
L R2 B D' F2 D2
R2 L2 B D' L' F2
L R2 B F D' F2
L R2 B F' D' F2
L R2 B F2 D' F2
L R2 B2 D' F2 B'
L R2 B2 D' B' F2
L' U L' R2 B L'
L2 U L R2 B L2
L' U L2 R2 D B
L' U L2 R2 D' B
L' U L2 R2 D2 B
L' U L2 R2 B D
L' U L2 R2 B D'
L' U L2 R2 B D2
L2 U L' R2 D B
L2 U L' R2 D' B
L2 U L' R2 D2 B
L2 U L' R2 B D
L2 U L' R2 B D'
L2 U L' R2 B D2
L' U L2 B R2 B
L' U L2 B' R2 B
L2 U L' B R2 B
L' U L2 B2 R2 B
L2 U L' B' R2 B
L2 U L' B2 R2 B
L2 U L' B2 R2 B
L' U R2 L' B L'
L' U R2 L2 D B
L' U R2 L2 D' B
L' U R2 L2 D2 B
L' U R2 L2 B D
L' U R2 L2 B D'
L' U R2 L2 B D2
L' U R2 B L2 D
L' U R2 B L2 D'
L' U R2 B L2 D2
L' U R2 B' L2 B2
U L2 B L' R2 B
L2 U R2 L B L2
L2 U R2 L' D B
L2 U R2 L' D' B
L2 U R2 L' D2 B
L2 U R2 L' B D
L2 U R2 L' B D'
L2 U R2 L' B D2
U L2 B R2 L' B
U L2 B R2 B L'
L2 U R2 D L' B
L2 U R2 D B L'
L2 U R2 D' L' B
L2 U R2 D' B L'
L2 U R2 D2 L' B
L2 U R2 D2 B L'
L2 U R2 B L' D
L2 U R2 B L' D'
L2 U R2 B L' D2
L2 U R2 B D L'
L2 U R2 B D' L'
L2 U R2 B D2 L'
L2 U R2 B' L' B2
U L2 B' L' R2 B
U L2 B' R2 L' B
U L2 B' R2 B L'
U L2 B2 L' R2 B
U L2 B2 R2 L' B
U L2 B2 R2 B L'
U R L D R B
U R L D' R B
U R L D2 R B
U R L B R B
U R L B' R B
U R L B2 R B
L' U B L2 R2 B
L' U B R2 L2 B
L' U B R2 B L2
L' U B' L2 R2 B
L2 U B L' R2 B
L' U B' R2 L2 B
L' U B' R2 B L2
L2 U B R2 L' B
L2 U B R2 B L'
L' U B2 L2 R2 B
L' U B2 R2 L2 B
L2 U B' L' R2 B
L' U B2 R2 B L2
L2 U B' R2 L' B
L2 U B' R2 B L'
U R D L R B
L2 U B2 L' R2 B
U R D R L B
L2 U B2 R2 L' B
L2 U B2 R2 B L'
U R D' L R B
U R D' R L B
U R D2 L R B
U R D2 R L B
L' U' R2 B L2 F
U R B' R B L
L' U' F' U2 L2 R2
L' U' F' U2 R2 L2
U2 R' U' L R' B
U2 R' U' R' L B
U' R' U2 L R' B
U' R' U2 R' L B
U R' D2 L R' B'
U R' D2 R' L B'
U R2 L D B D
U R2 L D B D'
U R2 L D B D2
U R2 L D' B D
U R2 L D' B D'
U R2 L D' B D2
U R2 L D2 B D
U R2 L D2 B D'
U R2 L D2 B D2
U' R2 L' B L2 F
U R2 L B2 D B'
U R2 L B2 D' B'
U R2 L B2 D2 B'
U R2 L' B L2 D
U R2 L' B L2 D'
U R2 L' B L2 D2
U R2 L' B' L2 B2
