B L' U' L R' U'
B L' U' R' L U'
D L' F U' L U'
L' U' D L U' B'
B R' U L' R U2
B R' U R L' U2
B R' F2 U' L' R
B R' F2 U' R L'
L2 D L U2 F2 B'
L2 D L U2 B' F2
L' D U' L U' B'
L2 D' B2 U2 R' B
B' L' U L2 U2 L' U'
D' L' U' L R' U' B
B' L' U' L U2 L U
B2 L' U' L U F U2
D' L' U' R' L U' B
B L' U' L R' U' D
B L' U' L R' U' D'
B L' U' L R' U' D2
B L' U' L R' D U'
B L' U' L R' D' U'
B L' U' L R' D2 U'
B L' U' L D R' U'
B L' U' L D' R' U'
B L' U' L D2 R' U'
D2 L' U' D' L U' B'
D' L' U' D2 L U' B'
B' L' U' D' L U' B2
B L' U' R' L U' D
B L' U' R' L U' D'
B L' U' R' L U' D2
B L' U' R' L D U'
B L' U' R' L D' U'
B L' U' R' L D2 U'
B' L' U' D2 L R2 U'
B L' U' R' D L U'
B L' U' R' D' L U'
B L' U' R' D2 L U'
B' L' U' D2 R2 L U'
B L' U' D L R' U'
B L' U' D R' L U'
B L' U' D' L R' U'
B L' U' D' R' L U'
B L' U' D2 L R' U'
B L' U' D2 R' L U'
B L' D U' L R' U'
B L' D U' R' L U'
B' L' D F2 U' L U'
D L' D F U' L U'
D2 L' D' U' L U' B'
B' L' D' U' L U' B2
B L' D' U' L R' U'
B L' D' U' R' L U'
D L' D' F U' L U'
D' L' D2 U' L U' B'
B' L' D2 U' L R2 U'
B' L' D2 U' R2 L U'
B L' D2 U' L R' U'
B L' D2 U' R' L U'
D L' D2 F U' L U'
D L' F U' L U' D
D L' F U' L U' D'
D L' F U' L U' D2
D L' F U' L D U'
D L' F U' L D' U'
D L' F U' L D2 U'
D L' F U' D L U'
D L' F U' D' L U'
D L' F U' D2 L U'
B L' F U' L R' U'
B L' F U' R' L U'
D L' F D U' L U'
D L' F D' U' L U'
D L' F D2 U' L U'
D L' F B2 U R' U
D2 L' F' U' L R U'
D2 L' F' U' R L U'
B L' F' U' L R' U'
B L' F' U' R' L U'
B L' F2 U' L R' U'
B L' F2 U' R' L U'
D' L' B2 U R' U B
B' L' B2 U L2 R' U
B' L' B2 U R' L2 U
