B' U' D' R2 B L
U F' U B U L'
B' D' U' R2 B L
R B R F' U' B
U2 B U' F' U2 L'
U2 L F D' L2 B U
U2 L F D' B L2 U
U2 L F D2 B U B
U2 L F B U D2 B2
U2 L F B U' F2 U2
U2 L F B D' L2 U
U2 L F B D2 U B2
U L F' U B U L'
U2 L B F U D2 B2
U2 L B F U' F2 U2
U2 L B F D' L2 U
U2 L B F D2 U B2
U L' F' U B U L'
U L2 F' U B U L'
U' R D R B L R'
U' R D R B R' L
F R D B R2 U' R
D2 R B R F' U' B
D' R B R F' U' B
D R B R F' U' B
R' U2 F' U B' R' B
U' R2 U F' U' B L
U R2 U' F' U' B L
F R2 F' R2 U' B L
U' R2 B L U F' U'
U' R2 B U F' U' L
R2 D F' U' B' L B2
R2 D F' B' U' L B2
R D B R U' B R2
B' U D L2 F' U2 L'
B U R2 U2 B L R2
B U R2 U2 B R2 L
B' U D F' L2 U2 L
R2 D B' F' U' L B2
B' U D' F' U2 L' R2
B' U D' F' U2 R2 L'
D' U F' U B U L'
D2 U F' U B U L'
D U F' U B U L'
U D F' U B U L'
B U F R F2 U2 R'
B' U F' U B2 U L'
U2 D B U' F' U2 L'
B' U F' U2 L' D' R2
B' U F' U2 D' L' R2
B' U F' U2 D' R2 L'
B' U F' D L2 U2 L
B' U F' D' U2 L' R2
B' U F' D' U2 R2 L'
B2 U F' U B' U L'
B U F' R U2 L' R'
B U F' R U2 R' L'
B U F' R' U2 L' R
B U F' R' U2 R L'
B U F' R2 U2 L' R2
B U F' R2 U2 R2 L'
B' U' L D' R2 B L
B' U' L' D' R2 B L
B' U' L2 D' R2 B L
B U' L2 D2 R2 B L
B' U' R2 D' B L R2
B' U' R2 D' B R2 L
B2 U' R2 B L D' R2
B2 U' R2 B D' L R2
B2 U' R2 B D' R2 L
U D' F' U B U L'
B' U' D' L R2 B L
B' U' D' L' R2 B L
B' U' D' L2 R2 B L
B' U' D' R2 L B L
B' U' D' R2 L' B L
B' U' D' R2 L2 B L
B' U' D' R2 D B L
B' U' D' R2 D' B L
B' U' D' R2 D2 B L
B' U' D' R2 B L D
B' U' D' R2 B L D'
B' U' D' R2 B L D2
B' U' D' R2 B D L
B' U' D' R2 B D' L
B' U' D' R2 B D2 L
B' U' D' B L R2 B
B' U' D' B R2 L B
U2 D' B U' F' U2 L'
B U' F' U2 F' L' F2
B U' F' B U2 F L
B U' F' B' R' U2 F
