F2 R' B L U L2
R' D' F2 B L U
R' D' F2 B L U
R' D' B L F2 U
R' D' B F2 L U
R' D2 B L U L
R' B L U D2 L2
R' B L U' R2 U2
R' B L D' F2 U
R' B L D2 U L2
R' B D' L F2 U
R' B D' F2 L U
R' B D2 L U L
F2 L R' B L U L
R' L D' F2 B L U
R' L D' B L F2 U
R' L D' B F2 L U
R' L D2 B L U L
R' L B L U D2 L2
R' L B L U' R2 U2
R' L B L D' F2 U
R' L B L D2 U L2
R' L B D' L F2 U
R' L B D' F2 L U
R' L B D2 L U L
F2 L' R' B L U L'
R' L' D' F2 B L U
R' L' D' B L F2 U
L' R' D' F2 B L U
L' R' D' B L F2 U
R' L' D' B F2 L U
L' R' D' B F2 L U
L R' D' F2 B L U
L2 R' D' F2 B L U
L R' D' B L F2 U
L2 R' D' B L F2 U
L R' D' B F2 L U
L2 R' D' B F2 L U
R' L' D2 B L U L
L' R' D2 B L U L
L R' D2 B L U L
L2 R' D2 B L U L
R' L' B L U D2 L2
R' L' B L U' R2 U2
R' L' B L D' F2 U
R' L' B L D2 U L2
L' R' B L U D2 L2
L' R' B L U' R2 U2
L' R' B L D' F2 U
L' R' B L D2 U L2
L2 R' B L U D2 L2
L2 R' B L U' R2 U2
L2 R' B L D' F2 U
L2 R' B L D2 U L2
L R' B L U D2 L2
L R' B L U' R2 U2
L R' B L D' F2 U
L R' B L D2 U L2
R' L' B D' L F2 U
R' L' B D' F2 L U
L' R' B D' L F2 U
R' L' B D2 L U L
L' R' B D' F2 L U
L' R' B D2 L U L
L2 R' B D' L F2 U
L R' B D' L F2 U
L2 R' B D' F2 L U
L2 R' B D2 L U L
L R' B D' F2 L U
L R' B D2 L U L
R' L2 D' F2 B L U
R' L2 D' B L F2 U
R' L2 D' B F2 L U
R' L2 D2 B L U L
R' L2 B L U D2 L2
R' L2 B L U' R2 U2
R' L2 B L D' F2 U
R' L2 B L D2 U L2
R' L2 B D' L F2 U
R' L2 B D' F2 L U
R' L2 B D2 L U L
U' R U R2 B L U
F2 R' L B L U L
F2 R' L' B L U L'
F2 R' D B L U L2
F2 R' D' B L U L2
F2 R' D2 B L U L2
F R' F B L U L2
F' R' F' B L U L2
F' R' B L F' U L'
F2 R' B L U L2 D
F2 R' B L U L2 D'
F2 R' B L U L2 D2
F2 R' B L D F2 U
F2 R' B L F U L2
F2 R' B L F' U L2
F2 R' B L F2 U L2
F2 R' B U L' D' B2
F' R' B F' L U L2
F2 R' B D L U L2
F R' B L F U L'
F2 R' B D' L U L2
F2 R' B D2 L U L2
U R' B U' R2 U2 B
U R' B U' F' R2 U2
F R' B F L U L2
R' D B L U2 B U'
R' D' L F2 B L U
R' D' L B L F2 U
R' D' L B F2 L U
