R F' U' L2 B' L
L2 R F' L2 U' B' L
D2 L' U' F L U' L2
R L2 F' L2 U' B' L
B' R U' F' U' F L
R' U B U' R' B' U2
L' U B2 R' B U L
B R D2 F' U' L2 B'
B' R F' U F U2 L
B' R F' U' L2 B' L'
B R F' U R2 F U2
B R F' U F R2 U2
B R F' U' D2 L2 B'
B R F' D2 U' L2 B'
L U' D2 L' F U' L'
R U' F' U' D2 F L'
R U' F' D2 U' F L'
R U' F' B' U' F L
B R' U B U' B' U2
B' R' U2 B U B' L
R U' B' F' U' F L
R2 U2 L' B' U L B
U R' B U' R' B' U2
F' R2 U' L2 B' L R'
F' R2 U' L2 B' R' L
R' U2 B U B2 L B
R' U2 B U' R' U2 B'
F R2 U' B' L R' B2
F R2 U' B' R' L B2
B U R' U B U B'
D2 U' L' F U' L' F'
U' D2 L' F U' L' F'
L D2 U' L' F U' L'
R D2 F' U R F U2
R F' R U' L2 B' L
R F' R' U' L2 B' L
R F' R2 U' L2 B' L
R2 F' U' L2 B' L R'
R2 F' U' L2 B' R' L
R F' U D2 F U2 L'
R F' U' L B' L B'
R F' U' L2 B' L D
R F' U' L2 B' L D'
R F' U' L2 B' L D2
R F' U' L2 B' D L
R F' U' L2 B' D' L
R F' U' L2 B' D2 L
R F' U' B' L2 B' L'
R F' U2 L2 U B' L
R F' D2 U F U2 L'
R F' B U R' F U2
R F' B U F R' U2
R F' B' U F U2 L
R F' B' U' L2 B' L'
R F2 D2 F U' L' B2
R F2 D2 F U' B2 L'
L' B R' U B R' U
R2 B R' U' F' U' F
R B F' U R' F U2
R B F' U F R' U2
D B' L U' B' L' U'
U2 B' U L D B R'
U2 B' U D L B R'
R' B' U2 B2 U B2 L
U2 B' D U L B R'
R B' U' F' U' F L
R B' F' U F U2 L
R B' F' U' L2 B' L'
L' B2 U R' F' B U
L' B2 U R' B F' U
