F' R D' B2 D' F2
F' R D2 F2 D B2
B R2 F' R D' B2
B R2 F' D' R B2
B R2 F' D' B2 R
F' D' B2 D' R F2
F D' B2 D' F2 R
D2 F2 B D R' B2
D2 F2 B' D B2 R'
F D2 F2 D R B2
F D2 F2 D B2 R
D' B D' F2 B R'
D' B D' B R' F2
D' B D' B F2 R'
D2 B F2 D R' B2
D2 B' F2 D B2 R'
D' L R2 B' U B' L'
U' L D' L R2 B' U
U' L D' L B' R2 U
U' L D' R2 L B' U
D' L B' R2 U B' L'
F L' B2 R' U L' U
B L2 R2 U L2 F' R
B L2 R2 U F' L2 R
B L2 R2 U F' R L2
F' L2 U L2 R D2 F2
F' L2 U L2 D2 R F2
F' L2 U R L2 D2 F2
B L2 U L2 R2 F' R
F' L2 U D2 R F2 L'
F L2 U L2 D2 F2 R
B' L2 U F' L2 R F2
B' L2 U F' R L2 F2
B' L2 U F' R F2 L2
U' L2 U F D2 F2 R
B L2 U R2 L2 F' R
U' L2 U F' R D2 F2
B L2 U R2 F' L2 R
B L2 U R2 F' R L2
U' L2 U F' D2 R F2
F L2 U' L B2 R' U2
F' L2 U' B2 U2 L2 R
F' L2 U' B2 U2 R L2
F L2 U' B2 U2 L2 R'
F L2 U' B2 U2 R' L2
F' L2 D2 U R F2 L'
U' L2 D2 B U R' F2
U' L2 D2 B U F2 R'
B' L2 F L2 D' B2 R'
L2 U L2 F D2 F2 R
B' L2 F' U L2 R F2
B' L2 F' U R L2 F2
B' L2 F' U R F2 L2
L2 U L2 F' R D2 F2
L2 U L2 F' D2 R F2
U' L2 B R2 U F' R
U' L2 B U R2 F' R
F' L2 B' U L2 R F
F' L2 B' U R L2 F
L2 U F' L2 R D2 F2
L2 U F' L2 D2 R F2
L2 U F' R L2 D2 F2
F' R U D2 R2 U' F2
L2 U F' D2 R F2 L'
F' R U' L2 U D2 F2
F' R U' L2 U' B2 U2
F' R U' L2 D' R2 U
F' R U' L2 D2 U F2
F' R U' D' R2 U B2
F' R U2 B2 U L2 U
F' R U2 B2 U2 D' B2
F' R U2 B2 D F2 U2
F' R U2 B2 D' U2 B2
F' R D' U' R2 U B2
F' R D' F B2 D' F2
F' R D' F' B2 D' F2
F' R D' F2 B2 D' F2
F' R D' B D' F2 B
F' R D' B D' B F2
F' R D' B' D' F2 B'
F' R D' B' D' B' F2
F' R D' B2 U' R2 U
F' R D' B2 D' F2 D
F' R D' B2 D' F2 D'
F' R D' B2 D' F2 D2
F' R D' B2 F D' F2
F' R D' B2 F' D' F2
F' R D' B2 F2 D' F2
F' R D2 U R2 U' F2
F R D' B2 D' F2 R
F' R D2 F D F B2
F' R D2 F D B2 F
F' R D2 F' D F' B2
F' R D2 F' D B2 F'
F' R D2 F2 U R2 U'
F' R D2 F2 D B2 D
F' R D2 F2 D B2 D'
F' R D2 F2 D B2 D2
F' R D2 F2 B D B2
F' R D2 F2 B' D B2
F' R D2 F2 B2 D B2
F' R D2 B F2 D B2
F' R D2 B' F2 D B2
F' R D2 B2 F2 D B2
F R D2 F2 D R B2
F R D2 F2 D B2 R
F' R F D' B2 D' F2
F' R F D2 F2 D B2
D R F D F2 R2 B
B R F' R D' F' B2
B R F' R D' B2 F'
B R F' R F' D' B2
F' R F' D' B2 D' F2
F' R F' D2 F2 D B2
F' R F2 D' B2 D' F2
F' R F2 D2 F2 D B2
D2 R B R' F2 D B2
F' R B' U' L2 U F
F' R B2 D' B2 D2 F2
F R' D' B2 D' F2 R
F R' D2 F2 D R B2
F R' D2 F2 D B2 R
F' R' B R2 D' F' B2
F' R' B R2 D' B2 F'
F' R' B R2 F' D' B2
D' R2 L B' U B' L'
B R2 L2 U L2 F' R
B R2 L2 U F' L2 R
B R2 L2 U F' R L2
B R2 U' L2 U F' R
B R2 D' B2 D F' R
F' R2 D2 F2 D R' B2
F R2 D' B2 D' F2 R
F R2 D2 F2 D R B2
F R2 D2 F2 D B2 R
B R2 F' R U' L2 U
B R2 F' R D' B2 D
B R2 F' R D' B2 D'
B R2 F' R D' B2 D2
B R2 F' R B D' B2
B R2 F' R B' D' B2
B R2 F' R B2 D' B2
B R2 F' R2 D' R' B2
B R2 F' U' L2 U R
B R2 F' D R D2 B2
B R2 F' D' R B2 D
B R2 F' D' R B2 D'
B R2 F' D' R B2 D2
B R2 F' D' R' B2 R2
B R2 F' D' B' R B'
B R2 F' D' B2 R D
B R2 F' D' B2 R D'
B R2 F' D' B2 R D2
B R2 F' D' B2 D R
B R2 F' D' B2 D' R
B R2 F' D' B2 D2 R
B R2 F' B R D' B2
B R2 F' B D' R B2
B R2 F' B D' B2 R
B R2 F' B' R D' B2
B R2 F' B' D' R B2
B R2 F' B' D' B2 R
B R2 F' B2 R D' B2
B R2 F' B2 D' R B2
B R2 F' B2 D' B2 R
B R2 F2 D' F R B2
B R2 F2 D' F B2 R
B R2 F2 D' B2 F R
B R2 B F' R D' B2
B R2 B F' D' R B2
B R2 B F' D' B2 R
B R2 B' F' R D' B2
B R2 B' F' D' R B2
B R2 B' F' D' B2 R
B R2 B2 F' R D' B2
B R2 B2 F' D' R B2
B R2 B2 F' D' B2 R
F' U D2 R2 U' R' F2
F' U D2 R2 U' F2 R'
L D' L R2 B' U L2
F U D2 R2 U' F2 R
L D' L B' R2 U L2
D' U' L R2 B' U B'
U' D' L R2 B' U B'
D' U' L B' R2 U B'
U' D' L B' R2 U B'
L D' R2 L B' U L2
B' U' L2 U F' R F2
F' U' L2 U R D2 F2
F' U' L2 U D2 R F2
U' D' R2 L B' U B'
D' U' R2 L B' U B'
F' U' L2 U' B2 U2 R
F' U' L2 D' R2 U R'
F' U' L2 D2 U R F2
B U' L2 R2 U F' R
B U' L2 U R2 F' R
F U' L2 U' L B2 U2
F U' L2 U' B2 U2 R'
R' D' B D' F2 B R'
R' D' B D' B R' F2
R' D' B D' B F2 R'
R2 D' B D' F2 B R'
R2 D' B D' B R' F2
R2 D' B D' B F2 R'
B U' R2 L2 U F' R
R D' B D' F2 B R'
R D' B D' B R' F2
R D' B D' B F2 R'
F' U' D' R2 U R' B2
F' U' B' L2 U R F
F2 U' B' L2 U F R
F U2 L' B2 U L' U
R' D2 F2 B D R' B2
R' D2 F2 B' D B2 R'
R2 D2 F2 B D R' B2
R' D2 B F2 D R' B2
R2 D2 F2 B' D B2 R'
R D2 F2 B D R' B2
R D2 F2 B' D B2 R'
R' D2 B' F2 D B2 R'
R2 D2 B F2 D R' B2
R D2 B F2 D R' B2
R2 D2 B' F2 D B2 R'
R D2 B' F2 D B2 R'
U2 F L' B2 U L' U
F' U2 B2 U L2 U R
F' U2 B2 U2 R D' B2
F' U2 B2 U2 D' R B2
F' U2 B2 U2 D' B2 R
F' U2 B2 D F2 L' U2
F' U2 B2 D' U2 R B2
F' U2 B2 D' U2 B2 R
L2 F U' L' B2 U2 L'
F U2 B2 L' U L' U
L2 F U' B2 L' U2 L'
F U2 B2 D L' F2 U2
F U2 B2 D F2 U2 R
F U2 B2 D' L' U2 B2
R' F D' B2 D' F2 R
D F D F2 R2 B R'
F' D R D F2 D B2
F' D R D2 B2 D' F2
R' F D2 F2 D R B2
R' F D2 F2 D B2 R
R2 F D' B2 D' F2 R
D2 F B D R' F B2
D2 F B D R' B2 F
D2 F B D F R' B2
D' F B D' F2 B R'
D' F B D' B R' F2
D' F B D' B F2 R'
R2 F D2 F2 D R B2
R2 F D2 F2 D B2 R
R F D' B2 D' F2 R
U F D2 R2 U' F2 R
D2 F B' D F B2 R'
D2 F B' D B2 R' F
D2 F B' D B2 F R'
R F D2 F2 D R B2
R F D2 F2 D B2 R
U2 F B2 L' U L' U
U2 F B2 D L' F2 U2
U2 F B2 D F2 U2 R
U2 F B2 D' L' U2 B2
R' F' R D' B2 D' F2
R' F' R D2 F2 D B2
R2 F' R D' B2 D' F2
R2 F' R D2 F2 D B2
R F' R D' B2 D' F2
R F' R D2 F2 D B2
L2 F' U L2 R D2 F2
L2 F' U L2 D2 R F2
L2 F' U R L2 D2 F2
L2 F' U D2 R F2 L'
L2 F' U' B2 U2 L2 R
L2 F' U' B2 U2 R L2
D2 F' D B2 D F' R
D F' D R2 F2 B R'
D F' D R2 B R' F2
D F' D R2 B F2 R'
R' F' D' B2 D' R F2
F' D' R U' R U B2
D2 F' D2 F' R D' B2
D2 F' D2 F' D' R B2
D2 F' D2 F' D' B2 R
F' D' R B2 U' R U
R2 F' D' B2 D' R F2
L2 F' D2 U R F2 L'
D2 F' B D F' R' B2
D' F' B D' F2 B R'
D' F' B D' B R' F2
D' F' B D' B F2 R'
R F' D' B2 D' R F2
U F' D2 R2 U' R' F2
