D' F U' L' F'
R' U B R F U'
F R' B R U' F'
F U' D' F L' F2
F U' F2 D' F L'
D' F L U' L2 F'
D' F L U' F' L2
D2 F L B' U' F'
D' F L2 U' L F'
D' F L2 U' F' L
D2 F L2 U' F' L'
U F R2 U' B L
D' F U' L F' L2
D' F U' L' D F'
D' F U' L' D' F'
D' F U' L' D2 F'
D' F U' L' F' D
D' F U' L' F' D'
D' F U' L' F' D2
D' F U' L2 F' L
D' F U' D L' F'
D' F U' D' L' F'
D' F U' D2 L' F'
D' F D U' L' F'
D' F D' U' L' F'
D' F D2 U' L' F'
D' F B U' L' F'
D' F B' U' L' F'
D' F B2 U' L' F'
D F B' U' L F'
D F B' U' F' L
F D B' U' L F'
F D B' U' F' L
B2 D' F U' L' F'
B' D' F U' L' F'
F D' U' F L' F2
B D' F U' L' F'
F D2 L B' U' F'
F D2 L2 U' F' L'
R' B R F U' F'
D' B F U' L' F'
D' B' F U' L' F'
D B' F U' L F'
D B' F U' F' L
D' B2 F U' L' F'
F L R' B R U' F'
F L U' D' F L' F2
F L U' F2 D' F L'
F L D B' U' L F'
F L D B' U' F' L
F L D' U' F L' F2
F L D2 L B' U' F'
F L D2 L2 U' F' L'
D2 L B' L' F U' F'
F L' R' B R U' F'
F L' U' D' F L' F2
F L' U' F2 D' F L'
F L' D B' U' L F'
F L' D B' U' F' L
F L' D' U' F L' F2
F L' D2 L B' U' F'
F L' D2 L2 U' F' L'
F L2 R' B R U' F'
F L2 U' D' F L' F2
D L2 U' B' U L B
F L2 U' F2 D' F L'
U' L2 D B' U L B
F L2 D B' U' L F'
F L2 D B' U' F' L
F L2 D' U' F L' F2
F L2 D2 L B' U' F'
F L2 D2 L2 U' F' L'
R' U R D' F U' L'
R U R' D' F U' L'
R2 U R2 F U R U2
R U R2 B R F U'
R' U D B R F U'
R' U D' B R F U'
R' U D2 B R F U'
R' U F D2 B R' U'
R2 U F R2 U R' U2
R2 U F R2 B2 U' L
R U F R' U' D' L2
R U F R' U2 F2 U
R U F R' D' U' L2
R U F R' D2 B2 U'
R U F D' R' U' L2
R U F D2 R' B2 U'
D' R U R' F U' L'
D' R U F R' U' L'
R' U B R D F U'
R' U B R D' F U'
R' U B R D2 F U'
R' U B R F U' D
R' U B R F U' D'
R' U B R F U' D2
R' U B R F D U'
R' U B R F D' U'
R' U B R F D2 U'
R' U B R' F R2 U'
R' U B R2 F R' U'
R' U B D R F U'
R' U B D' R F U'
R' U B D2 R F U'
R' U B' R F B2 U'
R' U B' R B2 F U'
R' U B2 R F B' U'
R' U B2 R B' F U'
U2 R F' U2 F2 U' F2
L2 U' D B' U L B
F R' L B R U' F'
F R' L' B R U' F'
D' R' U R F U' L'
F R' L2 B R U' F'
B' R' U B R F U'
R U' F' U2 R' F2 U'
R U' F' U2 F2 R' U'
B2 R' U B R F U'
R U' F' D2 B2 L U
B R' U B R F U'
U R' U' F B U' F'
U R' U' B F U' F'
U2 R' U2 F B U' F'
U2 R' U2 B F U' F'
U R' F B R2 U' B
U R' F B U F' U2
B' R' B R F U' F'
F' R' B R F2 U' F'
B2 R' B R F U' F'
F2 R' B R F' U' F'
B R' B R F U' F'
F R' B L R U' F'
F R' B L' R U' F'
F R' B L2 R U' F'
F R' B R L U' F'
F R' B R L' U' F'
F R' B R L2 U' F'
F R' B R U' D F'
F R' B R U' D' F'
F R' B R U' D2 F'
F R' B R U' F' D
F R' B R U' F' D'
F R' B R U' F' D2
F R' B R D U' F'
F R' B R D' U' F'
F R' B R D2 U' F'
U R' B F R2 U' B
U R' B F U F' U2
F R' B' R B2 U' F'
F R' B2 R B' U' F'
D' R2 U R2 F U' L'
D' R2 U F R2 U' L'
U2 R2 U2 F U' F' L'
L2 U2 B' R2 U F' L'
U R2 F U F' U2 L'
R' D U B R F U'
L2 D U' B' U L B
U' D L2 B' U L B
R' D B R F U' F'
D' U F R2 U' L' B
D' U F R2 U' B L'
F U D R2 B R' U2
L' D' L F U' L' F'
F U D B' U2 L F'
