R2 U L2 B' R' U2
R2 U' F' L' F2 R
R2 D F2 U' F' L'
L2 D' F2 B' U2 L
L2 D' B' F2 U2 L
D F2 U' F' L' B2
D F2 U' F' B2 L'
D F2 U' B2 F' L'
F' L' R2 B' U' F2 R
F L' B D L2 B2 R'
F' L' B' R2 U' F2 R
U L2 D B' R' U2 B'
B' L2 D' F2 B' U2 L
B' L2 D' B' F2 U2 L
B2 L2 D' F2 B' U2 L
B2 L2 D' B' F2 U2 L
B L2 D' F2 B' U2 L
B L2 D' B' F2 U2 L
U L2 D' F2 B' R' U2
U L2 D' B' R' F2 U2
U L2 D' B' F2 R' U2
R2 U L2 R B' R' U2
R2 U L2 R' B' R' U2
R2 U L2 R2 B' R' U2
R2 U L2 D B' R' U2
R2 U L2 D' B' R' U2
R2 U L2 D2 B' R' U2
R2 U L2 B' R' U2 D
R2 U L2 B' R' U2 D'
R2 U L2 B' R' U2 D2
R2 U L2 B' R' D U2
R2 U L2 B' R' D' U2
R2 U L2 B' R' D2 U2
R2 U L2 B' D R' U2
R2 U L2 B' D' R' U2
R2 U L2 B' D2 R' U2
R2 U R L2 B' R' U2
R2 U R' L2 B' R' U2
R2 U R2 L2 B' R' U2
U L2 B' R' U' R' U'
U L2 B' U2 D B2 L
U L2 B' D R' U2 B2
U L2 B' D U2 B2 L
U L2 B' D' R' F2 U2
U L2 B' D' F2 R' U2
R2 U D2 F R2 B L
R2 U F D2 R2 B L
R2 U B L2 B' U2 L'
R2 U B' L2 R' B' U2
R2 U B' R' L2 B' U2
R2 U B2 L2 B' U2 L
R2 U' L2 B' U2 B L
R2 U' R F' L' F2 R
D R F2 U' F' L' B2
D R F2 U' F' B2 L'
D R F2 U' B2 F' L'
R2 U' R' F' L' F2 R
R2 U' R2 F' L' F2 R
R2 U' D2 R2 F' L' F2
R2 U' D2 F' L' R2 F2
R2 U' D2 F' L' F2 R2
R2 U' D2 F' R2 L' F2
R2 U' F R' D2 L2 R2
R2 U' F R' D2 R2 L2
R2 U' F U2 L2 R U2
R2 U' F U2 R L2 U2
R2 U' F' L' R F2 R
R2 U' F' L' R' F2 R
R2 U' F' L' R2 F2 R
R2 U' F' L' F2 R D
R2 U' F' L' F2 R D'
R2 U' F' L' F2 R D2
R2 U' F' L' F2 D R
R2 U' F' L' F2 D' R
R2 U' F' L' F2 D2 R
R2 U' F' R L' F2 R
R2 U' F' R' L' F2 R
R2 U' F' R2 L' F2 R
D R' F2 U' F' L' B2
D R' F2 U' F' B2 L'
D R' F2 U' B2 F' L'
L2 U2 D L2 F L' B2
L2 U2 D L2 F B2 L'
L2 U2 D L2 B2 F L'
F' R2 L' B' U' F2 R
B' R2 U L2 B' R' U2
B2 R2 U L2 B' R' U2
F2 R2 U L2 B U2 L
B R2 U L2 B' R' U2
F2 R2 U B L2 U2 L'
B' R2 U' F' L' F2 R
F2 R2 U' D2 R2 F' L'
B2 R2 U' F' L' F2 R
B R2 U' F' L' F2 R
B' R2 D F2 U' F' L'
B2 R2 D F2 U' F' L'
B R2 D F2 U' F' L'
F2 R2 D2 U' R2 F' L'
U' R2 F' U' L' F2 R
R' D R' F2 U' F' L'
D R2 F2 U' F' L' B2
