F L' U2 B U' R2
B2 L2 F L' U R2
F' U2 B R U' R
U2 F' B R U' R
U2 B F' R U' R
D' L U B' D L2 R2
D' L U B' D R2 L2
D' L U2 F2 B U' B2
F' L U2 B R U' R
D' L U2 B F2 U' B2
F L B2 L2 F U R2
F L' R2 F' R2 U R2
F L' U R2 U' F' U
F L' U2 D' F2 B U'
F' L' U2 B R U' R
F L' U2 D' B F2 U'
F L' U2 F B U' R2
F L' U2 F' B U' R2
F L' U2 F2 B U' R2
F L' U2 B U' R2 D
F L' U2 B U' R2 D'
F L' U2 B U' R2 D2
F L' U2 B D' F2 U'
F L' U2 B F U' R2
F L' U2 B F' U' R2
F L' U2 B F2 U' R2
F L' D B2 U2 B' U'
F L' D' U2 F2 B U'
F L' D' U2 B F2 U'
B2 L' F L' F U R2
F L' F U2 B U' R2
F L' F' U2 B U' R2
F L' F2 U2 B U' R2
F L' B U R2 D2 L2
F L' B' U R2 D L2
F L' B' U2 B2 U' R2
F L' B' D B2 U L2
F L' B2 U2 B' U' R2
D2 L2 U2 B R' U' R
F' L2 U2 B R U' R
B2 L2 F L' U R2 D
B2 L2 F L' U R2 D'
B2 L2 F L' U R2 D2
B2 L2 F L' D B2 U
B2 L2 F L' B U R2
B2 L2 F L' B' U R2
B2 L2 F L' B2 U R2
B2 L2 F D L' B2 U
B2 L2 F D B2 L' U
B2 L2 F B L' U R2
B2 L2 F B' L' U R2
B2 L2 F B2 L' U R2
B2 L2 B F L' U R2
B2 L2 B' F L' U R2
B2 L2 B2 F L' U R2
R2 U' F L' R2 F2 U
R2 U' F L' F2 R2 U
R2 U' F R2 L' F2 U
R2 U' F' R2 U2 R' U'
U2 R' U' D R' B L
U2 R' D U' R' B L
U2 R' F' R B U' R2
F R2 L' F' R2 U R2
L' U2 F' B R U' R
L2 U2 F' B R U' R
L U2 F' B R U' R
F R2 U' L' F' R2 U
L' U2 B F' R U' R
U R2 U' F L' F2 U
U R2 U' F' U2 R U'
L2 U2 B F' R U' R
L U2 B F' R U' R
F2 R2 F' L' R2 U R2
F2 R2 F' R2 L' U R2
D' U L B' D L2 R2
D' U L B' D R2 L2
F2 U L' B' R2 D L2
B' U R' D L2 R' B
B' U R' D R' L2 B
B' U R' D R' B L2
F2 U R2 U' F' L' U
F U R2 U' L' F' U
U D' L B' D L2 R2
U D' L B' D R2 L2
D2 U' L2 U' B R' U'
R2 D' F2 L D' B' L
U2 D' F2 D' B R' U'
U' D2 L2 U' B R' U'
D' U2 F2 D' B R' U'
D2 U2 B R' U L2 U2
D2 U2 B R' U' D2 R2
D2 U2 B R' D F2 U'
D2 U2 B R' D2 U' R2
D2 U2 B D R' F2 U'
D2 U2 B D F2 R' U'
D2 U2 B D2 R' U' R'
U2 D2 B R' U L2 U2
U2 D2 B R' U' D2 R2
U2 D2 B R' D F2 U'
U2 D2 B R' D2 U' R2
U2 D2 B D R' F2 U'
U2 D2 B D F2 R' U'
U2 D2 B D2 R' U' R'
F' U2 D' B R F2 U'
R2 F L D' L2 F2 B2
R2 F L D' L2 B2 F2
R2 F L D' F2 L2 B2
R2 F L D' F2 B2 L2
R2 F L D' B2 L2 F2
L' F L' U2 B U' R2
R2 F L D' B2 F2 L2
L2 F L' U2 B U' R2
F U2 D' F2 B R U'
F U2 D' B F2 R U'
R2 F L' R2 F2 U R2
R2 F L' F2 R2 U R2
B' U2 F' R B2 U' R
B2 U2 F' R B' U' R
L F L' U2 B U' R2
B' U2 F' B2 R U' R
B2 U2 F' B' R U' R
F' U2 B R U' R D
F' U2 B R U' R D'
F' U2 B R U' R D2
F' U2 B R U' D R
F' U2 B R U' D' R
F' U2 B R U' D2 R
F' U2 B R D U' R
F' U2 B R D' U' R
F' U2 B R D2 U' R
F' U2 B D' R F2 U'
F2 U2 B U2 L U R2
F U2 F2 B R U' R
F' U2 B' R B2 U' R
R2 F R2 L' F2 U R2
F U2 B U2 L' U R2
B2 U2 B' F' R U' R
F U2 B D' F2 R U'
F' U2 B2 R B' U' R
F U2 B F2 R U' R
B' U2 B2 F' R U' R
R2 F U' L' R2 F2 U
R2 F U' L' F2 R2 U
R2 F U' R2 L' F2 U
F D L B2 L2 F U
F D L' B2 U2 B' U'
U2 F D' F2 B R U'
U2 F D' B F2 R U'
U2 F B U2 L' U R2
U2 F B D' F2 R U'
R2 F' R2 U2 R' U' R'
R2 F' R2 D B2 L U
R2 F' R2 B2 L U R2
F' D B2 U2 R B' U'
F' D B2 U2 B' R U'
U' F' U' B R U' R
F2 D B2 U2 B' R' U'
F D B2 L2 F L U
L' F' U2 B R U' R
L2 F' U2 B R U' R
F D' L' U2 F2 B U'
F D' L' U2 B F2 U'
L F' U2 B R U' R
U2 F' D' B R F2 U'
U2 F' B R U' R D
U2 F' B R U' R D'
U2 F' B R U' R D2
U2 F' B R U' D R
U2 F' B R U' D' R
U2 F' B R U' D2 R
U2 F' B R D U' R
U2 F' B R D' U' R
U2 F' B R D2 U' R
U2 F' B D' R F2 U'
U2 F' B' R B2 U' R
U F' B R U' R F
U2 F' B2 R B' U' R
F' D' U2 B R F2 U'
F D' U2 F2 B R U'
F D' U2 B F2 R U'
U2 F2 B R U' R B
U2 F2 B U' R B R
D2 B R' D F2 L' U'
U2 B R' U' D R' B
U2 B R' D U' R' B
U2 B R' F' R U' R2
U2 B R2 F' R U' R'
U2 B U' R' D R' B
B' F L' U R2 D L2
B' F L' U2 B2 U' R2
B' F L' D B2 U L2
D2 B D R' F2 L' U'
B F L' U R2 D2 L2
B2 F L2 F L U R2
F B L' U R2 D2 L2
F' B R U' R D' F2
F' B R U2 R' U R2
U2 B F U2 L' U R2
U2 B F D' F2 R U'
U2 B F' R U' R D
U2 B F' R U' R D'
U2 B F' R U' R D2
U2 B F' R U' D R
U2 B F' R U' D' R
U2 B F' R U' D2 R
U2 B F' R D U' R
U2 B F' R D' U' R
U2 B F' R D2 U' R
U2 B F' D' R F2 U'
U2 B F2 R U' R B
D2 B' L U2 B2 U' R'
U2 B F2 U' R B R
U B F' R U' R F
B' F D L' B2 U L'
B' F D B2 L' U L'
B' F D2 L' F2 U R
U B' R' D L2 R' B
U B' R' D R' L2 B
U B' R' D R' B L2
F B' L' U R2 D L2
F B' L' U2 B2 U' R2
F B' L' D B2 U L2
B' F' R B2 L U' R
F' B' R B2 L U' R
B F' R U' R D' F2
B F' R U2 R' U R2
D2 B' D2 L F2 U R2
D B' D B' L U L
D2 B' D2 F2 L U R2
B' F' U2 R B2 U' R
F' B' U2 R B2 U' R
B2 F' U2 R B' U' R
B' F' U2 B2 R U' R
U2 B' F' R B2 U' R
F' B' U2 B2 R U' R
B2 F' U2 B' R U' R
F B' D L' B2 U L'
F B' D B2 L' U L'
L' B2 L2 F L' U R2
L2 B2 L2 F L' U R2
F B' D2 L' F2 U R
D B2 L2 D' F L' U
L B2 L2 F L' U R2
F B2 L2 F L U R2
D B2 U2 R' B' U' B2
D B2 U2 B' R' U' B
F' B2 U2 R B' U' R
F' B2 U2 B' R U' R
D B2 D' L2 F L' U
B2 F2 U2 B' R' U' R'
F2 B2 U2 B' R' U' R'
U2 B2 F' R B' U' R
