B' R U' L F' R2
B' R U' F' L R2
B' R U' F' R2 L
R B' U' L F' R'
R B' U' F' L R'
R B' U' F' R' L
B' L R F' R2 D B2
B' L R' U R2 U' F'
D L R B' L U' R'
B L R' U' R2 U' F'
B L R' D B U2 B
B L R' D' F2 B U2
B L R' D' B F2 U2
B L R' B U' R2 U'
B L R' B U2 D B2
B L R' B D U2 B2
B L R' B D' F2 U2
B' L U R U' F' R2
L' R B' U' L F' R'
L' R B' U' F' L R'
L' R B' U' F' R' L
L2 R B' U' L F' R'
L R B' U' L F' R'
L R B' U' F' L R'
L R B' U' F' R' L
L2 R B' U' F' L R'
L2 R B' U' F' R' L
R L B' U' L F' R'
R L B' U' F' L R'
R L B' U' F' R' L
D L B' L R U' R2
D L B' R L U' R2
B' L' R U' L2 F' R2
B' L' R U' F' L2 R2
B' L' R U' F' R2 L2
R L' B' U' L F' R'
R L' B' U' F' L R'
R L' B' U' F' R' L
B' L2 R U' L' F' R2
R L2 B' U' L F' R'
R L2 B' U' F' L R'
R L2 B' U' F' R' L
B' R L F' R2 D B2
B' R L' U' L2 F' R2
B' R L' U' F' L2 R2
B' R L' U' F' R2 L2
D R L B' L U' R'
B' R L2 U' L' F' R2
B R U L R2 B U2
B R U R2 L B U2
B' R U' L F R2 F2
B' R U' L F' R2 D
B' R U' L F' R2 D'
B' R U' L F' R2 D2
B' R U' L F2 R2 F
B' R U' L' F' L2 R2
B' R U' L' F' R2 L2
B' R U' F L R2 F2
B' R U' F L F2 R2
B' R U' F R2 L F2
B' R U' F R2 F2 L
B' R U' F' L R2 D
B' R U' F' L R2 D'
B' R U' F' L R2 D2
B' R U' F' R2 L D
B' R U' F' R2 L D'
B' R U' F' R2 L D2
B' R U' F' R2 D L
B' R U' F' R2 D' L
B' R U' F' R2 D2 L
B' R U' F2 R2 F L
B R D B2 U' F' R'
B' R D' F2 U' F L
B' R F U' L R2 F2
B' R F U' L F2 R2
B' R F U' R2 L F2
B' R F U' R2 F2 L
B' R F U' F2 L R2
B' R F U' F2 R2 L
B' R F' L R2 D B2
B' R F' R2 L D B2
B' R F' R2 D L B2
B' R F2 U' R2 F L
B' R F2 U' F L R2
B' R F2 U' F R2 L
B2 R B U' L F' R'
B2 R B U' F' L R'
B2 R B U' F' R' L
B' R' L U R2 U' F'
B R' L U' R2 U' F'
B R' L D B U2 B
B R' L D' F2 B U2
B R' L D' B F2 U2
B R' L B U' R2 U'
B R' L B U2 D B2
B R' L B D U2 B2
B R' L B D' F2 U2
B' R' U R2 U' L F'
B' R' U R2 U' F' L
B' R' D L' B2 L2 F
B R' D L B U2 B
B R' D B U2 B R'
B R' D' L F2 B U2
B R' D' L B F2 U2
B R' D' F2 L B U2
R D L B' U' F' R'
B' U R U' L F' R2
B' U R U' F' L R2
B' U R U' F' R2 L
B2 U R B U' F' R'
B' U' R U' L F' R2
B' U' R U' F' L R2
B' U' R U' F' R2 L
B' U2 R U' L F' R2
B' U2 R U' F' L R2
B' U2 R U' F' R2 L
R F B' U' L R' F2
R F B' U' L F2 R'
R F B' U' R' L F2
R F B' U' R' F2 L
R F B' U' F2 L R'
R F B' U' F2 R' L
R' B L R' U' R' U'
R' B L U2 D B2 L
R' B L D R' U2 B2
R' B L D U2 B2 L
R' B L D' R' F2 U2
R' B L D' F2 R' U2
R F2 B' U' R' F L
R F2 B' U' F L R'
R F2 B' U' F R' L
R' B R' L U' R' U'
R' B U2 D B2 L R'
R' B U2 D B2 R' L
R' B D L R' U2 B2
R' B D L U2 B2 L
R' B D R' L U2 B2
R' B D R' U2 B2 R'
R' B D U2 B2 L R'
R' B D U2 B2 R' L
R' B D' L R' F2 U2
R' B D' L F2 R' U2
R' B D' R' L F2 U2
R' B D' R' F2 L U2
R' B D' F2 L R' U2
R' B D' F2 R' L U2
D B' L R B' U' R2
R2 B' L D' R' F' B
R2 B' L D' R' B F'
L' B' R U' L F' R2
L' B' R U' F' L R2
L' B' R U' F' R2 L
R B' L' U' L2 F' R'
R B' L' U' F' L2 R'
R B' L' U' F' R' L2
L2 B' R U' L F' R2
L2 B' R U' F' L R2
L2 B' R U' F' R2 L
D B' R L B' U' R2
R B' L2 U' L' F' R'
L B' R U' L F' R2
L B' R U' F' L R2
L B' R U' F' R2 L
R2 B' R' D L F' B'
R2 B' R' D L B' F'
R2 B' R' D F' L B'
R2 B' R' F' D L B'
R B' U' L D F' R'
R B' U' L D' F' R'
R B' U' L D2 F' R'
R B' U' L F R' F2
R B' U' L F' R' D
R B' U' L F' R' D'
R B' U' L F' R' D2
R B' U' L F' D R'
R B' U' L F' D' R'
R B' U' L F' D2 R'
R B' U' L F2 R' F
R B' U' L' F' L2 R'
R B' U' L' F' R' L2
R B' U' D L F' R'
R B' U' D F' L R'
R B' U' D F' R' L
R B' U' D' L F' R'
R B' U' D' F' L R'
R B' U' D' F' R' L
R B' U' D2 L F' R'
R B' U' D2 F' L R'
R B' U' D2 F' R' L
R B' U' F L R' F2
R B' U' F L F2 R'
R B' U' F R' L F2
R B' U' F R' F2 L
R2 B' D L R' F' B'
R2 B' D L R' B' F'
R B' U' F' L R' D
R B' U' F' L R' D'
R B' U' F' L R' D2
R B' U' F' L D R'
R B' U' F' L D' R'
R B' U' F' L D2 R'
R B' U' F' R' L D
R B' U' F' R' L D'
R B' U' F' R' L D2
R B' U' F' R' D L
R B' U' F' R' D' L
R B' U' F' R' D2 L
R B' U' F' D L R'
R B' U' F' D R' L
R B' U' F' D' L R'
R B' U' F' D' R' L
R B' U' F' D2 L R'
R B' U' F' D2 R' L
R B' U' F2 R' F L
R2 B' D R' L F' B'
R2 B' D R' L B' F'
R2 B' D R' F' L B'
R2 B' D' L R' F' B
R2 B' D' L R' B F'
R2 B' D' R' L F' B
R2 B' D' R' L B F'
R2 B' D' R' F' L B
R B' D U' L F' R'
R B' D U' F' L R'
R B' D U' F' R' L
R B' D' U' L F' R'
R B' D' U' F' L R'
R B' D' U' F' R' L
R B' D2 U' L F' R'
R B' D2 U' F' L R'
R B' D2 U' F' R' L
R B' F U' L R' F2
R B' F U' L F2 R'
R B' F U' R' L F2
R B' F U' R' F2 L
R B' F U' F2 L R'
R B' F U' F2 R' L
R B' F2 U' R' F L
R B' F2 U' F L R'
R B' F2 U' F R' L
