U L' U' B' R' U2
B U L' U L2 F
U L R' F' L2 U F2
U L F2 L2 U F' L'
U L' R' F' U' B' U2
U L' U L' F' L' F
U L' U L2 F' L' F2
B' L' U' L R' U2 F'
U L' U F' L2 F L
U L' U F2 L2 F L'
B L' U' L U2 L F
B' L' U' R' L U2 F'
U L' U' R B' R' U2
U L' U' R' B' R' U2
U L' U' R2 B' R' U2
U L' U' D B' R' U2
U L' U' D' B' R' U2
U L' U' D2 B' R' U2
U L' U' B' R' U2 D
U L' U' B' R' U2 D'
U L' U' B' R' U2 D2
U L' U' B' R' D U2
U L' U' B' R' D' U2
U L' U' B' R' D2 U2
U L' U' B' D R' U2
U L' U' B' D' R' U2
U L' U' B' D2 R' U2
U L' D U' B' R' U2
U L' D' U' B' R' U2
U L' D2 U' B' R' U2
U L' F U' B' R' U2
U L' F' U' B' R' U2
U L' F2 U' B' R' U2
B' L' B2 U L R' F
B' L' B2 U L F R'
B' L' B2 U R' L F
R' U L' U' B' R' U2
R2 U L' U' B' R' U2
R U L' U' B' R' U2
B R U L' U L2 F
L' U' L U F R U
U R' L F' L2 U F2
U R' L' F' U' B' U2
B' R' U L' U' B' U2
B R' U L' U L2 F
U' R' U2 L' U F' L'
B R2 U L' U L2 F
D' U L' U' B' R' U2
D2 U L' U' B' R' U2
B' U L' U' R' B' U2
B2 U L' U' B' U2 L
B U L' R U L2 F
B U L' R' U L2 F
B U L' R2 U L2 F
B U L' U L2 D F
B U L' U L2 D' F
B U L' U L2 D2 F
B U L' U L2 F D
B U L' U L2 F D'
B U L' U L2 F D2
B U L' U F L2 F
B U L' U F' L2 F
B U L' U F2 L2 F
B U L' U' B' U2 L2
D U L' U' B' R' U2
B U L' F U L2 F
B U L' F' U L2 F
U D L' U' B' R' U2
B U L' F2 U L2 F
B U R L' U L2 F
B U R' L' U L2 F
B U R2 L' U L2 F
B U D L' U L2 F
B U D' L' U L2 F
B U D2 L' U L2 F
U D' L' U' B' R' U2
F2 U' D R U' F' L'
U D2 L' U' B' R' U2
B D U L' U L2 F
F2 D U' R U' F' L'
B D' U L' U L2 F
B D2 U L' U L2 F
R' B U L' U L2 F
D2 B U L' U L2 F
D' B U L' U L2 F
R2 B U L' U L2 F
D B U L' U L2 F
R B U L' U L2 F
U2 B' U' L' R' F' U
U2 B' U' R' L' F' U
