B L2 U' R' B U
B R' B U B' L2
L' D L' F B R'
L' D L' B R' F
L' D L' B F R'
L' D B L' R' F
L' D B L' F R'
L' D B R' L' F
L2 D' F' B R F'
L2 D' B R F' R
L2 D' B F' R F'
B U' R' B U L2
L2 B U' R' B U
B' L R F' U' L B2
B L R' B U B' L
L2 R' U' B L R' U
L2 R' U' B R' L U
B L' R' B U B' L'
B L' U' R' B U L'
F' L' D L' F B R'
F' L' D L' B R' F
F' L' D L' B F R'
U' L' D L' F B R'
U' L' D L' B R' F
U' L' D L' B F R'
F2 L' D L' F B R'
F2 L' D L' B R' F
F2 L' D L' B F R'
U2 L' D L' F B R'
U2 L' D L' B R' F
U2 L' D L' B F R'
F L' D L' F B R'
F L' D L' B R' F
F L' D L' B F R'
U L' D L' F B R'
U L' D L' B R' F
U L' D L' B F R'
F' L' D B L' R' F
F' L' D B L' F R'
F' L' D B R' L' F
U' L' D B L' R' F
U' L' D B L' F R'
U' L' D B R' L' F
F2 L' D B L' R' F
F2 L' D B L' F R'
F2 L' D B R' L' F
U2 L' D B L' R' F
U2 L' D B L' F R'
U2 L' D B R' L' F
F L' D B L' R' F
F L' D B L' F R'
F L' D B R' L' F
U L' D B L' R' F
U L' D B L' F R'
U L' D B R' L' F
R' L2 U' B L R' U
R' L2 U' B R' L U
D L' F2 U F' B R'
D L' F2 U B F' R'
D L' B R' D' F L2
D L' B D' R' F L2
D L' B D' F L2 R'
D L' B D' F R' L2
B L2 R U' R2 B U
B L2 U' R' D B U
B L2 U' R' D' B U
B L2 U' R' D2 B U
B L2 U' R' B U D
B L2 U' R' B U D'
B L2 U' R' B U D2
B L2 U' R' B D U
B L2 U' R' B D' U
B L2 U' R' B D2 U
U' L2 D' F' B R F'
F' L2 D' F' B R F'
U' L2 D' B R F' R
F' L2 D' B R F' R
U' L2 D' B F' R F'
F' L2 D' B F' R F'
F2 L2 D' F' B R F'
U2 L2 D' F' B R F'
F2 L2 D' B R F' R
U2 L2 D' B R F' R
F2 L2 D' B F' R F'
U2 L2 D' B F' R F'
B L2 D' F' R D' F2
F L2 D' F' B R F'
F L2 D' B R F' R
F L2 D' B F' R F'
U L2 D' F' B R F'
U L2 D' B R F' R
U L2 D' B F' R F'
B L2 F U' R' B U
B L2 F' U' R' B U
B L2 F2 U' R' B U
F' L2 B U' R' B U
U' L2 B U' R' B U
F2 L2 B U' R' B U
U2 L2 B U' R' B U
F L2 B U' R' B U
U L2 B U' R' B U
L' U D L' F B R'
L' U D L' B R' F
L' U D L' B F R'
L' U D B L' R' F
L' U D B L' F R'
L' U D B R' L' F
B' R L F' U' L B2
B R L2 U' R2 B U
B R U' R2 B U L2
B' R F' L U' L B2
L' U' D L' F B R'
L' U' D L' B R' F
L' U' D L' B F R'
L' U' D B L' R' F
L' U' D B L' F R'
L' U' D B R' L' F
B R' L B U B' L
B R' L' B U B' L'
R' U' B L R' U L
R' U' B R' L U L
L2 U' B R' B U B'
B R' U' B U L2 F
B R' D F2 B U B'
B R' D B F2 U B'
B R' F B U B' L2
B R' F' B U B' L2
B R' F2 B U B' L2
B R' B U B L2 B2
B R' B U B' L2 D
B R' B U B' L2 D'
B R' B U B' L2 D2
B R' B U B2 L2 B
B R' B D F2 U B'
B R' B F U B' L2
B R' B F' U B' L2
B R' B F2 U B' L2
L' U2 D L' F B R'
L' U2 D L' B R' F
L' U2 D L' B F R'
L' U2 D B L' R' F
L' U2 D B L' F R'
L' U2 D B R' L' F
D2 R2 D F' U2 R F'
L' D L' F B R' D
L' D L' F B R' D'
L' D L' F B R' D2
L' D L' F B D R'
L' D L' F B D' R'
L' D L' F B D2 R'
L' D L' F' B R' F2
L' D L' B R F R2
L' D L' B R' D F
L' D L' B R' D' F
L' D L' B R' D2 F
L' D L' B R' F D
L' D L' B R' F D'
L' D L' B R' F D2
L' D L' B D R' F
L' D L' B D F R'
L' D L' B D' R' F
L' D L' B D' F R'
L' D L' B D2 R' F
L' D L' B D2 F R'
L' D L' B F R' D
L' D L' B F R' D'
L' D L' B F R' D2
L' D L' B F D R'
L' D L' B F D' R'
L' D L' B F D2 R'
L' D L' B F' R' F2
L D L B R' D2 F2
L D L B D2 R' F2
L D L B D2 F2 R'
L2 D L' F L B R'
L D L' F L2 B R'
L D L' F B L2 R'
L D L' F B R' L2
L D L' B R' F L2
L D L' B F L2 R'
L D L' B F R' L2
L' D U L' F B R'
L' D U L' B R' F
L' D U L' B F R'
L' D U B L' R' F
L' D U B L' F R'
L' D U B R' L' F
L' D U' L' F B R'
L' D U' L' B R' F
L' D U' L' B F R'
L' D U' B L' R' F
L' D U' B L' F R'
L' D U' B R' L' F
L' D U2 L' F B R'
L' D U2 L' B R' F
L' D U2 L' B F R'
L' D U2 B L' R' F
L' D U2 B L' F R'
L' D U2 B R' L' F
L' D B L' R F R2
L' D B L' R' D F
L' D B L' R' D' F
L' D B L' R' D2 F
L' D B L' R' F D
L' D B L' R' F D'
L' D B L' R' F D2
L' D B L' D R' F
L' D B L' D F R'
L' D B L' D' R' F
L' D B L' D' F R'
L' D B L' D2 R' F
L' D B L' D2 F R'
L' D B L' F R' D
L' D B L' F R' D'
L' D B L' F R' D2
L' D B L' F D R'
