B' R' D L2 U2 B2
B' R' D' F2 U2 R2
B' L R' D L2 U2 B2
B' L R' D' F2 U2 R2
F2 L B L2 U L' F
B' L' R' D L2 U2 B2
B' L' R' D' F2 U2 R2
F2 L' D' B R' U L
F2 L' B U L' F L2
B' L2 R' D L2 U2 B2
B' L2 R' D' F2 U2 R2
B R U B2 R' U2 R
B R U' L D2 F2 R
B R U' D2 L F2 R
B R U' B2 R' U2 B2
B R U' B2 U2 B2 L
B R D2 U' L F2 R
B' R' L D L2 U2 B2
B' R' L D' F2 U2 R2
B' R' L' D L2 U2 B2
B' R' L' D' F2 U2 R2
B' R' L2 D L2 U2 B2
B' R' L2 D' F2 U2 R2
B' R' U B2 U D B2
B' R' U B2 U2 R2 U'
B' R' U B2 D U B2
B' R' U B2 D2 L2 U
B' R' U' R2 U' D' R2
B' R' U' R2 U2 B2 U
B' R' U' R2 D' U' R2
B' R' U' R2 D2 F2 U'
B' R' U2 D B2 D2 R2
B' R' U2 D' R2 D2 B2
B' R' D L U2 B2 R'
B' R' D L2 U2 B2 D
B' R' D L2 U2 B2 D'
B' R' D L2 U2 B2 D2
B' R' D L2 D2 F2 U2
B' R' D L2 F U2 B2
B' R' D L2 F' U2 B2
B' R' D L2 F2 U2 B2
B' R' D U2 B2 D2 R2
B' R' D F L2 U2 B2
B' R' D F' L2 U2 B2
B' R' D F2 L2 U2 B2
B' R' D' L F2 U2 R2
B' R' D' L' F2 U2 R2
B' R' D' L2 F2 U2 R2
B' R' D' U2 R2 D2 B2
B' R' D' F' U2 R2 B
B' R' D' F2 L U2 R2
B' R' D' F2 L' U2 R2
B' R' D' F2 L2 U2 R2
B' R' D' F2 U2 R2 D
B' R' D' F2 U2 R2 D'
B' R' D' F2 U2 R2 D2
B' R' D' F2 D2 L2 U2
B R' D2 L2 U L' F2
B' R' F D L2 U2 B2
B' R' F D' F2 U2 R2
B' R' F' D L2 U2 B2
B' R' F' D' F2 U2 R2
B' R' F2 D L2 U2 B2
B' R' F2 D' F2 U2 R2
B U D2 F2 L D' B2
B' U F2 L' B2 U L
B' U F2 B2 L' U L2
B' U B2 U2 R U' L
B' U B2 F2 L' U L2
B' U' R D2 F2 U' L2
B U' B2 R' U' R2 U'
B U' B2 R' U2 D B2
B U' B2 R' D U2 B2
B U' B2 R' D' F2 U2
B U2 R U B2 R' U2
B U2 R U' L D2 F2
B U2 R U' D2 L F2
B U2 R U' D2 F2 L
B U2 R D L2 U' L'
B U2 R D2 U' L F2
B U2 R D2 U' F2 L
B U2 D L2 R U' L'
B U2 D R L2 U' L'
B U2 D2 R U' L F2
B U2 D2 R U' F2 L
B' D L2 R' U' R2 U'
B' D L2 R' U2 D B2
B' D L2 R' D U2 B2
B' D L2 R' D' F2 U2
B' D R' L2 U' R2 U'
B' D R' L2 U2 D B2
B' D R' L2 D U2 B2
B' D R' L2 D' F2 U2
B D U2 L2 R U' L'
B D U2 R L2 U' L'
B' D' R' U' R2 U' R
B' D' R' U2 D R' B2
B' D' R' D U2 R' B2
B' D' R' D' F2 U2 R'
B D' R2 U2 R' U' L
L' F2 L' B U F L
L2 F2 L' B U L F'
L2 F2 L' B U F' L
B D' F2 L' R2 U L2
B D' F2 R2 L' U L2
B' D2 R' U' R2 F2 U'
B' D2 R' U' F2 R2 U'
B' D2 R' U2 D R2 B2
B' D2 R' U2 D B2 R2
B' D2 R' D U2 R2 B2
B' D2 R' D U2 B2 R2
B' D2 R' D' L2 F2 U2
B' D2 R' D' F2 L2 U2
B D2 R U' L F2 R
L' F2 B L' U F L2
L2 F2 B L' U L2 F'
L2 F2 B L' U F' L2
L F2 B L' U L2 F
B D2 U F2 L D' B2
B D2 U2 R U' L F2
B D2 U2 R U' F2 L
L2 B U F D' L B'
L2 B U2 R U' F L
F2 B L' U L2 D2 F2
F2 B L' U' B2 U2 L2
F' B U L' B' L2 F
L' B F2 L' U F L2
L2 B F2 L' U L2 F'
L2 B F2 L' U F' L2
F' B U' B2 R' F' U2
L B F2 L' U L2 F
B' F D L2 R' U2 B
B' F D R' L2 U2 B
F2 B D' L' R2 U L2
F2 B D' R2 L' U L2
R' B' R' U' F' R' U'
D2 B' R' D L2 U2 B2
D2 B' R' D' F2 U2 R2
D' B' R' D L2 U2 B2
D' B' R' D' F2 U2 R2
F2 B D2 L' U L2 F2
F2 B D2 L' U F2 L2
B F D' R2 U L B'
F B D' R2 U L B'
D B' R' D L2 U2 B2
D B' R' D' F2 U2 R2
F2 B' R' U L' B2 U
F2 B' R' U B2 L' U
F2 B' U L' B2 U L
F2 B' U B2 L' U L2
B F' U L' B' L2 F
B F' U' B2 R' F' U2
F B' D L2 R' U2 B
F B' D R' L2 U2 B
B F2 L' U L2 D2 F2
B F2 L' U' B2 U2 L2
B' F2 R' U L' B2 U
B' F2 R' U B2 L' U
B' F2 U L' B2 U L
B' F2 U B2 L' U L2
B F2 D' L' R2 U L2
B F2 D' R2 L' U L2
B F2 D2 L' U L2 F2
B F2 D2 L' U F2 L2
