B2 L R2 D B R'
F' R' U' F' U' F2
F' R' U2 F D R2
B2 R2 L D B R'
B2 R2 D L B R'
B R2 D B L R'
B R2 D B R' L
R2 D B R' D2 L2
B2 L R U' B L U
B2 L R2 D B R' D
B2 L R2 D B R' D'
B2 L R2 D B R' D2
B2 L R2 D B D R'
B2 L R2 D B D' R'
B2 L R2 D B D2 R'
B L R2 D B L R'
B L R2 D B R' L
R2 L D B R' D2 L2
B2 L D R2 D B R'
B2 L D' R2 D B R'
B2 L D2 R2 D B R'
U2 L F' R' U' F2 U'
U2 L F' R' U2 D R2
U2 L F' R' D U2 R2
U2 L F' R' D' L2 U2
U2 L F' D R' U2 R'
U2 L F' D' L2 R' U2
U2 L F' D' R' L2 U2
B2 L B R2 D B R'
B2 L B' R2 D B R'
B2 L B2 R2 D B R'
F' L' R' U' F' L' U'
R2 L' D B R' D2 L2
B L' R2 D B L R'
B L' R2 D B R' L
U2 L' F' R' U B' U
L' R2 D B R' D2 L2
L2 R2 D B R' D2 L2
R2 L2 D B R' D2 L2
L R2 D B R' D2 L2
F' L2 R' B' U' F' U'
B2 L2 R2 D L' B R'
B2 L2 R2 D B L' R'
B2 L2 R2 D B R' L'
B L2 R2 D B L R'
B L2 R2 D B R' L
U2 L2 D F' R' U2 R2
B2 R L U' B L U
B R U' B L F U
R U' D' F2 B L U
R U' D' B L F2 U
R U' D' B F2 L U
F' R' L' U' F' L' U'
R U' D2 B L U L
F' R' L2 B' U' F' U'
F' R' U R U F R
F' R' U R2 B U F
U2 R' U B' U R' B
F' R' U' D F' U' F2
F' R' U' D' F' U' F2
F' R' U' D2 F' U' F2
F' R' U' F' L U' F2
F' R' U' F' L' U' F2
F' R' U' F' L2 U' F2
F' R' U' F' U' F2 D
F' R' U' F' U' F2 D'
F' R' U' F' U' F2 D2
F' R' U' F' D' L2 U'
R U' B L U D2 L2
R U' B L U' R2 U2
R U' B L D' F2 U
R U' B L D2 U L2
F' R' U2 D F D R2
F' R' U2 D' F D R2
F' R' U2 D2 F D R2
F' R' U2 F R D R2
F' R' U2 F R' D R2
F' R' U2 F R2 D R2
F' R' U2 F U F2 U'
F' R' U2 F D R2 D
F' R' U2 F D R2 D'
F' R' U2 F D R2 D2
R U' B D' L F2 U
R U' B D' F2 L U
R U' B D2 L U L
F' R' D U' F' U' F2
F' R' D U2 F D R2
F' R' D' U' F' U' F2
F' R' D' U2 F D R2
F' R' D2 U' F' U' F2
F' R' D2 U2 F D R2
F2 R' F U' F2 U' F'
F2 R' F U2 D R2 F
F2 R' F U2 D F R2
F2 R' F D U2 R2 F
F2 R' F D U2 F R2
F2 R' F D' L2 B' U2
F' R' B U' F' U' F2
F' R' B U2 F D R2
F' R' B' U' F' U' F2
F' R' B' U2 F D R2
F' R' B2 U' F' U' F2
F' R' B2 U2 F D R2
B2 R2 L D B R' D
B2 R2 L D B R' D'
B2 R2 L D B R' D2
B2 R2 L D B D R'
B2 R2 L D B D' R'
B2 R2 L D B D2 R'
B R2 L D B L R'
B R2 L D B R' L
B R2 L' D B L R'
B R2 L' D B R' L
B2 R2 L2 D L' B R'
B2 R2 L2 D B L' R'
B2 R2 L2 D B R' L'
B R2 L2 D B L R'
B R2 L2 D B R' L
B2 R2 D L B R' D
B2 R2 D L B R' D'
B2 R2 D L B R' D2
B2 R2 D L B D R'
B2 R2 D L B D' R'
B2 R2 D L B D2 R'
B2 R2 D L' B L2 R'
B2 R2 D L' B R' L2
B2 R2 D L2 B L' R'
B2 R2 D L2 B L' R'
B2 R2 D L2 B R' L'
D2 R2 D B R' D2 L2
B R2 D L B L R'
B R2 D L B R' L
D' R2 D B R' D2 L2
B R2 D L' B L R'
B R2 D L' B R' L
B R2 D L2 B L R'
B R2 D L2 B R' L
B2 R2 D' L D2 B R'
B R2 D B L R' D
B R2 D B L R' D'
B R2 D B L R' D2
B R2 D B L D R'
B R2 D B L D' R'
B R2 D B L D2 R'
B R2 D B R' L D
B R2 D B R' L D'
B R2 D B R' L D2
D R2 D B R' D2 L2
B R2 D B R' D L
B R2 D B R' D' L
B R2 D B R' D2 L
B R2 D B D L R'
B R2 D B D R' L
B R2 D B D' L R'
B R2 D B D' R' L
B R2 D B D2 L R'
B R2 D B D2 R' L
B2 R2 D2 L B D' R2
R2 D L B R' D2 L2
R2 D L' B R' D2 L2
R2 D L2 B R' D2 L2
R D R D L2 B R'
R D R D B L2 R'
R D R D B R' L2
R2 D F2 L' F2 B R'
R2 D F2 L' B R' F2
R2 D F2 L' B F2 R'
R2 D F2 B L' R' F2
R2 D F2 B L' F2 R'
R2 D F2 B R' L' F2
R2 D B L R' D2 L2
R2 D B L' R' D2 L2
R2 D B L2 R' D2 L2
F2 U R' F U2 R F
R2 D B R' L D2 L2
R2 D B R' L' D2 L2
R2 D B R' L2 D2 L2
R2 D B R' U2 R2 U2
R2 D B R' D2 L2 D
R2 D B R' D2 L2 D'
R2 D B R' D2 L2 D2
R2 D B U2 R U2 R2
R2 D B D R' D2 L2
R2 D B D' R' D2 L2
R2 D B D2 R' D2 L2
R2 D B F2 L' R' F2
R2 D B F2 L' F2 R'
R2 D B F2 R' L' F2
R2 D B' R2 B2 L R'
R2 D B' R2 B2 R' L
F2 U F R' U2 R2 F
F2 U F R' U2 F R2
R D' U' F2 B L U
R D' U' B L F2 U
R D' U' B F2 L U
F2 U' R' F U2 F R
F2 U' F R' U2 F R
R D2 L2 R D B R'
R D2 L2 U' B L U
R D2 R L2 D B R'
F U' F2 R' U2 F R
R D2 U' B L U L
B2 D L R2 D B R'
U F U R' F2 U2 R2
U F U F2 L' R' U2
U F U F2 R' L' U2
U F U' R D2 L2 B2
U F U' R D2 B2 L2
U F U' D2 B2 L R
U F U' D2 B2 R L
F' D R' U' F' U' F2
F' D R' U2 F D R2
B2 D R2 L D B R'
B2 D R2 D L B R'
U F D2 U' B2 L R
U F D2 U' B2 R L
B D R2 D B L R'
B D R2 D B R' L
