B L U B' L2 F
B U L B' L2 F
B L R U B' L2 F
B L R' U B' L2 F
B L R2 U B' L2 F
B L U F B' L2 F
B L U F' B' L2 F
B' L U B2 U L2 B
B' L U B2 U B L2
B L U F2 B' L2 F
B L U B' L2 D F
B L U B' L2 D' F
B L U B' L2 D2 F
B L U B' L2 F D
B L U B' L2 F D'
B L U B' L2 F D2
B L U B' F L2 F
B L U B' F' L2 F
B L U B' F2 L2 F
B L U' B2 U2 L2 B
B L U' B2 U2 B L2
B L F U B' L2 F
B L F' U B' L2 F
B L F2 U B' L2 F
B' L' D L2 U2 B' L2
B' L' D F L2 U2 L2
B' L' F D L2 U2 L2
F' L2 F L' B' D' R2
B R L U B' L2 F
B R U L B' L2 F
B R' L U B' L2 F
B R' U L B' L2 F
B R2 L U B' L2 F
B R2 U L B' L2 F
B' U L B2 U L2 B
B' U L B2 U B L2
B U L F B' L2 F
B U L F' B' L2 F
B U L F2 B' L2 F
B U L B' L2 D F
B U L B' L2 D' F
B U L B' L2 D2 F
B U L B' L2 F D
B U L B' L2 F D'
B U L B' L2 F D2
B U L B' F L2 F
B U L B' F' L2 F
B U L B' F2 L2 F
B U L' U2 F B2 U2
B U L' U2 B2 F U2
B U L' F' D2 F2 B2
B U L' F' D2 B2 F2
B' U B2 L U B' L2
B' U B2 U L B' L2
B U' B2 U2 L B' L2
B U2 L U' B' L2 F
L2 F L' B' L2 D' R2
B' D L2 U2 D' L B'
B' D L2 D' U2 L B'
R2 F' U' L2 F L' B'
B D2 R' U L' F2 B
B D2 R' U L' B F2
B D2 R' U B L' F2
U' B L U B' L2 F
U2 B L U B' L2 F
L B L U F L B2
U B L U B' L2 F
U' B U L B' L2 F
U2 B U L B' L2 F
U B U L B' L2 F
L B' L D' R2 F L
L B' L D' F L R2
L B' L D' F R2 L
L B' L F L D' R2
L B' L F D' L R2
L B' L F D' R2 L
D' B' U L B2 U L2
D' B' U2 L' D' R2 B2
D' B' U2 L' D' B2 R2
