R U F2 L' B U'
R U F2 B L' U'
R U B F2 L' U'
F' U' R2 B U L
U' F' R2 B U L
R F2 L' B U' B'
L' R U F2 L' B U'
L' R U F2 B L' U'
L' R U B F2 L' U'
L2 R U F2 L' B U'
L R U F2 L' B U'
L2 R U F2 B L' U'
L R U F2 B L' U'
L2 R U B F2 L' U'
L R U B F2 L' U'
R L U F2 L' B U'
R L U F2 B L' U'
R L U B F2 L' U'
F' L U' R2 B U L
L' R F2 L' B U' B'
L R F2 L' B U' B'
L2 R F2 L' B U' B'
R L F2 L' B U' B'
R L' U F2 L' B U'
R L' U F2 B L' U'
R L' U B F2 L' U'
D2 L B2 R' F' U B2
F' L' U' R2 B U L
R L' F2 L' B U' B'
R L2 U F2 L' B U'
R L2 U F2 B L' U'
D' L' F2 R U B U'
R L2 U B F2 L' U'
R L2 F2 L' B U' B'
F' L2 U' R2 B U L
R U L F2 L' B U'
R U L F2 B L' U'
R U L B F2 L' U'
R U L' F2 L' B U'
R U L' F2 B L' U'
R U L' B F2 L' U'
R U L2 F2 L' B U'
R U L2 F2 B L' U'
R U L2 B F2 L' U'
R' U F2 U2 R' F U
R' U F2 U2 F R' U
R U F2 L B L2 U'
R U F2 L' D B U'
R U F2 L' D' B U'
R U F2 L' D2 B U'
R U F2 L' B U' D
R U F2 L' B U' D'
R U F2 L' B U' D2
R U F2 L' B D U'
R U F2 L' B D' U'
R U F2 L' B D2 U'
R U F2 D L' B U'
R U F2 D B L' U'
R U F2 D' L' B U'
R U F2 D' B L' U'
R U F2 D2 L' B U'
R U F2 D2 B L' U'
R U F2 B L' U' D
R U F2 B L' U' D'
R U F2 B L' U' D2
R U F2 B L' D U'
R U F2 B L' D' U'
R U F2 B L' D2 U'
R U F2 B D L' U'
R U F2 B D' L' U'
R U F2 B D2 L' U'
R U F2 B' L' B2 U'
R U B L F2 L' U'
R U B L' F2 L' U'
R U B L2 F2 L' U'
R U B F2 L' U' D
R U B F2 L' U' D'
R U B F2 L' U' D2
R U B F2 L' D U'
R U B F2 L' D' U'
R U B F2 L' D2 U'
R U B F2 D L' U'
R U B F2 D' L' U'
R U B F2 D2 L' U'
R U B' F2 L' B2 U'
B2 R F2 L' B U' B
B2 R F2 B L' U' B
B R F2 B L' U' B2
F2 R B U2 R U B'
B2 R B F2 L' U' B
B R B F2 L' U' B2
R' U' D F' R' U R'
R' U' D2 F' R' B2 U
R' U' F' R2 B R U
L' U' F' R2 B U L
L2 U' F' R2 B U L
L U' F' R2 B U L
F' R' U' F' R' B U
F2 R' U' F' R' U R
F' R' F' R' B U B'
B R2 U D R2 B' L
B R2 U D B' L R2
B R2 U D B' R2 L
U' R2 D B U L R2
U' R2 D B U R2 L
B R2 D U R2 B' L
B R2 D U B' L R2
B R2 D U B' R2 L
D R2 D' F L' D' F2
D R2 D' F D' L' F2
D R2 D' F' D' F2 L'
D R2 D2 F D F L'
U' R2 F' U2 F' U' L'
U' R2 B U L D R2
U' R2 B U D L R2
U' R2 B U D R2 L
F' R2 B U D B' L
U' R2 B U2 F2 U' L
U' R2 B D U L R2
U' R2 B D U R2 L
F' R2 B D U B' L
U' R2 B' D2 B2 U L
R D R2 U' F' R' U
R' D U' F' R' U R'
R2 D B' U L B R2
B' U D B R2 F' L'
F' U D' F' U' L' F'
F' U D2 L2 F' U' L'
F' U D2 F' L2 U' L
U' D B U L R2 F'
U' D B U R2 L F'
U' D B U R2 F' L
F' U F' U' L' D' F2
F' U F' U' D' L' F2
F' U F' U2 R2 U L'
F' U F' D' U' L' F2
F U F U' D' F2 L'
F' U F' D2 L2 U' L
F U F D' U' F2 L'
F' U' R2 D B U L
F' U' R2 D' B U L
F' U' R2 D2 B U L
F' U' R2 F B U L
F' U' R2 F' B U L
F' U' R2 F2 B U L
F' U' R2 B U L D
F' U' R2 B U L D'
F' U' R2 B U L D2
F' U' R2 B U D L
F' U' R2 B U D' L
F' U' R2 B U D2 L
F' U' R2 B D U L
F' U' R2 B D' U L
F' U' R2 B D2 U L
F' U' R2 B F U L
F' U' R2 B F' U L
F' U' R2 B F2 U L
F2 U' R2 B U L R2
F2 U' R2 B U R2 L
B' U' D B L R2 F'
B' U' D B R2 L F'
B' U' D B R2 F' L
D U' B U L R2 F'
D U' B U R2 L F'
D U' B U R2 F' L
R2 D2 L' F B2 U B2
R2 D2 L' B2 F U B2
F2 U' B R2 U L R2
F2 U' B R2 U R2 L
F U' F2 R2 B U L
R' D2 U' F' R' B2 U
F2 U2 L F R2 U B
R' D2 F' R' B2 U B2
R2 D2 B2 L' F U B2
F2 U2 F R2 U B L
R F U F L' B U'
