D' L U' L B' U'
U' L2 B' U' F2 R
L U' L B' U' F2
L2 U' B' U' F2 R
L U2 F D F L'
B2 U F U R' F
B2 U F U F R'
B' U F U F R
F U F D2 B2 R'
F U' F' L U2 F2
U F B2 U R' F
U F B2 U F R'
D2 B2 U F U R'
U B2 F U R' F
U B2 F U F R'
D' L R U' L B' U'
D' L R' U' L B' U'
R' L U' L B' U' F2
R2 L U' L B' U' F2
L R U' L B' U' F2
R L U' L B' U' F2
D' L R2 U' L B' U'
L2 R U' B' U' F2 R
R' L U2 F D F L'
R2 L U2 F D F L'
L R U2 F D F L'
U L U L' F U F
R L U2 F D F L'
D' L U' L D B' U'
D' L U' L D' B' U'
D' L U' L D2 B' U'
D' L U' L B' U' D
D' L U' L B' U' D'
D' L U' L B' U' D2
D' L U' L B' D U'
D' L U' L B' D' U'
D' L U' L B' D2 U'
D L D' B R' U2 F2
D L D' B' U2 L F2
D L D' B' U2 F2 L
F2 L F2 U F U F
D2 L B D' B R' U2
L R' U' L B' U' F2
D2 L B' D' B' U2 L
L2 R' U' B' U' F2 R
L R' U2 F D F L'
L R2 U' L B' U' F2
R' L2 U' B' U' F2 R
L2 R2 U' B' U' F2 R
R2 L2 U' B' U' F2 R
R L2 U' B' U' F2 R
L R2 U2 F D F L'
U2 L2 U B' U' F2 R
F L2 U' B' L' F' U2
U' L2 F' B' U' F' R
F' L2 F2 U R F B'
F' L2 F2 U R B' F
U2 L2 F2 R U B' U'
F' L2 F2 U B' R F
U2 L2 F2 U B' U' R
U' L2 B' U L' U2 F2
U' L2 B' U' R F2 R
U' L2 B' U' R' F2 R
U' L2 B' U' R2 F2 R
U' L2 B' U' F2 R D
U' L2 B' U' F2 R D'
U' L2 B' U' F2 R D2
U' L2 B' U' F2 D R
U' L2 B' U' F2 D' R
U' L2 B' U' F2 D2 R
U2 L2 B' U' F2 B R
U2 L2 B' U' B F2 R
U' L2 B' F' U' F' R
D2 L2 B2 L' U' B U'
L U D R2 F U L'
L U D F R2 U L'
D' R L U' L B' U'
R' U F B2 U R' F
R' U F B2 U F R'
L U F U D F L'
L U F D U F L'
R2 U F B2 U R' F
R2 U F B2 U F R'
R U F B2 U R' F
R U F B2 U F R'
B' R U F U F R
B2 R U F U R2 F
B2 R U F U F R2
R' U B2 F U R' F
R' U B2 F U F R'
R2 U B2 F U R' F
R2 U B2 F U F R'
R U B2 F U R' F
R U B2 F U F R'
L U' L D' B' L2 U'
L U' L B' L U' F2
L U' L B' L' U' F2
L U' L B' L2 U' F2
L U' L B' U' F2 D
L U' L B' U' F2 D'
L U' L B' U' F2 D2
L U' L B' D' L2 U'
L U' L' U2 F U F
B2 R F U R2 F B
B2 R F U R2 B F
L U' L' D' L2 B' U'
R' U' L2 B' U' F2 R
L U' L2 U' F' L' F'
U R F B2 U R' F
U R F B2 U F R'
R2 U' L2 B' U' F2 R
R U' L2 B' U' F2 R
D2 R B2 U F U R'
D' R' L U' L B' U'
L U' D' L2 B' U' L
L U' D' B' L2 U' L'
U R B2 F U R' F
U R B2 F U F R'
B' R' U F U F R
L2 U' F' B' U' F' R
F R' U F B2 R' B
F R' U B2 R' F B
F R' U B2 R' B F
F R' U B2 F R' B
L U' B L B' U' F2
L2 U' B' U L' U2 F2
L2 U' B' U' R F2 R
L2 U' B' U' R' F2 R
L2 U' B' U' R2 F2 R
L U' B' L B' U' F2
L2 U' B' U' F2 R D
L2 U' B' U' F2 R D'
L2 U' B' U' F2 R D2
L2 U' B' U' F2 D R
L2 U' B' U' F2 D' R
L2 U' B' U' F2 D2 R
L2 U' B' F' U' F' R
L U' B2 L B' U' F2
L U2 L U B' U' F2
L U2 L F2 U B' U'
L U2 L' U' F U F
L U2 L' F' D' L2 F'
L U2 L' F' D' F' L2
L U2 L' F2 U' F' U
U R' F B2 U R' F
U R' F B2 U F R'
B2 R' F' D' L2 F' B'
B2 R' F' D' L2 B' F'
D2 R' B2 U F U R'
L U2 D F L' D' F2
L U2 D F D' L' F2
L U2 D F' D' F2 L'
D' R2 L U' L B' U'
F R' B2 U R' F B
F R' B2 U R' B F
F R' B2 U F R' B
U R' B2 F U R' F
U R' B2 F U F R'
L U2 F D F L' D
L U2 F D F L' D'
L U2 F D F L' D2
L U2 F D F D L'
L U2 F D F D' L'
L U2 F D F D2 L'
L U2 F' L' F' D' L2
B' R2 U F U F R
L2 U2 F2 R U B' U'
L U2 F' D F L' F2
L2 U2 F2 U B' U' R
L U2 F2 L U B' U'
F R2 U F B2 R' B'
L U2 F2 L' U' F U
F R2 U B2 R' F B'
F R2 U B2 R' B' F
F R2 U B2 F R' B'
L U2 F2 D F L' F'
L U2 F2 D' B' L B
L U2 F2 B D' B' L
L2 U2 B' U' F2 B R
L2 U2 B' U' B F2 R
L U2 B F2 D' B' L
D R2 F U' L F' U2
D R2 F U' F' L U2
U R2 F B2 U R' F
U R2 F B2 U F R'
D2 R2 B2 U F U R'
L D U R2 F U L'
L D U F R2 U L'
F R2 B2 U R' F B'
F R2 B2 U R' B' F
F R2 B2 U F R' B'
U R2 B2 F U R' F
U R2 B2 F U F R'
L D U2 F L' D' F2
L D U2 F D' L' F2
L D U2 F' D' F2 L'
B' U R F B U F
B2 U R F U R2 F
B2 U R F U F R2
B' U R B F U F
F U R' F B2 R' B
F U R' B2 R' F B
F U R' B2 R' B F
F U R' B2 F R' B
D2 U F U' L B2 U2
D U R2 F U' L U2
D2 U F U' B2 U2 R'
D U R2 F B2 U R'
B2 U D F R2 U R
F U R2 F B2 R' B'
D U R2 B2 F U R'
U D R2 F U' L U2
U D R2 F B2 U R'
R' D' L U' L B' U'
F U R2 B2 R' F B'
F U R2 B2 R' B' F
F U R2 B2 F R' B'
D U F R2 U' L U2
U D R2 B2 F U R'
D U F R2 B2 U R'
U D F R2 U' L U2
F U D F D2 B2 R'
U D F R2 B2 U R'
D U F B2 R2 U R
R2 D' L U' L B' U'
U2 D F' D' L2 F2 R
U D F B2 R2 U R
F U D' F D2 B2 R'
B' U F R B U F
R D' L U' L B' U'
B' U F U R F R
B' U F U R' F R
B' U F U R2 F R
B' U F U D F R
B' U F U D' F R
B' U F U D2 F R
B' U F U F R D
B' U F U F R D'
B' U F U F R D2
B' U F U F D R
B' U F U F D' R
B' U F U F D2 R
B2 U F R U R2 F
B2 U F R U F R2
B2 U F R2 U R F
B' U F D U F R
B2 U F U R F R2
B2 U F U R' D F
B2 U F U R' D' F
B2 U F U R' D2 F
B2 U F U R' F D
B2 U F U R' F D'
B2 U F U R' F D2
B2 U F U D R' F
B2 U F U D F R'
B2 U F U D' R' F
B2 U F U D' F R'
B2 U F U D2 R' F
B2 U F U D2 F R'
B2 U F U F R' D
B2 U F U F R' D'
B2 U F U F R' D2
B2 U F U F D R'
B2 U F U F D' R'
B2 U F U F D2 R'
B2 U F U F' R' F2
B' U F D' U F R
B' U F D2 U F R
B' U F B U F R
B2 U F D U R' F
B2 U F D U F R'
F U D2 F D2 B2 R'
B' U F B' U F R
B2 U F D' U R' F
B2 U F D' U F R'
B' U F B2 U F R
B2 U F D2 U R' F
B2 U F D2 U F R'
F U F R D2 B2 R'
F U F R' D2 B2 R'
F U F R2 D2 B2 R'
B U F B U R' F
B U F B U F R'
F U F U2 L F2 U2
F U F U2 F2 L U2
F U F D2 R B2 R'
F U F D2 R' B2 R'
F U F D2 R2 B2 R'
F U F D2 B2 R' D
F U F D2 B2 R' D'
F U F D2 B2 R' D2
F U F D2 B2 D R'
F U F D2 B2 D' R'
F U F D2 B2 D2 R'
F U F B2 R' D2 B2
F U F B2 D2 R' B2
F U F' L U2 L' F2
B' U B F U F R
D U B2 F R2 U R
U D B2 F R2 U R
F U B R2 F B R'
F U B R2 B R' F
F U B R2 B F R'
B' U B' F U F R
B U B F U R' F
B U B F U F R'
B' U B2 F U F R
U' D' L2 F2 B' U' R
D' U' L2 F2 B' U' R
U' D' L2 B' U L' U2
D' U' L2 B' U L' U2
U' D' L2 B' F2 U' R
D' U' L2 B' F2 U' R
F U B2 R2 B R F
L D' U' L2 B' U' L
F U B2 F R' D2 B2
F U B2 F D2 R' B2
L D' U' B' L2 U' L'
F U' L2 B' L' F' U2
L D' B R' U' L2 U'
L D' B R' U2 D F2
L D' B R' D U2 F2
L D' B R' D' B2 U2
L D' B D R' U2 F2
L D' B D' R' B2 U2
L D' B D' B2 U2 L
L D' B' U' L2 U' L'
L D' B' U2 D L F2
