F' R' B L' D F2
F' U L' R' F' B
F' U L' R' B F'
F' U R' L' F' B
F' U R' L' B F'
F' U R' B L' F'
R' F' B L' D F2
R' B F' L' D F2
U' L R' F D' L2 B
U' L R' F D' B L2
U' L R' F B D' L2
U' L R' B F D' L2
U L R' F' D' L2 B
U L R' F' D' B L2
U L R' F' B D' L2
U L R' B F' D' L2
F' L U L2 R' F' B
F' L U L2 R' B F'
F' L U R' L2 F' B
F' L U R' L2 B F'
F' L U R' F' L2 B
F' L U R' F' B L2
F' L U R' B L2 F'
F' L U R' B F' L2
U' L U' R' F B L
U' L U' R' B F L
U' L U' F R' B L
R' L F' B L' D F2
R' L B F' L' D F2
F' L' R' B U L U'
U L' R' F' B D L2
U L' R' B D L2 F'
U L' R' B D F' L2
U L' R' B F' D L2
R' L' F' B L' D F2
L' R' F' B L' D F2
L2 R' F' B L' D F2
L R' F' B L' D F2
R' L' B F' L' D F2
L' R' B F' L' D F2
L2 R' B F' L' D F2
L R' B F' L' D F2
F' L2 U L R' F' B
F' L2 U L R' B F'
R' L2 F' B L' D F2
F' L2 U R' L F' B
F' L2 U R' L B F'
F' L2 U R' F' L B
F' L2 U' L R' F B
F' L2 U' L R' B F
F' L2 U' L F R' B
F' L2 U' R' L F B
F' L2 U' R' L B F
R' L2 B F' L' D F2
U R U R2 F' B L
U R U R2 B L F'
U R U R2 B F' L
U R U' R2 F' L' B
U R U' R2 F' B L'
U R U' R2 B F' L'
U' R' L F D' L2 B
U' R' L F D' B L2
U' R' L F B D' L2
U' R' L B F D' L2
U R' L F' D' L2 B
U R' L F' D' B L2
U R' L F' B D' L2
F' R' L' B U L U'
U R' L B F' D' L2
U R' L' F' B D L2
U R' L' B D L2 F'
U R' L' B D F' L2
U R' L' B F' D L2
F' R' D B L' D F2
F' R' D' B L' D F2
F' R' D2 B L' D F2
F2 R' F B L' D F2
B' R' F' U L' B R'
B' R' F' U B L' R'
B' R' F' U B R' L'
U R' F' L' B D L2
U2 R' F' B L D F2
U' R' B L F D' L2
F' R' B L' U L2 U'
F' R' B L' D F2 D
F' R' B L' D F2 D'
F' R' B L' D F2 D2
F' R' B L' F D F2
F' R' B L' F' D F2
F' R' B L' F2 D F2
F' R' B U L U' L2
F' R' B D L' D F2
F' R' B D' L' D F2
F' R' B D2 L' D F2
U R' B L F' D' L2
F2 R' B F L' D F2
U2 R' B F' L D F2
F' R' B2 D B' L' F
F' U L R' F' L2 B
F' U L R' F' B L2
F' U L R' B L2 F'
F' U L R' B F' L2
F' U L' R' D F' B
F' U L' R' D B F'
F' U L' R' D' F' B
F' U L' R' D' B F'
F' U L' R' D2 F' B
F' U L' R' D2 B F'
F' U L' R' F' D B
F' U L' R' F' D' B
F' U L' R' F' D2 B
F' U L' R' F' B D
F' U L' R' F' B D'
F' U L' R' F' B D2
F' U L' R' B D F'
F' U L' R' B D' F'
F' U L' R' B D2 F'
F' U L' R' B F' D
F' U L' R' B F' D'
F' U L' R' B F' D2
F' U L' F R' F' B
F' U L' F R' B F'
F' U L' F' R' F' B
F' U L' F' R' B F'
F' U L' F2 R' F' B
F' U L' F2 R' B F'
F' U L2 R' F' L B
R' D F' B L' D F2
F' U R' L F' L2 B
F' U R' L F' B L2
F' U R' L B L2 F'
F' U R' L B F' L2
F' U R' L' D F' B
F' U R' L' D B F'
F' U R' L' D' F' B
F' U R' L' D' B F'
F' U R' L' D2 F' B
F' U R' L' D2 B F'
F' U R' L' F' D B
F' U R' L' F' D' B
F' U R' L' F' D2 B
F' U R' L' F' B D
F' U R' L' F' B D'
F' U R' L' F' B D2
F' U R' L' B D F'
F' U R' L' B D' F'
F' U R' L' B D2 F'
F' U R' L' B F' D
F' U R' L' B F' D'
F' U R' L' B F' D2
F' U R' L2 F' L B
B' U R' U B L R'
B' U R' U B R' L
F' U R' D L' F' B
F' U R' D L' B F'
F' U R' D B L' F'
F' U R' D' L' F' B
F' U R' D' L' B F'
F U R U2 R2 F' B
F U R U2 R2 B F'
F' U R' D' B L' F'
F' U R' D2 L' F' B
F' U R' D2 L' B F'
F' U R' D2 B L' F'
R' D B F' L' D F2
F' U R' B L F' L2
F' U R' B L' D F'
F' U R' B L' D' F'
F' U R' B L' D2 F'
F' U R' B L' F' D
F' U R' B L' F' D'
F' U R' B L' F' D2
F' U R' B L2 F' L
F' U R' B D L' F'
F' U R' B D' L' F'
F' U R' B D2 L' F'
F' U R' B' L' F' B2
F' U R' B' L' B2 F'
F U R F' U2 R2 F'
F U R F' B U2 R2
F2 U R' F L' F2 B
F2 U R' F L' B F2
F2 U R' F B L' F2
F U R B U2 R2 B
F U R B F' U2 R2
F2 U R' B F L' F2
F U R' D2 L2 F' B
F U R' D2 L2 B F'
F U R' D2 F' L2 B
F U R' D2 F' B L2
F U R' D2 B L2 F'
F U R' D2 B F' L2
F U R' F' D2 L2 B
F U R' F' D2 B L2
F U R' F' B D2 L2
F U R' B D2 L2 F'
F U R' B D2 F' L2
F U R' B F' D2 L2
F' U F R' F' L' B
F' U F R' F' B L'
F' U F R' B F' L'
F2 U F L' R' F' B
F2 U F L' R' B F'
F2 U F R' L' F' B
F2 U F R' L' B F'
F2 U F R' B L' F'
F U F' R' F' L' B
F U F' R' F' B L'
F U F' R' B F' L'
F2 U F2 R' F' L' B
F2 U F2 R' F' B L'
F2 U F2 R' B F' L'
F U F2 L' R' F' B
F U F2 L' R' B F'
F U F2 R' L' F' B
F U F2 R' L' B F'
F U F2 R' B L' F'
F' U' L R' F L2 B
F' U' L R' F B L2
F' U' L R' B F L2
F2 U' L R' F L' B
F2 U' L R' F B L'
F2 U' L R' B F L'
F' U' L F L2 R' B
F' U' L F R' L2 B
F' U' L F R' B L2
F2 U' L F L' R' B
F2 U' L F R' L' B
F2 U' L F R' B L'
F' U' L' R' B D2 F2
R' D' F' B L' D F2
F' U' R' L F L2 B
F' U' R' L F B L2
F' U' R' L B F L2
F' U' R' L' B D2 F2
F2 U' R' L F L' B
F2 U' R' L F B L'
F2 U' R' L B F L'
R' D' B F' L' D F2
B' U' R' F' U B R'
F' U' R' B L F L2
F2 U' R' B L F L'
R' D2 F' B L' D F2
R' D2 B F' L' D F2
U2 F R' D' F2 B L
U2 F R' D' B L F2
U2 F R' D' B F2 L
U2 F R' B L D' F2
U2 F R' B D' L F2
U2 F R' B D' F2 L
R' F B L' D F2 L'
R' F' L' B U L U'
L' F' R' B L' D F2
U2 F' R' B L D F2
L2 F' R' B L' D F2
L' F' U L' R' F' B
L' F' U L' R' B F'
L' F' U R' L' F' B
L' F' U R' L' B F'
L' F' U R' B L' F'
L F' R' B L' D F2
L2 F' U L' R' F' B
L2 F' U L' R' B F'
L2 F' U R' L' F' B
L2 F' U R' L' B F'
L2 F' U R' B L' F'
L F' U L' R' F' B
L F' U L' R' B F'
L F' U R' L' F' B
L F' U R' L' B F'
L F' U R' B L' F'
R' F' D B L' D F2
R' F' D' B L' D F2
R' F' D2 B L' D F2
R' F' B L' U L2 U'
R' F' B L' D F2 D
R' F' B L' D F2 D'
R' F' B L' D F2 D2
R' F' B L' F D F2
R' F' B L' F' D F2
R' F' B L' F2 D F2
R' F' B U L U' L2
R' F' B D L' D F2
R' F' B D' L' D F2
R' F' B D2 L' D F2
R' F' B2 D B' L' F
R' B L' D F' L' F'
R' B L' F D F2 L'
R' B L' F' D L' F2
R' B L2 U L' B' U'
R' B L2 F' D' L' F
R' B U L U2 F U
R' B U L' B' L2 U'
R' B D F' L' D F2
