L2 F L B' U' F
U2 B' U F' L' F
B' L F U' B' U2 B
U' L' D F' L' R F2
U' L' D F' R L' F2
B L' D' B' U' R2 F
B L' D' B' U' F R2
B L' D2 F2 B' U' F'
B L' D2 B' F2 U' F'
D L' F B' L' F U'
D' L' B' L U2 B' U
D' L' B' L' F L2 U'
D L' B' L' F L' U'
B' L' B' U2 B U F
B2 L' B' U' D' R2 F
B2 L' B' U' D' F R2
B2 L' B' U' F D' R2
B2 L' B' U2 B2 U F
B2 L' B' D' U' R2 F
B2 L' B' D' U' F R2
B L' B' U2 B' U F
B2 L' B' D2 F2 U' F'
D L' B' F L' F U'
D' L2 D F U' L' F
D' L2 F L B' L U'
F' L2 F L B' U' F
F2 L2 F L B' U' F
D L2 F L B' L2 U'
D L2 F L B' L2 U'
D L2 F L' U2 F U
F L2 F L B' U' F
D' L2 F B' L B' U'
D' L2 B' F L B' U'
L U B' U F U R'
U2 R' D F' R B' U
U2 R' D F' B' R U
U2 R' D B' F' R U
U2 R' B' D F' R U
L U2 F U' B' U2 R'
B' U L B' R' U2 R
L2 D F L U' F L2
L' D F' B' U' R F2
U2 D R' F' R B' U
U2 D R' F' B' R U
U2 D R' B' F' R U
L' D B' U' F' R F2
L' D B' F' U' R F2
U2 D B' R' F' R U
U2 D' B R' F' B2 U
U2 D' B R' B2 F' U
B U' F' L' D' R2 F
B U' F' L' D' F R2
B U' F' L' F D' R2
D U2 R' F' R B' U
D U2 R' F' B' R U
D U2 R' B' F' R U
D' U2 B R' F' B2 U
D' U2 B R' B2 F' U
D U2 B' R' F' R U
B2 U2 D' B R' F' U
L2 F L D B' U' F
L2 F L D' B' U' F
L2 F L D2 B' U' F
L2 F L B' U' D F
L2 F L B' U' D' F
L2 F L B' U' D2 F
L2 F L B' U' F D
L2 F L B' U' F D'
L2 F L B' U' F D2
L2 F L B' D U' F
L2 F L B' D' U' F
L2 F L B' D2 U' F
L2 F L2 U' F' L' F
D F L2 F L B' U'
B2 U2 B U F' L' F
F' U2 B' U F' L' F
F2 U2 B' U F' L' F
F U2 B' U F' L' F
B U2 B2 U F' L' F
L2 F D L U' F L'
L2 F B L B' U' F
L' F B' L' F U' F'
L2 F B' L B' U' F
U2 F B' U F' L' F
L2 F B2 L B' U' F
U' F' L' D F' R F2
U' F' L' F2 D F' R
L2 F' L F2 B' U' F'
L2 F' L B' F2 U' F'
U' F' U' B' U L' F
L F' U' D' L2 F R
B D' L' B' L U' R2
L F' D' U' L2 F R
U' F' B' U L' F B
U' F' B' U L' B F
U' F' B' U B L' F
L' F' B' L' F U' F
U2 F' B' U F' L' F
L2 F2 L F' B' U' F2
L2 F2 L B' F' U' F2
B2 D' U2 B R' F' U
L' F2 D B' U' F' R
D F2 U2 B' R' F' U
L' F2 B' L' F U' F2
L' F2 B' U' D F' R
L' F2 B' D U' F' R
U2 F2 B' U F' L' F
D' B U2 R' F' B2 U
D' B U2 R' B2 F' U
L2 B F L B' U' F
L' B' L' F L U' F
L' B' L2 U B' U2 R'
U2 B' R' D F' R U
U2 B' U L' F' L' F2
U2 B' U F' L' D F
U2 B' U F' L' D' F
U2 B' U F' L' D2 F
U2 B' U F' L' F D
U2 B' U F' L' F D'
U2 B' U F' L' F D2
U2 B' U F2 L' F L'
L' B' U' D F' R F2
L' B' U' F2 D F' R
U2 B' U2 L' B' U' F
L' B' D U' F' R F2
L' B' D F' U' R F2
U2 B' D R' F' R U
L' B' F L' F U' F'
U' B' F' U L' F B
U' B' F' U L' B F
L2 B' F L B' U' F
U' B' F' U B L' F
L' B' F' L' F U' F
U2 B' F U F' L' F
L' B' F2 L' F U' F2
U2 B' F' U F' L' F
L' B' F2 U' D F' R
L' B' F2 D U' F' R
U2 B' F2 U F' L' F
L' B2 D' B U' R' F
L' B2 D' B U' F R'
U2 B2 D' B R' F' U
L2 B2 F L B' U' F
