R' L' F' L' F
L' R' F' L' F
L2 R' F' L' F2
R' L2 F' L' F2
F' L2 R' F L
F2 L2 R' F L'
F' L2 F L R'
F' L2 F R' L
F2 L2 F L' R'
F2 L2 F R' L'
F' R' L2 F L
F2 R' L2 F L'
F R' D2 L2 F
R' U2 B' R' U2
B' U2 B L R'
B' U2 B R' L
L2 F R' D2 L2
R' F' L2 F L
L' F' L' R' F
L' F' L' F R'
L' F' R' L' F
L2 F' L' R' F2
L2 F' L' F2 R'
L2 F' R' L' F2
R' F2 L2 F L'
U2 L U2 R' F' L'
B' L U2 B L R'
B' L U2 B R' L
R' L F' L F L2
L' R F' L' R2 F
L' R F' L' F R2
L' R F' R2 L' F
L2 R F' L' R2 F2
L2 R F' L' F2 R2
R' L F2 L F L'
L2 R F' R2 L' F2
B2 L B U2 B L
D' L' R' F' L' F
D2 L' R' F' L' F
D L' R' F' L' F
L2 R' D F' L' F2
F2 L' R' F L' F
F' L' R2 D2 R F'
L2 R' D' F' L' F2
R2 L' D2 R F' L'
L2 R' D2 F' L' F2
L' R' F' L' D F
L' R' F' L' D' F
L' R' F' L' D2 F
L' R' F' L' F D
L' R' F' L' F D'
L' R' F' L' F D2
R' L' F' L' D F
R' L' F' L' D' F
R' L' F' L' D2 F
R' L' F' L' F D
R' L' F' L' F D'
R' L' F' L' F D2
L2 R' F U2 R U2
L R' F' L F L2
R2 L' F' L' F R
L' R' F2 L' F L'
L2 R' F' L F2 L2
L2 R' F' L' F2 D
L2 R' F' L' F2 D'
L2 R' F' L' F2 D2
L2 R' F' L2 F2 L
R' L' F2 L' F L'
R L' F' L' R2 F
R L' F' L' F R2
R L' F' R2 L' F
B' L' U2 B L R'
B' L' U2 B R' L
L R' F2 L F L'
F' L' D2 R F' R2
F2 L' F L' R' F
F2 L' F L' F R'
F2 L' F R' L' F
D2 L' F' L' R' F
D2 L' F' L' F R'
D' L' F' L' R' F
D' L' F' L' F R'
D2 L' F' R' L' F
D L' F' L' R' F
D L' F' L' F R'
D' L' F' R' L' F
D L' F' R' L' F
F L' F2 L' R' F
F L' F2 L' F R'
F L' F2 R' L' F
R' L2 D F' L' F2
R' L2 D' F' L' F2
L' R2 D2 R F' L'
R' L2 D2 F' L' F2
F' L2 R F L R2
F' L2 R F R2 L
F2 L2 R F L' R2
F2 L2 R F R2 L'
F' L2 R' D F L
F' L2 R' D' F L
F' L2 R' D2 F L
F' L2 R' F L D
F' L2 R' F L D'
F' L2 R' F L D2
R' L2 F U2 R U2
F' L2 R' F D L
F' L2 R' F D' L
F' L2 R' F D2 L
F' L2 R' F' L F2
L' R2 F' L' F R
F' L2 R' F2 L F'
F2 L2 R' F L' D
F2 L2 R' F L' D'
F2 L2 R' F L' D2
F2 L2 R' F D L'
F2 L2 R' F D' L'
F2 L2 R' F D2 L'
D2 L2 R' F' L' F2
D' L2 R' F' L' F2
R' L2 F' L F2 L2
R' L2 F' L' F2 D
R' L2 F' L' F2 D'
R' L2 F' L' F2 D2
D L2 R' F' L' F2
