L U2 B' U' F' R2
L' F L2 U R2 F2
L' F L2 U F2 R2
L' F' R2 D' L2 B2
L' F' R2 D' B2 L2
F' L R2 U B' U' B
F' L U B' U' B R2
F' L U2 B' U' R2 F'
U' L U2 B' U' F' R2
U2 L U2 B' U' F' R2
F L U2 B' U' R2 F2
F L U2 B' U' F2 R2
U L U2 B' U' F' R2
F L D B2 R2 F' U
D L F B2 U L' F2
D L B2 U F L' F2
D L B2 F U L' F2
F' L' R2 U' F L2 U
F' L' U' F L2 U R2
R2 L' F' D' B2 L2 F
F' L' F L2 U F' R2
U' L' F L2 U R2 F2
U' L' F L2 U F2 R2
U2 L' F L2 U R2 F2
U2 L' F L2 U F2 R2
U L' F L2 U R2 F2
U L' F L2 U F2 R2
U' L' F' R2 D' L2 B2
U' L' F' R2 D' B2 L2
U2 L' F' R2 D' L2 B2
U2 L' F' R2 D' B2 L2
U L' F' R2 D' L2 B2
U L' F' R2 D' B2 L2
D L' F' D' R2 B2 L
L' R2 F' D' B2 L2 F
B' L2 U' F' L' R2 B'
B' L2 U' F' L' B' R2
B' L2 U' F' R2 L' B'
L U L2 F' R2 D' L2
L' U F L2 U R2 F2
L' U F L2 U F2 R2
L' U F' R2 D' L2 B2
L' U F' R2 D' B2 L2
L U F' R2 U B' U'
L U F' U B' U' R2
L U B' U' F' B R2
L U B' U' B F' R2
L' U' F L2 U R2 F2
L' U' F L2 U F2 R2
L' U' F' R2 D' L2 B2
L' U' F' R2 D' B2 L2
L U2 L U' F' L' R2
L U2 L U' F' R2 L'
L2 U2 L' U F' L' R2
L2 U2 L' U F' R2 L'
F' R2 L U B' U' B
L U2 D' F2 B' U' F
F' R2 L' U' F L2 U
L U2 D' B' F2 U' F
L' U2 F L2 U R2 F2
L' U2 F L2 U F2 R2
L' U2 F' R2 D' L2 B2
L' U2 F' R2 D' B2 L2
L U2 F B' U' R2 F2
L U2 F B' U' F2 R2
F' R2 U' L U2 B' U'
F' R2 U' L' F L2 U
L U2 F2 B' U' R2 F
L U2 F2 B' U' F R2
L U2 B' L U' F' R2
L U2 B' L' U' F' R2
L U2 B' L2 U' F' R2
F2 R2 D F L' D' B2
L U2 B' U' F R2 F2
L U2 B' U' F' R2 D
L U2 B' U' F' R2 D'
L U2 B' U' F' R2 D2
L U2 B' U' F2 R2 F
L U2 B' D' F2 U' F
L U2 B' F U' R2 F2
L U2 B' F U' F2 R2
L U2 B' F2 U' R2 F
