L' U F U2 L R
L' U F U2 R L
L' U' L2 B' L' R'
L' U' L2 B' R' L'
F2 L R B U L' B2
F2 L R B U B2 L'
F L U' B' L' R' F'
F L U' B' R' L' F'
L R B' D L' F2 R
R L B' D L' F2 R
D2 L' R' F' U' L B
D L' R' F' R U' L
B' L' U F U2 L R
B' L' U F U2 R L
B2 L' U F U2 L R
B2 L' U F U2 R L
B L' U F U2 L R
B L' U F U2 R L
D2 L' U' L B' R' B
B' L' U' L2 B' L' R'
B' L' U' L2 B' R' L'
B2 L' U' L2 B' L' R'
B2 L' U' L2 B' R' L'
D' L' U' D L B' R'
D2 L' U' D2 L B' R'
B L' U' L2 B' L' R'
B L' U' L2 B' R' L'
D L' U' D' L B' R'
D2 L' U' B' R' B L
R' L' F' U F2 U2 L
R' L' F' U' L D2 B2
R' L' F' U' D2 L B2
L' R' F' U F2 U2 L
L' R' F' U' L D2 B2
L' R' F' U' D2 L B2
R' L' F' D R2 U' L
L' R' F' D R2 U' L
R' L' F' D2 U' L B2
L' R' F' D2 U' L B2
D' L' D U' L B' R'
D L' D' U' L B' R'
D2 L' D2 U' L B' R'
U L' F' U L' F2 U2
U L' F' U F2 U2 R
U L' F2 U F' U2 R
R' U L' F' U F2 U2
R' U L' F' U' D2 B2
R' U L' F' D R2 U'
R' U L' F' D2 U' B2
L' U L2 U2 B' L' R'
L' U L2 U2 B' R' L'
L' U R F U2 L R
L' U R F U2 R L
L' U R' F U2 L R
L' U R' F U2 R L
L' U R2 F U2 L R
L' U R2 F U2 R L
R' U D L' F' R U'
L' U D F U2 L R
L' U D F U2 R L
L' U D' F U2 L R
L' U D' F U2 R L
L' U D2 F U2 L R
L' U D2 F U2 R L
F2 R L B U L' B2
F2 R L B U B2 L'
L' U F L' U2 L2 R
L' U F L' U2 R L2
L' U F L2 U2 L' R
L' U F L2 U2 R L'
L' U F R' U2 L R2
L' U F R' U2 R2 L
L' U F R2 U2 L R'
L' U F R2 U2 R' L
L' U F U2 L R D
L' U F U2 L R D'
L' U F U2 L R D2
L' U F U2 L D R
L' U F U2 L D' R
L' U F U2 L D2 R
L' U F U2 R L D
L' U F U2 R L D'
L' U F U2 R L D2
L' U F U2 R D L
L' U F U2 R D' L
L' U F U2 R D2 L
L' U F U2 D L R
L' U F U2 D R L
L' U F U2 D' L R
L' U F U2 D' R L
L' U F U2 D2 L R
L' U F U2 D2 R L
L' U F D U2 L R
L' U F D U2 R L
L' U F D' U2 L R
L' U F D' U2 R L
L' U F D2 U2 L R
L' U F D2 U2 R L
L' U F' L' F2 U2 L2
L' U' L D2 B' R' B
L' U' L B' D2 R' B
L' U' L2 R B' L' R'
L' U' L2 R B' R' L'
L' U' L2 R' B' L' R'
L' U' L2 R' B' R' L'
L' U' L2 R2 B' L' R'
L' U' L2 R2 B' R' L'
L' U' L2 D B' L' R'
L' U' L2 D B' R' L'
L' U' L2 D' B' L' R'
L' U' L2 D' B' R' L'
L' U' L2 D2 B' L' R'
L' U' L2 D2 B' R' L'
L' U' L2 B' L' R' D
L' U' L2 B' L' R' D'
L' U' L2 B' L' R' D2
L' U' L2 B' L' D R'
L' U' L2 B' L' D' R'
L' U' L2 B' L' D2 R'
L' U' L2 B' R' L' D
L' U' L2 B' R' L' D'
L' U' L2 B' R' L' D2
L' U' L2 B' R' D L'
L' U' L2 B' R' D' L'
L' U' L2 B' R' D2 L'
L' U' L2 B' D L' R'
L' U' L2 B' D R' L'
L' U' L2 B' D' L' R'
L' U' L2 B' D' R' L'
L' U' L2 B' D2 L' R'
L' U' L2 B' D2 R' L'
L' U' L2 B2 L' B R'
L' U' R L2 B' L' R'
L' U' R L2 B' R' L'
L' U' R' L2 B' L' R'
L' U' R' L2 B' R' L'
F2 R B L U B' L'
L' U' R2 L2 B' L' R'
L' U' R2 L2 B' R' L'
L' U' D L2 B' L' R'
L' U' D L2 B' R' L'
L' U' D' L2 B' L' R'
L' U' D' L2 B' R' L'
L U' D B' L' R' F2
L U' D B' L' F2 R'
L U' D B' R' L' F2
L' U' D2 L2 B' L' R'
L' U' D2 L2 B' R' L'
D2 R' L' F' U' L B
D R' L' F' R U' L
D2 R' U L' F' U' B
D R' U L' F' R U'
L U' B' R' D L' F2
L U' B' D L' R' F2
L U' B' D L' F2 R'
L U' B' D R' L' F2
D2 R' B U L' F' U'
R' D L' F' R U' L
R' D U L' F' R U'
L' D U F U2 L R
L' D U F U2 R L
L' D U' L2 B' L' R'
L' D U' L2 B' R' L'
L D U' B' L' R' F2
L D U' B' L' F2 R'
L D U' B' R' L' F2
L' D' U F U2 L R
L' D' U F U2 R L
L' D' U' L2 B' L' R'
L' D' U' L2 B' R' L'
L' D2 U F U2 L R
L' D2 U F U2 R L
L' D2 U' L2 B' L' R'
L' D2 U' L2 B' R' L'
D F L' U L F R
L' F2 U F' L' U2 L2
D' B L' R' F' U' L
D' B R' L' F' U' L
L' B U' L2 B' L R'
L' B U' L2 B' R' L
L' B2 U R' F U2 R
L' B2 U F R' U2 R2
