F' L R U' R' U2
F L U2 L2 U' L2
F' R L U' R' U2
F' U L R U R'
F' U R L U R'
L F U2 L' U' L
L F' R U' R' U2
F' L R U B2 L B2
F' L R U' R' U2 D
F' L R U' R' U2 D'
F' L R U' R' U2 D2
F' L R U' R' D U2
F' L R U' R' D' U2
F' L R U' R' D2 U2
F' L R U' D R' U2
F' L R U' D' R' U2
F' L R U' D2 R' U2
D' L R U' R' B' U2
F2 L R U' R' U2 F'
F' L R U2 B2 U' L
F' L R D U' R' U2
F' L R D' U' R' U2
F' L R D2 U' R' U2
F' L R F U' R' U2
R' L U D' F2 L' F
F' L R F' U' R' U2
F' L R F2 U' R' U2
F' L R' U D' F2 L'
D' L R' U' R B' U2
D' L R' U' B' R U2
F2 L R' U' R B U2
F L R' U D F2 L'
U L R' U D R F'
D L R' U' B R U2
F' L R' D' U F2 L'
F L R' D U F2 L'
U L R' D U R F'
R' L U' D R U2 F'
F' L R' F2 R2 U L'
L R U' D R' B U2
R L U' D R' B U2
D' L R2 U D2 L2 F
D' L R2 U' R2 B' U2
D' L R2 U' B' R2 U2
F' L R2 D' R' F2 U
F' L R2 D' F2 R' U
F' L R2 D2 R' U L2
D' L R2 D2 U L2 F
F L R2 D2 R2 U L2
F L U D F2 D' L2
D' L U F2 D' L2 F
R' L D U' R U2 F'
L R D U' R' B U2
R L D U' R' B U2
R' L D' U F2 L' F
D' L U' B' U' B U'
F2 L U2 L' U' L F
R' L D' F2 U L' F
D' L U2 L2 U' F L2
F L U2 L2 U' L2 D
F L U2 L2 U' L2 D'
F L U2 L2 U' L2 D2
F L U2 L2 D' B2 U'
F L U2 L2 B U' L2
F L U2 L2 B' U' L2
F L U2 L2 B2 U' L2
D2 L U2 B' L U' L'
F2 L U2 B L U' L'
F L U2 B L2 U' L2
F L U2 B' L2 U' L2
F L U2 B2 L2 U' L2
F' L D R U' R' U2
F L D R' U F2 L'
U L D R U F' R'
F L D U F2 D' L2
F' L D' R U' R' U2
R2 L F D' F2 R U
R' L F' R F' U L'
L R F' R U D2 L2
R2 L F' R U' R U2
L R F' R U' R2 U2
L R F' R D' F2 U
L R F' R D2 U L2
R2 L F' R F2 U L'
R L F' R U D2 L2
R L F' R U' R2 U2
R L F' R D' F2 U
R L F' R D2 U L2
F' L D2 R U' R' U2
R2 L F' D' R F2 U
R2 L F' D2 R U L2
F L D2 R2 U D2 L2
F L D2 R2 U' R2 U2
F L D2 R2 D' F2 U
F L D2 R2 D2 U L2
R' L F2 U L F L2
L R F2 U' R' U2 F'
U L D2 B R' U R
R L F2 U' R' U2 F'
F2 L F R U' R' U2
F L F U2 L2 U' L2
U L F' R F U R'
F2 L F' U2 L' U' L
F L F' U2 L2 U' L2
F' L F2 U2 L' U' L
F L F2 U2 L2 U' L2
L R' U D' F2 L' F
D' L B' U B U B'
L R' U' D R U2 F'
F' L B2 R B2 U L
F' L' R U D' B2 L
F' L' R D' U B2 L
L R' D U' R U2 F'
L R' D' U F2 L' F
L R' D' F2 U L' F
F' L' U L2 R U R'
F' L' U R L2 U R'
L R' F' R F' U L'
R' L' F2 L2 U L F
L' R' F2 L2 U L F
L R' F2 U L F L2
F' L' D' R U B2 L
L2 R2 D' L' F2 U F'
R2 L2 D' L' F2 U F'
L R2 F D' F2 R U
L R2 F' R U' R U2
F' L2 U L' R U R'
L R2 F' R F2 U L'
F' L2 U R L' U R'
L R2 F' D' R F2 U
L R2 F' D2 R U L2
U' L2 D F2 R U' F'
F' R L U B2 L B2
D' R L U' R' B' U2
F' R L U' R' U2 D
F' R L U' R' U2 D'
F' R L U' R' U2 D2
F' R L U' R' D U2
F' R L U' R' D' U2
F' R L U' R' D2 U2
F' R L U' D R' U2
F' R L U' D' R' U2
F' R L U' D2 R' U2
F' R L U2 B2 U' L
F' R L D U' R' U2
F' R L D' U' R' U2
F2 R L U' R' U2 F'
F' R L D2 U' R' U2
F' R L F U' R' U2
F' R L F' U' R' U2
F' R L F2 U' R' U2
F' R L' U D' B2 L
F' R L' D' U B2 L
F' R U L' D' B2 L
L U F' U' R F U
F' R U' R' U L U
F' R U2 B2 R' U' L
F' R D L U' R' U2
F' R D' L U' R' U2
F' R D2 L U' R' U2
F' R F L U' R' U2
F' R F' L U' R' U2
F' R F2 L U' R' U2
D' R' L U' R B' U2
D' R' L U' B' R U2
F' R' L U D' F2 L'
F' R' L D' U F2 L'
F2 R' L U' R B U2
D R' L U' B R U2
F' R' L F2 R2 U L'
F R' L U D F2 L'
U R' L U D R F'
F R' L D U F2 L'
U R' L D U R F'
U R' D L U R F'
F' R' D' L U F2 L'
L U2 L U' D' L' F
L U2 L D' U' L' F
D' R' F2 L U L2 F
F' R' F2 L R2 U L2
F' R' F2 R2 L U L2
F R' F2 L R U L2
F R' F2 R L U L2
D' R2 L U D2 L2 F
D' R2 L U' R2 B' U2
D' R2 L U' B' R2 U2
F' R2 L D' R' F2 U
D' R2 L D2 U L2 F
F' R2 L D' F2 R' U
L U2 D' L' U' F L
F' R2 L D2 R' U L2
F R2 L D2 R2 U L2
L U2 D2 B' L U' L'
L U2 F L' F' U' L
F' R2 D' L R' F2 U
F' R2 D' L F2 R' U
F' R2 D' R' L F2 U
F' R2 D' R' F2 L U
R' D L U' R U2 F'
F' R2 D' F2 L R' U
F' R2 D' F2 R' L U
F' R2 D2 L R' U L
F' R2 D2 R' L U L
