F2 R U B' D L2
F2 R U2 B U' B2
F' R' F' R U B'
F2 R' F' R2 U B'
R U2 B L' U' B2
U F' D' B' L' F
U F' B' D' L' F
R' F2 R F U B'
R2 F2 R F' U B'
U2 B L' B' U' B'
U2 B' L' B' U' B
U B' U L' B' U'
U B' F' D' L' F
U2 B2 L' B' U' B2
U L D F' L' F' B'
U L D F' L' B' F'
U L F D F2 L' B'
U L F' D L' F2 B'
U L F' D L' B' F2
B2 L' U' D' B L R2
B2 L' U' D' B R2 L
B2 L' D' U' B L R2
B2 L' D' U' B R2 L
U2 L' D' B R' B2 U'
U2 L' D' B' U2 L U
U2 L' D2 R' B' U' B2
B2 L' D2 F2 U' B L
U2 L' D2 B' R' U' B
U2 L' B' U' L B' L'
U2 L' B' U2 L U B'
U2 L' B' D2 R' U' B
U2 L' B2 D' B R' U'
L' U L' F R U2 R'
B2 L2 B2 R' F' U B'
R2 U D B' L D F2
F2 R U D B' D L2
F2 R U D' B' D L2
F2 R U D2 B' D L2
F2 R U B' L D L2
F2 R U B' L' D L2
F2 R U B' L2 D L2
F2 R U B' U B2 U'
F2 R U B' D L2 D
F2 R U B' D L2 D'
F2 R U B' D L2 D2
D2 R U2 B L' U' B2
F2 R U2 D B U' B2
D' R U2 B L' U' B2
F2 R U2 D' B U' B2
F2 R U2 D2 B U' B2
F2 R U2 B R U' B2
F2 R U2 B R' U' B2
F2 R U2 B R2 U' B2
F2 R U2 B U' B2 D
F2 R U2 B U' B2 D'
F2 R U2 B U' B2 D2
F2 R U2 B D' R2 U'
D R U2 B L' U' B2
R U B' L D L2 F2
R U B' L D F2 L2
F R U2 B L U' B2
R U B' U L' B2 U'
F2 R D U B' D L2
R U B' U B2 L' U'
F2 R D U2 B U' B2
F2 R D' U B' D L2
F2 R D' U2 B U' B2
F2 R D2 U B' D L2
F2 R D2 U2 B U' B2
F2 R F U B' D L2
F2 R F U2 B U' B2
F2 R F' U B' D L2
F2 R F' U2 B U' B2
F2 R F2 U B' D L2
F2 R F2 U2 B U' B2
U2 R B L' B' U' B'
U2 R B' L' B' U' B
U2 R B2 L' B' U' B2
R U' B L' U' B2 R'
F2 R' D' F' U F' B'
F2 R' D' F' U B' F'
F2 R' F R2 F2 U B'
R U2 L' D' B R' U'
F R' F R F2 U B'
F' R' F' R U D B'
F' R' F' R U D' B'
F' R' F' R U D2 B'
F' R' F' R U B' D
F' R' F' R U B' D'
F' R' F' R U B' D2
F' R' F' R D U B'
F' R' F' R D' U B'
F' R' F' R D2 U B'
F' R' F' D R U B'
F2 R' F' R2 U D B'
F2 R' F' R2 U D' B'
F2 R' F' R2 U D2 B'
F2 R' F' R2 U B' D
F2 R' F' R2 U B' D'
F2 R' F' R2 U B' D2
F2 R' F' R2 D U B'
F2 R' F' R2 D' U B'
F2 R' F' R2 D2 U B'
F' R' F' D' R U B'
F2 R' F' U D' F2 B'
F2 R' F' U D' B' F2
F' R' F' D2 R U B'
F2 R' F' U B' D' F2
F2 R' F' D' U F2 B'
F2 R' F' D' U B' F2
D2 R' F2 R F U B'
D' R' F2 R F U B'
F2 R' F2 R2 F U B'
D R' F2 R F U B'
U2 R' B L' B' U' B'
R2 U2 R' B L' U' B2
R' U2 R2 B L' U' B2
U2 R' B' L' B' U' B
U2 R' B2 L' B' U' B2
R U2 D B L' U' B2
R U2 D' B L' U' B2
R U2 D2 B L' U' B2
F R2 U D B' L F
R U2 B L' R U' B2
R U2 B L' R' U' B2
R U2 B L' R2 U' B2
R U2 B L' U' B2 D
R U2 B L' U' B2 D'
R U2 B L' U' B2 D2
R U2 B L' D' R2 U'
R U2 B R L' U' B2
R U2 B R' L' U' B2
R U2 B R2 L' U' B2
R U2 B D' L' R2 U'
R U2 B D' R2 L' U'
F2 R2 D R' U B' L
R U2 B' L' B2 U' B2
F R2 D U B' L F
F' R2 F' R F' U B'
F R2 F R F' U B'
D' R2 F2 R F' U B'
