B L2 R' D' B' L
B L2 D' R' B' L
B2 L2 D' B' L R'
B2 L2 D' B' R' L
B R' L2 D' B' L
B L' R' U B' R' U'
D L' U F B' R' U'
B2 L' U B' R' F' U'
D L' U B' R' F U'
D L' U B' F R' U'
B2 L2 R D' B' L R'
B2 L2 R D' B' R' L
B2 L2 R' D' B' L R'
B2 L2 R' D' B' R' L
B L2 R' D' B' L D
B L2 R' D' B' L D'
B L2 R' D' B' L D2
B L2 R' D' B' D L
B L2 R' D' B' D' L
B L2 R' D' B' D2 L
B2 L2 R2 D' B' L R'
B2 L2 R2 D' B' R' L
B L2 R2 D' R B' L
B L2 R2 D' B' L R
B L2 R2 D' B' R L
B L2 D R' D2 B' L
B2 L2 D' R B' L R'
B2 L2 D' R B' R' L
B2 L2 D' R' B' L R'
B2 L2 D' R' B' R' L
B2 L2 D' R2 B' L R'
B2 L2 D' R2 B' R' L
B L2 D' R B' L R2
B L2 D' R B' R2 L
B L2 D' R' B' L D
B L2 D' R' B' L D'
B L2 D' R' B' L D2
B L2 D' R' B' D L
B L2 D' R' B' D' L
B L2 D' R' B' D2 L
B L2 D' R2 B' L R
B L2 D' R2 B' R L
B' L2 D' B' L D2 R2
B2 L2 D' B' L R' D
B2 L2 D' B' L R' D'
B2 L2 D' B' L R' D2
B2 L2 D' B' L D R'
B2 L2 D' B' L D' R'
B2 L2 D' B' L D2 R'
B2 L2 D' B' R' L D
B2 L2 D' B' R' L D'
B2 L2 D' B' R' L D2
B2 L2 D' B' R' D L
B2 L2 D' B' R' D' L
B2 L2 D' B' R' D2 L
B2 L2 D' B' D L R'
B2 L2 D' B' D R' L
B2 L2 D' B' D' L R'
B2 L2 D' B' D' R' L
B2 L2 D' B' D2 L R'
B2 L2 D' B' D2 R' L
B L2 D2 R' B' D L2
B2 R L2 D' B' L R'
B2 R L2 D' B' R' L
L' U B' R' U L U2
U2 R F U' B U' R'
B R' L' U B' R' U'
B2 R' L2 D' B' L R'
B2 R' L2 D' B' R' L
B R' L2 D' B' L D
B R' L2 D' B' L D'
B R' L2 D' B' L D2
B R' L2 D' B' D L
B R' L2 D' B' D' L
B R' L2 D' B' D2 L
B R' D L2 D' B' L
B R' D' L2 D' B' L
B R' D2 L2 D' B' L
B R' B L2 D' B' L
B R' B' L2 D' B' L
B R' B2 L2 D' B' L
B2 R2 L2 D' B' L R'
B2 R2 L2 D' B' R' L
B R2 L2 D' R B' L
B R2 L2 D' B' L R
B R2 L2 D' B' R L
F2 R2 U F2 B L R'
F2 R2 U F2 B R' L
F2 R2 U B L R' F2
F2 R2 U B L F2 R'
F2 R2 U B R' L F2
F2 R2 U B R' F2 L
F2 R2 U B F2 L R'
F2 R2 U B F2 R' L
F2 U R2 F2 B L R'
F2 U R2 F2 B R' L
F2 U R2 B L R' F2
F2 U R2 B L F2 R'
F2 U R2 B R' L F2
F2 U R2 B R' F2 L
F2 U R2 B F2 L R'
F2 U R2 B F2 R' L
L2 D' R' B' L D' R2
L2 D' R' B' D' L R2
L2 D' R' B' D' R2 L
F U B U L F' R'
F U B U F' L R'
F U B U F' R' L
L2 D' B2 D B L R'
L2 D' B2 D B R' L
D2 F L' U' B' U' F'
U2 F R U' B U' R'
U2 F U' B U' L R'
U2 F U' B U' R' L
B2 D L2 D' B' L R'
B2 D L2 D' B' R' L
B D L2 R' D' B' L
B D L2 D' R' B' L
B D R' L2 D' B' L
B2 D' L2 D' B' L R'
B2 D' L2 D' B' R' L
B D' L2 R' D' B' L
B D' L2 D' R' B' L
B D' R' L2 D' B' L
B2 D2 L2 D' B' L R'
B2 D2 L2 D' B' R' L
B D2 L2 R' D' B' L
B D2 L2 D' R' B' L
B D2 R' L2 D' B' L
L' B L R' D L2 B'
L' B L D L2 R' B'
L' B L D R' L2 B'
L' B L' R' D B' L2
L' B L' D R' B' L2
R' B L2 R' D' B' L
L B L R' D' B' L
R' B L2 D' R' B' L
L B L D' R' B' L
R2 B L2 R' D' B' L
R2 B L2 D' R' B' L
R' B R' L2 D' B' L
L' B R' L D L2 B'
L' B R' L' D B' L2
L' B R' D L' B' L'
R B L2 R' D' B' L
R B L2 D' R' B' L
R2 B R' L2 D' B' L
L2 B R' B' D' B' L
L B R' L D' B' L
R B R' L2 D' B' L
B' F L U F U F2
B' F L U2 F' D' L2
U B U F U2 L R'
U B U F U2 R' L
U B U' L D2 R' B
L' B D L' R' B' L'
U B U' L2 R' B' L'
L' B D L2 D2 R' B
U B U' R' L2 B' L'
L' B D R' L' B' L'
F B' L U F U F2
F B' L U2 F' D' L2
U B' U R' F L U2
U B' U F L R' U2
U B' U F R' L U2
L2 B' U2 L U' B' U'
L' B2 L' B' R' D L2
L' B2 L' B' D L2 R'
L' B2 L' B' D R' L2
R' B2 L2 D' B' L R'
R' B2 L2 D' B' R' L
L B2 L D' B' L R'
L B2 L D' B' R' L
R2 B2 L2 D' B' L R'
R2 B2 L2 D' B' R' L
R B2 L2 D' B' L R'
R B2 L2 D' B' R' L
L2 B2 D' B' L R' B2
L2 B2 D' B' R' L B2
