U2 R' B D' R2 F'
D2 L2 U' F R U' F
B' R U' F' R' B' U2
B2 R D' F' R' U2 R2
U R D' R2 B' U B2
U R D' B' R2 U B
B2 R F' R' U B U
U2 R B D' R2 F' B
U2 R B D' R2 B F'
U R B' U' F' B' U2
U R B' U' B' F' U2
B' R' U B D2 F2 L'
U R' U B D' R2 F'
B' R' U' B' R U2 B2
U' R' U' B D' R2 F'
U' R' D L2 F U' B
U2 R' D' B D' R2 F2
U2 R' D' B D' F2 R2
U R' D' B' R2 U B2
U2 R' D2 F2 B D' R2
U2 R' D2 B F2 D' R2
U R' D2 B' U F2 B2
U R' D2 B' U B2 F2
U2 R' F B D' R2 F'
U2 R' F' B D' R2 F'
U2 R' F2 B D' R2 F'
U2 R' B R2 D' F' R2
U2 R' B R2 F' D' R2
U2 R' B D' R2 D F'
U2 R' B D' R2 D' F'
U2 R' B D' R2 D2 F'
U2 R' B D' R2 F' D
U2 R' B D' R2 F' D'
U2 R' B D' R2 F' D2
U2 R' B D' F R2 F'
U2 R' B D' F' R2 F'
U2 R' B D' F2 R2 F'
U2 R' B F D' R2 F'
U2 R' B F' D' R2 F'
U2 R' B F2 D' R2 F'
U R' B' L2 U F B2
U R' B' L2 U B2 F
U R' B' U' B' U2 B'
U R' B' D L2 U F
D' R2 D2 B' L U L
D2 U L U F2 B' R'
D2 U L U B' R' F2
D2 U L U B' F2 R'
D' U R2 D2 B' L U
B2 U D B U2 R' U'
B2 U D B' L B2 U
B2 U D2 L B U B2
B2 U D2 B L U B'
D2 U B' L U F2 B'
D2 U B' L U B' F2
D U B' L U2 L U'
U D B' L U2 L U'
D U B' D L U F2
D U B' D2 L R2 U
D U B' D2 R2 L U
U D B' D L U F2
U D B' D2 L R2 U
U D B' D2 R2 L U
B2 U B U R' B R
B2 U B U2 R' U' B
B2 U B D2 L U B'
B2 U B2 D B' L U
U D' R2 D2 B' L U
R' D' B D' F2 L' R2
R' D' B D' F2 R2 L'
B2 U' R' U' B' R' B2
R' D' B' R2 U B2 L
B2 U' R2 F' R U' B
B2 U' D' R2 F' R U'
U D2 L U F2 B' R'
U D2 L U B' R' F2
U D2 L U B' F2 R'
R' D2 F2 L' D' B R'
R' D2 F2 B L' D' R2
B2 U2 R D R2 B R'
R' D2 F2 B D' L' R2
R' D2 F2 B D' R2 L'
R' D2 B F2 L' D' R2
R' D2 B F2 D' L' R2
R' D2 B F2 D' R2 L'
F' U2 R' B D' R2 F'
F2 U2 R' B D' R2 F'
R' D2 B' U F2 L' B2
R' D2 B' U F2 B2 L'
R' D2 B' U B2 F2 L'
F U2 R' B D' R2 F'
U D2 B' L U F2 B'
U D2 B' L U B' F2
U2 F R' B D' R2 F'
B2 U2 B' R D' R2 B
B2 U2 B' R' D' B R2
D' F U R2 B' L' U
D' F U B' L' R2 U
D' F U B' R2 L' U
B2 U2 B2 R' B D' R2
B D L2 B U' R' U'
B2 D U B U2 R' U'
B2 D U B' L B2 U
U2 F' R' B D' R2 F'
B' D B' U L B U
B D B L2 U' R' U'
R F' R' B2 U B U
R' F' B D' R2 F' L'
B2 D' U' R2 F' R U'
B2 D' F U L' B U
B2 D' F U B L' U
U2 F2 R' B D' R2 F'
B2 D2 L U B U B2
B2 D2 L U2 B' D' R2
B2 D2 L' F U B U
B2 D2 L2 U B L U
R' F2 B L' D' R2 F'
R' F2 B D' L' R2 F'
R' F2 B D' R2 L' F'
B2 D2 U L B U B2
B2 D2 U B L U B'
R' B D' F' R2 F' L'
R' B D' F2 L' R2 F'
R' B D' F2 R2 L' F'
R B D' R2 F' B L
R B D' R2 B L F'
R B D' R2 B F' L
R' B F' D' R2 F' L'
R' B F2 L' D' R2 F'
R' B F2 D' L' R2 F'
R' B F2 D' R2 L' F'
D B' L U2 L U' L'
U B' L2 R' U F B
U B' L2 R' U B F
U B' R U' F' B' U2
U B' R U' B' F' U2
U B' R' L2 U F B
U B' R' L2 U B F
U B' R' U B D2 F2
U B' R' U' B' U2 B2
R' B' U' R B' U2 B'
R' B' U' B' R U2 B'
R B' U' F' B' U2 L
R B' U' B' F' U2 L
L2 B2 U' R' F U' B
L2 B2 U' F R' U' B
L' B2 U2 R' D' B R'
L B2 U B' U R' B
