R' U B L R' U2
R' U B R' L U2
D' L R' F L' B U'
D' L R' F B L' U'
D L R' F B' L U'
D' L R' B F L' U'
D L R' B' F L U'
R' L F U B R' U2
D' L F L' R' B U'
D' L F R' L' B U'
D' L F R' B L' U'
D L F R' B' L U'
L R' F U B R' U2
R' U L B L R' U2
R' U L B R' L U2
R' U L' B L R' U2
R' U L' B R' L U2
R' U L2 B L R' U2
R' U L2 B R' L U2
R' U B L R' U2 D
R' U B L R' U2 D'
R' U B L R' U2 D2
R' U B L R' D U2
R' U B L R' D' U2
R' U B L R' D2 U2
R' U B L D R' U2
R' U B L D' R' U2
R' U B L D2 R' U2
R' U B R' L U2 D
R' U B R' L U2 D'
R' U B R' L U2 D2
R' U B R' L D U2
R' U B R' L D' U2
R' U B R' L D2 U2
R' U B R' D L U2
R' U B R' D' L U2
R' U B R' D2 L U2
R' U B D L R' U2
R' U B D R' L U2
R' U B D' L R' U2
R' U B D' R' L U2
R' U B D2 L R' U2
R' U B D2 R' L U2
D' R' L F L' B U'
D' R' L F B L' U'
D' R' L B F L' U'
D R' L F B' L U'
D R' L B' F L U'
F' R' U B L R' U2
F' R' U B R' L U2
D2 R' U' L' F L' R
D2 R' U' L' F R L'
F2 R' U B L R' U2
F2 R' U B R' L U2
D2 R' U' F L' R F
D2 R' U' F R L' F
R' U' B R' U2 B' R'
F R' U B L R' U2
F R' U B R' L U2
D2 R' F U' L' F R
U2 R' F' U B R' U2
D' R' B L F L' U'
D R' B' L F B' U'
D R' B' L B' F U'
B U R' F' B L U2
B U R' B L F' U2
B U R' B F' L U2
L D' R' F L' B U'
L D' R' F B L' U'
L D' R' B F L' U'
B2 U' L F U R F'
L D' F L' R' B U'
L D' F R' L' B U'
L D' F R' B L' U'
L D2 R' F U' L' F
L D2 F R' U' L' F
D2 F R' U' L' F R
L F R' U B R' U2
R' F U B L R' U2
R' F U B R' L U2
R' F' U B L R' U2
R' F' U B R' L U2
R' F2 U B L R' U2
R' F2 U B R' L U2
R B' L F' D R2 B2
R B' L F' D B2 R2
