L' B' L U F' L'
B' L U F' L' D R2
B' L U F' D L' R2
B' L U F' D R2 L'
L R F B R' U' F'
R L F B R' U' F'
L R B R' F U' F2
R L B R' F U' F2
L R B F R' U' F'
R L B F R' U' F'
B' L' B' L2 U F' L'
F2 R B R' U' F R
L' U2 B' L F U F2
D U L F' B' L' R'
D U L F' B' R' L'
D U L B' F' L' R'
D U L B' F' R' L'
U D L F' B' L' R'
U D L F' B' R' L'
U D L B' F' L' R'
U D L B' F' R' L'
D U L2 F' L' B' R'
U D L2 F' L' B' R'
D' U F' L' B' R' B
D' U F' B' L' R' B
D' U F' B' R' L' B
D' U F' B' R' B L'
D U F' L B' L2 R'
D U F' L B' R' L2
U D F' L B' L2 R'
U D F' L B' R' L2
D' U B' F' L' R' B
D' U B' F' R' L' B
D' U B' F' R' B L'
U D' F' L' B' R' B
U D' F' B' L' R' B
U D' F' B' R' L' B
U D' F' B' R' B L'
U D' B' F' L' R' B
U D' B' F' R' L' B
U D' B' F' R' B L'
L F R B R' U' F2
U F' L' D' B' R' B
U F' L2 D L B' R'
U F' D L B' L2 R'
U F' D L B' R' L2
U F' D' L' B' R' B
U F' D' B' L' R' B
U F' D' B' R' L' B
U F' D' B' R' B L'
U F' B' L' R' D' B2
U F' B' L' D' R' B2
U F' B' R' L' D' B2
D2 F2 U' F R B L
R B L R' F U' F2
R B L F R' U' F'
R B R' L F U' F2
R B R' U' F R F2
R B R' F2 U' F R
L' B' L U L F' L'
L' B' L U L' F' L'
L' B' L U L2 F' L'
L' B' L U D F' L'
L' B' L U D' F' L'
L' B' L U D2 F' L'
L' B' L U F' L' D
L' B' L U F' L' D'
L' B' L U F' L' D2
L' B' L U F' D L'
L' B' L U F' D' L'
L' B' L U F' D2 L'
L' B' L D U F' L'
L' B' L D' U F' L'
L' B' L D2 U F' L'
L2 B' L B' U F' L'
L' B' U F' L' D' B2
L' B' D L U F' L'
L' B' D' L U F' L'
L' B' D2 L U F' L'
U B' F' L' R' D' B2
U B' F' L' D' R' B2
U B' F' R' L' D' B2
U2 B2 U' F' L' B' R'
