L' U' R' U2 F' R2
L' U' R' U2 F' R2
L' B2 U L R F
L' B2 U R L F
U L D' B2 R F L
L2 R' U L U R2 F
L2 R' U L U F R2
R2 L' U' R U2 R2 F'
R2 L' U' R B U2 R2
B2 L' U L R F L
B2 L' U L2 D2 R F'
B2 L' U R L F L
U L' U R D2 L2 F
D2 L' U' R' U2 F' R2
D' L' U' R' U2 F' R2
D L' U' R' U2 F' R2
U L' U' R' B' U2 R2
R' L2 U L U R2 F
R' L2 U L U F R2
L' R2 U' R U2 R2 F'
L' R2 U' R B U2 R2
B L' B U L R F
B L' B U R L F
B' L' B' U L R F
B' L' B' U R L F
D2 L' B2 U L R F
D' L' B2 U L R F
D2 L' B2 U R L F
D' L' B2 U R L F
D L' B2 U L R F
D L' B2 U R L F
L' U L R D2 F L2
L' U L R F D2 L2
L' U L' R D2 L2 F
R' U L' U' B' U2 R2
R' U L' B2 U R2 F'
L' U R L D2 F L2
L' U R L F D2 L2
L' U R L' D2 L2 F
L' U R D2 L F L
L U D' B2 L R F
L U D' B2 R L F
L' U B2 L R F B2
L' U B2 L R B2 F
L' U B2 L B2 R F
L' U B2 R L F B2
L' U B2 R L B2 F
L' U' L R' U2 F' R2
L' U' L' R' U2 F' R2
L' U' L2 R' U2 F' R2
L' U' R B R2 U2 R2
L' U' R' L U2 F' R2
L' U' R' L' U2 F' R2
L' U' R' L2 U2 F' R2
L' U' R' U2 F R2 F2
L' U' R' U2 F' R2 D
L' U' R' U2 F' R2 D'
L' U' R' U2 F' R2 D2
L' U' R' U2 F2 R2 F
L' U' R' D2 L2 U2 F'
L' U' R' B U2 F' R2
L' U' R' B' U2 F' R2
L' U' R' B2 U2 F' R2
L' U' D R' U2 F' R2
L' U' D' R' U2 F' R2
L' U' D2 R' U2 F' R2
U' R' U L' U F' R2
L' U' B2 U2 L R F
L' U' B2 U2 R L F
F2 R' D' L' F2 U2 F'
L' D U' R' U2 F' R2
B2 U L R D' F B2
B2 U L R D' B2 F
B2 U L R F D' B2
B2 U L D' R F B2
B2 U L D' R B2 F
B2 U L D' B2 R F
B2 U L' U L2 R F
B2 U L' U R L2 F
B2 U R L D' F B2
B2 U R L D' B2 F
B2 U R L F D' B2
L' D B2 U L R F
L' D B2 U R L F
L' D' U' R' U2 F' R2
L D' U B2 L R F
L D' U B2 R L F
L' D' B2 U L R F
L' D' B2 U R L F
R' D2 L2 U L U F
L' D2 U' R' U2 F' R2
L' D2 B2 U L R F
L' D2 B2 U R L F
U2 B2 L D' R F' B2
U2 B2 L D' R B2 F'
U2 B2 L D' B2 R F'
U B2 L R D' F B2
U B2 L R D' B2 F
U B2 L R F D' B2
U B2 L D' R F B2
U B2 L D' R B2 F
U B2 L D' B2 R F
U B2 L' U L2 R F
U B2 L' U R L2 F
L' B2 R' U L R2 F
L' B2 R' U L F R2
L' B2 R' U R2 L F
U B2 R L D' F B2
U B2 R L D' B2 F
U B2 R L F D' B2
L' B2 R2 U L R' F
L' B2 R2 U L F R'
L' B2 R2 U R' L F
L' B2 U L R D F
L' B2 U L R D' F
L' B2 U L R D2 F
L' B2 U L R F D
L' B2 U L R F D'
L' B2 U L R F D2
L' B2 U L R' F R2
L' B2 U L R2 F R'
L' B2 U L D R F
L' B2 U L D' R F
L' B2 U L D2 R F
L' B2 U R L D F
L' B2 U R L D' F
L' B2 U R L D2 F
L' B2 U R L F D
L' B2 U R L F D'
L' B2 U R L F D2
L' B2 U R D L F
L' B2 U R D' L F
L' B2 U R D2 L F
L' B2 U R F L F
L' B2 U R F' L F
L' B2 U R F2 L F
L' B2 U R' L F R2
L' B2 U R2 L F R'
L' B2 U D L R F
L' B2 U D R L F
L' B2 U D' L R F
L' B2 U D' R L F
L' B2 U D2 L R F
L' B2 U D2 R L F
L' B2 U F' L F R
L' B2 D U L R F
L' B2 D U R L F
L' B2 D' U L R F
L' B2 D' U R L F
L' B2 D2 U L R F
L' B2 D2 U R L F
