R' U2 R2 F U' L
R' U2 F R2 U' L
R D' F U' F L
R' D2 L2 B' U L'
R D2 F L2 U' L'
R F U' L D' F2
R F U' D' L F2
R F U' D' F2 L
R F U2 R2 U L
R F D' U' L F2
R F D' U' F2 L
R F D2 L2 U' L'
L2 R U2 R2 B' U L'
L2 R U2 B' R2 U L'
L2 R D2 L2 F U' L
L2 R' D B' U B' L'
F2 L' R2 B R U L2
L2 R' D2 B' L2 U L
F L' D' B2 L U' B'
L2 R' B' U L' D B2
L2 R' B' U D L' B2
L2 R' B' U D B2 L'
L2 R' B' U2 R2 U' L'
L2 R' B' D U L' B2
L2 R' B' D U B2 L'
L2 R' B' D2 L2 U L
R L2 U2 R2 B' U L'
R L2 U2 B' R2 U L'
R' L2 D B' U B' L'
R L2 D2 L2 F U' L
R' L2 D2 B' L2 U L
R' L2 B' U L' D B2
R' L2 B' U D L' B2
R' L2 B' U D B2 L'
R' L2 B' U2 R2 U' L'
R' L2 B' D U L' B2
R' L2 B' D U B2 L'
R' L2 B' D2 L2 U L
R' U R2 F U' L F'
R' U R2 F U' F' L
F R U' D' L F2 B'
F R U' D' L B' F2
F R U' D' F2 L B'
B2 R D F L B2 U'
D2 R D' F U' F L
D' R D' F U' F L
U' R D' F U' F L
U2 R D' F U' F L
D R D' F U' F L
F R D' U' L F2 B'
F R D' U' L B' F2
F R D' U' F2 L B'
U R D' F U' F L
D2 R D2 F L2 U' L'
D' R D2 F L2 U' L'
U' R D2 F L2 U' L'
B2 R D2 F L U' L
U2 R D2 F L2 U' L'
D R D2 F L2 U' L'
B2 R F L U R2 U2
B2 R F L U' D2 L2
B2 R F L D B2 U'
B2 R F L D2 U' L2
D2 R F U' L D' F2
U R D2 F L2 U' L'
D2 R F U' D' L F2
D2 R F U' D' F2 L
D' R F U' L D' F2
D' R F U' D' L F2
D' R F U' D' F2 L
D2 R F U2 R2 U L
D' R F U2 R2 U L
U' R F U' L D' F2
U' R F U' D' L F2
U' R F U' D' F2 L
U' R F U2 R2 U L
D2 R F D' U' L F2
D2 R F D' U' F2 L
D' R F D' U' L F2
D' R F D' U' F2 L
D2 R F D2 L2 U' L'
D' R F D2 L2 U' L'
U' R F D' U' L F2
U2 R F U' L D' F2
U' R F D' U' F2 L
U2 R F U' D' L F2
U2 R F U' D' F2 L
U' R F D2 L2 U' L'
B2 R F D L B2 U'
U2 R F U2 R2 U L
D R F U' L D' F2
D R F U' D' L F2
D R F U' D' F2 L
B2 R F D2 L U' L
D R F U2 R2 U L
U2 R F D' U' L F2
U2 R F D' U' F2 L
U2 R F D2 L2 U' L'
D R F D' U' L F2
D R F D' U' F2 L
D R F D2 L2 U' L'
U R F U' L D' F2
U R F U' D' L F2
U R F U' D' F2 L
U R F U2 R2 U L
U R F D' U' L F2
U R F D' U' F2 L
U R F D2 L2 U' L'
B2 R' U' R2 F L U'
B2 R' U' F L R2 U'
B2 R' U' F R2 L U'
D2 R' U2 R2 F U' L
D' R' U2 R2 F U' L
U' R' U2 R2 F U' L
D' R' U2 F R2 U' L
D2 R' U2 F R2 U' L
U' R' U2 F R2 U' L
U2 R' U2 R2 F U' L
D R' U2 R2 F U' L
U2 R' U2 F R2 U' L
D R' U2 F R2 U' L
U R' U2 R2 F U' L
U R' U2 F R2 U' L
D2 R' D2 L2 B' U L'
D' R' D2 L2 B' U L'
U' R' D2 L2 B' U L'
U2 R' D2 L2 B' U L'
D R' D2 L2 B' U L'
U R' D2 L2 B' U L'
R' U2 R' F R' U' L
R' U2 R2 D F U' L
R' U2 R2 D' F U' L
R' U2 R2 D2 F U' L
R' U2 R2 F U' L D
R' U2 R2 F U' L D'
R' U2 R2 F U' L D2
R' U2 R2 F U' D L
R' U2 R2 F U' D' L
R' U2 R2 F U' D2 L
R' U2 R2 F D U' L
R' U2 R2 F D' U' L
R' U2 R2 F D2 U' L
R' U2 D F U' L B2
R U2 R2 U2 F U' L
R' U2 F R2 U' L D
R' U2 F R2 U' L D'
R' U2 F R2 U' L D2
R' U2 F R2 U' D L
R' U2 F R2 U' D' L
R' U2 F R2 U' D2 L
R' U2 F R2 D U' L
R' U2 F R2 D' U' L
R' U2 F R2 D2 U' L
R' U2 F U' L D B2
R' U2 F U' D L B2
R' U2 F D U' L B2
F2 R2 L' B R U L2
R' U2 F' R2 F2 U' L
R' D L2 B' U B' L'
R' D U2 F U' L B2
R D F U B2 R' U2
R D F U' L D2 F2
R D F U' D2 L F2
R D F U' D2 F2 L
R D F D L2 U' L'
L' D F2 L' R' B' U
R D F D2 U' L F2
R D F D2 U' F2 L
L' D F2 R' L' B' U
R D' F U' D F L
R D' F U' D' F L
R D' F U' D2 F L
R D' F U' F L D
R D' F U' F L D'
R D' F U' F L D2
R D' F U' F D L
R D' F U' F D' L
R D' F U' F D2 L
R D' F U' F' L F2
R D' F U' F2 L F'
R D' F D U' F L
R D' F D' U' F L
R D' F D2 U' F L
L' D' B2 L R F U'
L' D' B2 R L F U'
R' D2 L2 D B' U L'
R' D2 L2 D' B' U L'
R' D2 L2 D2 B' U L'
R' D2 L2 B' U L' D
R' D2 L2 B' U L' D'
R' D2 L2 B' U L' D2
R' D2 L2 B' U D L'
R' D2 L2 B' U D' L'
R' D2 L2 B' U D2 L'
R' D2 L2 B' D U L'
R' D2 L2 B' D' U L'
R' D2 L2 B' D2 U L'
R D2 L2 U2 B' U L'
R D2 F L2 U' L' D
R D2 F L2 U' L' D'
R D2 F L2 U' L' D2
R D2 F L2 U' D L'
R D2 F L2 U' D' L'
R D2 F L2 U' D2 L'
R D2 F L2 D U' L'
R D2 F L2 D' U' L'
R D2 F L2 D2 U' L'
R D2 F L2 B U' L'
R D2 F L2 B' U' L'
R D2 F L2 B2 U' L'
R D2 F U' D L F2
R D2 F U' D F2 L
R D2 F D U' L F2
R D2 F D U' F2 L
R' D2 B L2 B' U L
F U2 R' U D' L B'
F U2 R' D' U L B'
F U2 R' F L' U L2
F U2 D R' U L B
F U2 D' R' U L B'
R F L D2 L2 U' L2
R F L' U' L2 D' F2
F U2 F L' R' U L2
R F L' U2 R2 U L2
F U2 F R' L' U L2
R F L' D' B2 U' F2
R F L2 U' L' D' F2
R F L2 U' D' L' F2
R F L2 U2 R2 U L'
R F L2 D' U' L' F2
R F L2 D2 L2 U' L
R' F R2 U' L D' F2
R' F R2 U' D' L F2
R' F R2 U' D' F2 L
R' F R2 U2 R2 U L
R' F R2 D' U' L F2
R' F R2 D' U' F2 L
R' F R2 D2 L2 U' L'
R F U D B2 R' U2
R F U' L U' R2 U
