D2 L R F' R' B'
R' L B R D2 F2
R' L B D2 R F2
D2 L B' R F' R'
L' R' B R F L2
R' L' B R F L2
L R' B R D2 F2
L R' B D2 R F2
D2 L2 D2 L' F B'
D2 L2 D2 L' B' F
D2 R L F' R' B'
D2 R F' L R' B'
D2 R F' R' L B'
R' D2 L B R F'
L2 D2 L F B' L2
L2 D2 L B' F L2
L' F L D2 L B'
L' F L2 R' B R
L' F R' L2 B R
L' F R' B L2 R
L' F R' B R L2
D2 L R D F' R' B'
D2 L R D' F' R' B'
D2 L R D2 F' R' B'
D2 L R F R' F2 B'
D2 L R F R' B' F2
D2 L R F' R B' R2
D2 L R F' R' D B'
D2 L R F' R' D' B'
D2 L R F' R' D2 B'
D2 L R F' R' B' D
D2 L R F' R' B' D'
D2 L R F' R' B' D2
D2 L R F' R2 B' R
D2 L R F' D R' B'
D2 L R F' D' R' B'
D2 L R F' D2 R' B'
D2 L R F2 R' F B'
D2 L R F2 R' B' F
D2 L R B' D2 F' R
F' L R' B R D2 F2
F' L R' B D2 R F2
U2 L R' B D2 F2 R
F2 L R' B R D2 F2
D2 L R' B' R D2 F2
F2 L R' B D2 R F2
D2 L R' B' D2 R F2
B2 L R' B' U2 R B2
B2 L R' B' U2 B2 R
F L R' B R D2 F2
F L R' B D2 R F2
D2 L R2 B' R' F' R'
D2 L U R U' F' B'
D2 L U R U' B' F'
R' L U2 B' U2 R B2
R' L U2 B' U2 B2 R
D2 L U' R U F' B'
D2 L U' R U B' F'
R' L D B R D2 F2
R' L D B D2 R F2
R' L D' B R D2 F2
R' L D' B D2 R F2
B2 L U2 R' B' U2 B2
R' L D2 B R D2 F2
R' L D2 B D2 R F2
L' R F L2 R' D2 B2
L' R F L2 D2 R' B2
L' R F R' L2 D2 B2
D2 L D B' U L U'
L' R F D2 R' B2 L
L' R F' U2 L2 R' F2
L' R F' U2 L2 F2 R'
L' R F' U2 R' L2 F2
L' R F' U2 R' F2 L2
L' R F' U2 F2 L2 R'
L' R F' U2 F2 R' L2
D2 L D2 L' F L B'
B L D2 L2 F L' B'
L' R F2 L2 F' R' B'
D2 L D2 B' L' F L
D2 L F R F' R' B'
R' L F2 B D2 F2 R
R' L B R U2 B2 U2
R' L B R D2 F2 D
R' L B R D2 F2 D'
R' L B R D2 F2 D2
R' L B R F D2 F2
R' L B R F' D2 F2
R' L B R F2 D2 F2
R' L B R2 D2 R' F2
R' L B R2 D2 F2 R'
D2 L F B' R F' R'
R' L B U2 B2 U2 R
R' L B D R D F2
R' L B D2 R F2 D
R' L B D2 R F2 D'
R' L B D2 R F2 D2
R' L B D2 R' F2 R2
R' L B D2 R2 F2 R'
D2 L F' R F' R' B'
R' L B F2 D2 F2 R
R' L B' R B2 D2 F2
D2 L F' B' R F' R'
R' L B' U2 R B2 L
D2 L F2 R F' R' B'
R' L B2 R2 F' R' B'
R2 L B2 R B R F'
D2 L F2 B' R F' R'
D2 L B R F' R' B2
B' L B D2 L F2 B'
B' L B D2 L B' F2
B' L B D2 F2 L B'
D2 L B' L D2 L' F
L' R' U B R F L2
D2 L B' R D F' R'
R' L' U B R F L2
D2 L B' R D' F' R'
D2 L B' R D2 F' R'
D2 L B' R F R' F2
D2 L B' R F' R' D
D2 L B' R F' R' D'
D2 L B' R F' R' D2
D2 L B' R F' D R'
D2 L B' R F' D' R'
D2 L B' R F' D2 R'
D2 L B' R F2 R' F
B' L B' R' U2 B R
D2 L B' U' R U F'
D2 L B' D2 L' F L
D2 L B' F R F' R'
D2 L B' F' R F' R'
D2 L B' F2 R F' R'
R' L' U' B R F L2
L' R' U' B R F L2
D2 L B2 R F' R' B
R' L' U2 B R F L2
L' R' U2 B R F L2
L R' U2 B' U2 R B2
L R' U2 B' U2 B2 R
U' L' R' U F L2 B
U' L' R' U F B L2
U' L' R' U B F L2
B2 L' R' U2 B R F
U L' R' U' F L2 B
U L' R' U' F B L2
U L' R' U' B F L2
L R' D B R D2 F2
L R' D B D2 R F2
F' L' R' B R F L2
B' L' R' B R F L
F2 L' R' B R F L2
F L' R' B R F L2
L R' D' B R D2 F2
L R' D' B D2 R F2
L R' D2 B R D2 F2
L R' D2 B D2 R F2
R' L' F L2 D2 B R'
L' R' F L2 D2 B R'
R2 L' F L2 R B R
R2 L' F R L2 B R
R2 L' F R B L2 R
R2 L' F R B R L2
R L' F L2 R' D2 B2
R L' F L2 D2 R' B2
R L' F R' L2 D2 B2
R L' F D2 R' B2 L
B2 L' U2 R' U2 F B
B2 L' U2 R' U2 B F
R L' F' U2 L2 R' F2
R L' F' U2 L2 F2 R'
R L' F' U2 R' L2 F2
R L' F' U2 R' F2 L2
R L' F' U2 F2 L2 R'
R L' F' U2 F2 R' L2
R L' F2 L2 F' R' B'
L R' F2 B D2 F2 R
R' L' B R F L2 D
R' L' B R F L2 D'
R' L' B R F L2 D2
R' L' B R F' L2 F2
R' L' B R F2 L2 F'
L' R' B R F L2 D
L' R' B R F L2 D'
L' R' B R F L2 D2
L2 R' B L R F L2
L' R' B R F' L2 F2
L' R' B R F2 L2 F'
R' L' B R' F L2 R2
R' L' B R' F R2 L2
L' R' B R' F L2 R2
L' R' B R' F R2 L2
R' L' B R2 F L2 R'
R' L' B R2 F R' L2
L' R' B R2 F L2 R'
L' R' B R2 F R' L2
L2 R' B R L F L2
L R' B R U2 B2 U2
L R' B R D2 F2 D
L R' B R D2 F2 D'
L R' B R D2 F2 D2
L R' B R F D2 F2
L R' B R F' D2 F2
L R' B R F2 D2 F2
L R' B R2 D2 R' F2
L R' B R2 D2 F2 R'
L R' B U2 B2 U2 R
L R' B D R D F2
L R' B D2 R F2 D
L R' B D2 R F2 D'
L R' B D2 R F2 D2
L R' B D2 R' F2 R2
L R' B D2 R2 F2 R'
R' L' B' R F L2 B2
R' L' B' R F B2 L2
R' L' B' R B2 F L2
L' R' B' R F L2 B2
L' R' B' R F B2 L2
L' R' B' R B2 F L2
L R' B F2 D2 F2 R
L R' B' R B2 D2 F2
B' L' D2 F B L B'
L R' B' U2 R B2 L
B2 L' D2 F B2 L B'
B L' D2 F L B' L2
B' L' D2 B F L B'
F' L' F L D2 L B'
R' L' B2 R F B' L2
L' R' B2 R F B' L2
R' L' B2 R B' F L2
L' R' B2 R B' F L2
F' L' F L2 R' B R
F2 L' F L D2 L B'
B2 L' D2 B2 F L B'
F2 L' F L2 R' B R
F' L' F R' L2 B R
F' L' F R' B L2 R
F' L' F R' B R L2
B' L' F R' B L R
B' L' F R' B R L
F L' F L D2 L B'
F2 L' F R' L2 B R
F2 L' F R' B L2 R
F2 L' F R' B R L2
F L' F L2 R' B R
L R' B2 R2 F' R' B'
F L' F R' L2 B R
F L' F R' B L2 R
F L' F R' B R L2
B2 L' F U2 R' U2 B
B' L' F D2 B L B'
B' L' F B D2 L B'
B2 L' F D2 B2 L B'
U2 L' F B2 L2 R' B
U2 L' F B2 R' L2 B
U2 L' F B2 R' B L2
B2 L' F B2 D2 L B'
B L' F B' D2 L B'
B' L' B D2 F L B'
B' L' B F D2 L B'
B L' B' D2 F L B'
B L' B' F D2 L B'
