B L R U L2 R2
B L R U R2 L2
B L' R' D' F2 B2
B L' R' D' B2 F2
R U L' R B R'
R U R L' B R'
R U R B L' R'
R U R B R' L'
B R L U L2 R2
B R L U R2 L2
U R U L' B R'
U R U B L' R'
U R U B R' L'
B R' L' D' F2 B2
B R' L' D' B2 F2
R B L U L2 R'
R B L U R' L2
L2 R U L R B R'
B L R U L2 R2 D
B L R U L2 R2 D'
B L R U L2 R2 D2
B L R U R2 L2 D
B L R U R2 L2 D'
B L R U R2 L2 D2
L R U L2 R B R'
U L R U L2 B R'
U L R U B L2 R'
U L R U B R' L2
L2 R U R L B R'
L R U R L2 B R'
L R U R B L2 R'
L R U R B R' L2
B L R D F2 B2 U
R L U L2 R B R'
B L R D B2 F2 U
R L U R L2 B R'
R L U R B L2 R'
R L U R B R' L2
B L R F U L2 R2
B L R F U R2 L2
B L R F' U L2 R2
B L R F' U R2 L2
B L R F2 U L2 R2
B L R F2 U R2 L2
B L R B U L2 R2
B L R B U R2 L2
B L R B' U L2 R2
B L R B' U R2 L2
B L R B2 U L2 R2
B L R B2 U R2 L2
B L U L2 R' D' F2
B L U R' L2 D' F2
B L D R F2 U R2
L' R B L U L' R'
L' R B L U R' L'
L R B L U L R'
L R B L U R' L
R L B L U L R'
R L B L U R' L
B L' R' U' L2 R2 U
B L' R' U' R2 L2 U
B L' R' D' F2 B2 D
B L' R' D' F2 B2 D'
B L' R' D' F2 B2 D2
B L' R' D' B2 F2 D
B L' R' D' B2 F2 D'
B L' R' D' B2 F2 D2
B L' R' F D' F2 B2
B L' R' F D' B2 F2
B L' R' F' D' F2 B2
B L' R' F' D' B2 F2
B L' R' F2 D' F2 B2
B L' R' F2 D' B2 F2
B L' R' B D' F2 B2
B L' R' B D' B2 F2
B L' R' B' D' F2 B2
B L' R' B' D' B2 F2
B L' R' B2 D' F2 B2
B L' R' B2 D' B2 F2
F2 L' U R U2 B R'
U2 L' U' R U B R'
B L' U' L2 R U R2
B L' U' R L2 U R2
R L' B L U L' R'
R L' B L U R' L'
B L' D' R' B2 D' F2
R L2 U L R B R'
R L2 U R L B R'
U' L' B R' B2 D' F2
U L2 R U L B R'
R U L R B L2 R'
R U L R B R' L2
R U L' R B R' D
R U L' R B R' D'
R U L' R B R' D2
R U L' R B D R'
R U L' R B D' R'
R U L' R B D2 R'
R U L' R2 B R' B
R U L' B R B R2
L2 U R U L B R'
R U R L B L2 R'
R U R L B R' L2
L U R U L2 B R'
L U R U B L2 R'
L U R U B R' L2
R U R L' B R' D
R U R L' B R' D'
R U R L' B R' D2
R U R L' B D R'
R U R L' B D' R'
R U R L' B D2 R'
R U R B L' R' D
R U R B L' R' D'
R U R B L' R' D2
R U R B L' D R'
R U R B L' D' R'
R U R B L' D2 R'
R U R B R' L' D
R U R B R' L' D'
R U R B R' L' D2
R U R B R' D L'
R U R B R' D' L'
R U R B R' D2 L'
R U R B D L' R'
R U R B D R' L'
R U R B D' L' R'
R U R B D' R' L'
R U R B D2 L' R'
R U R B D2 R' L'
R U R2 L' B R' B
R U R2 B L' R' B
R U R2 B R' L' B
R U R2 B R' B L'
B R L U L2 R2 D
B R L U L2 R2 D'
B R L U L2 R2 D2
B R L U R2 L2 D
B R L U R2 L2 D'
B R L U R2 L2 D2
B R L D F2 B2 U
B R L D B2 F2 U
U R L U L2 B R'
U R L U B L2 R'
U R L U B R' L2
B R L F U L2 R2
B R L F U R2 L2
B R L F' U L2 R2
B R L F' U R2 L2
B R L F2 U L2 R2
B R L F2 U R2 L2
B R L B U L2 R2
B R L B U R2 L2
B R L B' U L2 R2
B R L B' U R2 L2
B R L B2 U L2 R2
B R L B2 U R2 L2
U R L2 U L B R'
U2 R U L' B R' B2
B' R U D B2 L' R'
B' R U D B2 R' L'
B R U L' R2 D' B2
B R U R2 L' D' B2
U R U L B L2 R'
U R U L B R' L2
U R U L' B R' D
U R U L' B R' D'
U R U L' B R' D2
U R U L' B D R'
U R U L' B D' R'
U R U L' B D2 R'
U2 R U B L' R' B'
U2 R U B R' L' B'
U2 R U B2 L' B' R'
U R U B L' R' D
U R U B L' R' D'
U R U B L' R' D2
U R U B L' D R'
U R U B L' D' R'
U R U B L' D2 R'
U R U B R' L' D
U R U B R' L' D'
U R U B R' L' D2
U R U B R' D L'
U R U B R' D' L'
U R U B R' D2 L'
U R U B D L' R'
U R U B D R' L'
U R U B D' L' R'
U R U B D' R' L'
U R U B D2 L' R'
U R U B D2 R' L'
R U B L' R B R2
R U B R L' B R2
R U B R B L' R2
R U B R B R2 L'
B' R D U B2 L' R'
B' R D U B2 R' L'
B R D L B2 U L2
D R B L B' U L2
U2 R B U L' R' B'
U2 R B U R' L' B'
B2 R B' L U L2 R'
B2 R B' L U R' L2
U R B' U B2 L' R'
U R B' U B2 R' L'
B R' L' U' L2 R2 U
B R' L' U' R2 L2 U
B R' L' D' F2 B2 D
B R' L' D' F2 B2 D'
B R' L' D' F2 B2 D2
B R' L' D' B2 F2 D
B R' L' D' B2 F2 D'
B R' L' D' B2 F2 D2
B R' L' F D' F2 B2
B R' L' F D' B2 F2
B R' L' F' D' F2 B2
B R' L' F' D' B2 F2
B R' L' F2 D' F2 B2
B R' L' F2 D' B2 F2
B R' L' B D' F2 B2
B R' L' B D' B2 F2
B R' L' B' D' F2 B2
B R' L' B' D' B2 F2
B R' L' B2 D' F2 B2
B R' L' B2 D' B2 F2
B R' U' L R2 U L2
B R' U' R2 L U L2
B R' D' L' F2 D' B2
D' R' B L R2 U L2
D' R' B R2 L U L2
B U L R U L2 R2
B U L R U R2 L2
B U L' R' D' F2 B2
B U L' R' D' B2 F2
B U R L U L2 R2
B U R L U R2 L2
B U R' L' D' F2 B2
B U R' L' D' B2 F2
R D B L B' U L2
R2 D' R' B L U L2
B U' L R U L2 R2
B U' L R U R2 L2
B U' L' R' D' F2 B2
B U' L' R' D' B2 F2
B U' R L U L2 R2
B U' R L U R2 L2
B U' R' L' D' F2 B2
B U' R' L' D' B2 F2
B U2 L R U L2 R2
B U2 L R U R2 L2
B U2 L' R' D' F2 B2
