B' L' F U' F'
U' L B' U B L
B' L' D F U' F'
B' L' D' F U' F'
B' L' D2 F U' F'
B' L' F L U' F'
B' L' F L' U' F'
B' L' F L2 U' F'
B' L' F U' D F'
B' L' F U' D' F'
B' L' F U' D2 F'
B' L' F U' F' D
B' L' F U' F' D'
B' L' F U' F' D2
B' L' F D U' F'
B' L' F D' U' F'
B' L' F D2 U' F'
B2 L' F B U' F'
B L' F B2 U' F'
B2 L' B F U' F'
B L' B2 F U' F'
B' L2 F' U' F R
L' D F U' L' F'
L' F L B' U' F'
L' F L2 U' F' L'
B' D F' U' R F
F D B' U' F' R
D F' B' U' R F
B' F L' F U' F2
B' F U' D F' R
B' F D U' F' R
F2 B' L' F U' F
F B' L' F U' F2
F B' U' D F' R
D B' F' U' R F
F B' D U' F' R
F B' D U' F' R
B' F2 L' F U' F
B' L U2 B' R2 U F'
B' L U2 B' U' B U2
F L U2 B' U F' L'
B' L D L2 F U' F'
U' L D B' U B L
B' L D' L2 F U' F'
U' L D' B' U B L
B' L D2 L2 F U' F'
U' L D2 B' U B L
B' L F L2 F U' F2
B' L F U2 B' U F'
U' L F B' U B L
B' L F' U2 B' U F
U' L F' B' U B L
B' L F2 L2 F U' F
B' L F2 U2 B' U F2
B' L F2 D' L2 F U'
U' L F2 B' U B L
B2 L B D2 F2 U' F2
U' L B' L F U B
U' L B' U L B L
U' L B' U L' B L
U' L B' U L2 B L
U' L B' U D B L
U' L B' U D' B L
U' L B' U D2 B L
U' L B' U B L D
U' L B' U B L D'
U' L B' U B L D2
U' L B' U B D L
U' L B' U B D' L
U' L B' U B D2 L
U' L B' D U B L
U' L B' D' U B L
U' L B' D2 U B L
U' L B' F U B L
U' L B' F' U B L
U' L B' F2 U B L
U L' U' F L B' U'
B' L' D F L U' F'
B' L' D F L' U' F'
B' L' D F L2 U' F'
B' L' D F U' D F'
B' L' D F U' D' F'
B' L' D F U' D2 F'
B' L' D F U' F' D
B' L' D F U' F' D'
B' L' D F U' F' D2
B' L' D F D U' F'
B' L' D F D' U' F'
B' L' D F D2 U' F'
B2 L' D F B U' F'
B L' D F U' L2 F'
B L' D F U' F' L2
F L' D F U' L' F2
B2 L' D B F U' F'
B' L' D' F L U' F'
B' L' D' F L' U' F'
B' L' D' F L2 U' F'
B' L' D' F U' D F'
B' L' D' F U' D' F'
B' L' D' F U' D2 F'
B' L' D' F U' F' D
B' L' D' F U' F' D'
B' L' D' F U' F' D2
B' L' D' F D U' F'
B' L' D' F D' U' F'
B' L' D' F D2 U' F'
B2 L' D' F B U' F'
B2 L' D' B F U' F'
B' L' D2 F L U' F'
B' L' D2 F L' U' F'
B' L' D2 F L2 U' F'
B' L' D2 F U' D F'
B' L' D2 F U' D' F'
B' L' D2 F U' D2 F'
B' L' D2 F U' F' D
B' L' D2 F U' F' D'
B' L' D2 F U' F' D2
B' L' D2 F D U' F'
B' L' D2 F D' U' F'
B' L' D2 F D2 U' F'
B2 L' D2 F B U' F'
B2 L' D2 B F U' F'
F' L' F L B' U' F
B' L' F L U' D F'
B' L' F L U' D' F'
B' L' F L U' D2 F'
B' L' F L U' F' D
B' L' F L U' F' D'
B' L' F L U' F' D2
B' L' F L D U' F'
B' L' F L D' U' F'
B' L' F L D2 U' F'
B' L' F L' U' D F'
B' L' F L' U' D' F'
B' L' F L' U' D2 F'
B' L' F L' U' F' D
B' L' F L' U' F' D'
B' L' F L' U' F' D2
B' L' F L' D U' F'
B' L' F L' D' U' F'
B' L' F L' D2 U' F'
B' L' F L2 U' D F'
B' L' F L2 U' D' F'
B' L' F L2 U' D2 F'
B' L' F L2 U' F' D
B' L' F L2 U' F' D'
B' L' F L2 U' F' D2
B' L' F L2 D U' F'
B' L' F L2 D' U' F'
B' L' F L2 D2 U' F'
B2 L' F L B U' F'
B2 L' F L' B U' F'
B L' F L B2 U' F'
B2 L' F L2 B U' F'
F L' F L B' U' F2
B L' F L' B2 U' F'
B L' F L2 B2 U' F'
B' L' F U B U2 F'
B' L' F U B' U2 F'
B' L' F U B2 U2 F'
B' L' F U' L' F' L
B' L' F U' L2 F' L2
B' L' F U' D F' D
B' L' F U' D F' D'
B' L' F U' D F' D2
B' L' F U' D' F' D
B' L' F U' D' F' D'
B' L' F U' D' F' D2
B' L' F U' D2 F' D
