B2 R' F U B'
B2 F R' U B'
F B2 R' U B'
B2 R F R2 U B'
F R B2 R' U B
B2 R' D F U B'
B2 R' D' F U B'
B2 R' D2 F U B'
B2 R' F U D B'
B2 R' F U D' B'
B2 R' F U D2 B'
B2 R' F U B' D
B2 R' F U B' D'
B2 R' F U B' D2
B2 R' F D U B'
B2 R' F D' U B'
B2 R' F D2 U B'
B U' F B R' U
B U' B R' F U
B U' B F R' U
B2 D R' F U B'
U' F B2 R' U B'
U2 F B2 R' U B'
U F B2 R' U B'
B2 D F R' U B'
R F B2 R' U B
B2 D' R' F U B'
B2 D' F R' U B'
B2 D2 R' F U B'
B2 D2 F R' U B'
B2 F R' U D B'
B2 F R' U D' B'
B2 F R' U D2 B'
B2 F R' U B' D
B2 F R' U B' D'
B2 F R' U B' D2
B2 F R' D U B'
B2 F R' D' U B'
B2 F R' D2 U B'
B2 F D R' U B'
B2 F D' R' U B'
B2 F D2 R' U B'
B2 F' R' F2 U B'
U' B2 R' F U B'
U2 B2 R' F U B'
F' B2 R' F2 U B'
U B2 R' F U B'
R B2 R' F U B
F B2 R' U D B'
F B2 R' U D' B'
F B2 R' U D2 B'
F B2 R' U B' D
F B2 R' U B' D'
F B2 R' U B' D2
F B2 R' D U B'
F B2 R' D' U B'
F B2 R' D2 U B'
U' B2 F R' U B'
U2 B2 F R' U B'
F B2 D R' U B'
F B2 D' R' U B'
U B2 F R' U B'
F B2 D2 R' U B'
R B2 F R' U B
F' L U' D' L2 B R2
F' L U' D' B L2 R2
F' L U' D' B R2 L2
F' L U2 F2 B2 U B'
F2 L U2 F' B2 U B'
F' L U2 B2 F2 U B'
F2 L U2 B2 F' U B'
F' L D' U' L2 B R2
F' L D' U' B L2 R2
F' L D' U' B R2 L2
F' L D2 F2 B2 U' B'
F' L D2 B2 F2 U' B'
B2 L' R' U B L B'
F L' U D' B R2 F'
F' L' D' L2 B R2 F'
F' L' D' B L2 R2 F'
F L' D' U B R2 F'
F' L' D' B R2 L2 F'
F' L' D' B R2 F' L2
B2 L' D2 R' U B L
F L' B2 U D F2 B'
F L' B2 U D B' F2
F L' B2 U B' D F2
F L' B2 D U F2 B'
F L' B2 D U B' F2
F L' B2 D2 R2 U B'
D L2 U' B' L' U' B2
F' L2 F2 B2 R U B'
D2 L2 B' L' F2 U' B2
D' L2 B' L' U' R2 B2
D' L2 B' L' U' B2 R2
D L2 B' L' U' B2 R'
L' U D' B L R2 F'
L' U D' B R2 L F'
L' U D' B R2 F' L
F' L2 B2 F2 R U B'
R U F B2 R' U B
R U B2 R' F U B
B2 R D' F U F B'
B2 R D' F U B' F
R U B2 F R' U B
B2 R F R2 U D B'
B2 R F R2 U D' B'
B2 R F R2 U D2 B'
B2 R F R2 U B' D
B2 R F R2 U B' D'
B2 R F R2 U B' D2
B2 R F R2 D U B'
B2 R F R2 D' U B'
B2 R F R2 D2 U B'
B2 R F U D' F2 B'
B2 R F U D' B' F2
B2 R F U B' D' F2
B' R F B' R' U B'
B2 R F D' U F2 B'
B2 R F D' U B' F2
U' R F B2 R' U B
U2 R F B2 R' U B
B2 R F' R2 F2 U B'
U R F B2 R' U B
F' R F2 B2 R' U B
B' R B' R' F U B'
B' R B' F R' U B'
U' R B2 R' F U B
F' R B2 R' F2 U B
F2 R B2 R' F' U B
U2 R B2 R' F U B
F R B2 L R' U B
F R B2 L' R' U B
U' R B2 F R' U B
L' U' D' B R2 F' L'
F R B2 L2 R' U B
F' R B2 F2 R' U B
F R B2 R' L U B
F R B2 R' L' U B
F R B2 R' L2 U B
F R B2 R' U D B
F R B2 R' U D' B
F R B2 R' U D2 B
F R B2 R' U B D
F R B2 R' U B D'
F R B2 R' U B D2
F R B2 R' D U B
F R B2 R' D' U B
F R B2 R' D2 U B
U2 R B2 F R' U B
U R B2 R' F U B
L U' D' B' L R2 B2
U R B2 F R' U B
L U' D' B' L B2 R2
L U' D' B' R2 L B2
B2 R' L' U B L B'
R U' F B2 R' U B
B2 R' U B' U' F U
B2 R' D F U D B'
B2 R' D F U D' B'
B2 R' D F U D2 B'
B2 R' D F U B' D
B2 R' D F U B' D'
B2 R' D F U B' D2
B2 R' D F D U B'
B2 R' D F D' U B'
B2 R' D F D2 U B'
R U' B2 R' F U B
B2 R' D' F U D B'
B2 R' D' F U D' B'
B2 R' D' F U D2 B'
B2 R' D' F U B' D
B2 R' D' F U B' D'
B2 R' D' F U B' D2
B2 R' D' F D U B'
B2 R' D' F D' U B'
B2 R' D' F D2 U B'
R U' B2 F R' U B
B2 R' D2 F U D B'
B2 R' D2 F U D' B'
B2 R' D2 F U D2 B'
B2 R' D2 F U B' D
B2 R' D2 F U B' D'
B2 R' D2 F U B' D2
B2 R' D2 F D U B'
B2 R' D2 F D' U B'
B2 R' D2 F D2 U B'
B2 R' F L2 U' F U2
B2 R' F U R' B' R
B2 R' F U R2 B' R2
B2 R' F U D B' D
B2 R' F U D B' D'
B2 R' F U D B' D2
B2 R' F U D' B' D
B2 R' F U D' B' D'
B2 R' F U D' B' D2
B2 R' F U D2 B' D
B2 R' F U D2 B' D'
B2 R' F U D2 B' D2
B2 R' F U B2 D B
B2 R' F U B2 D' B
B2 R' F U B2 D2 B
B2 R' F U' F U2 B'
B2 R' F U' F' U2 B'
B2 R' F U' F2 U2 B'
B2 R' F U2 R U' B'
B2 R' F U2 R' U' B'
B2 R' F U2 R2 U' B'
B2 R' F D U B' D
B2 R' F D U B' D'
B2 R' F D U B' D2
B' R' F B' R' U B'
B2 R' F D' U B' D
B2 R' F D' U B' D'
B2 R' F D' U B' D2
L U2 L' F B2 U B'
B2 R' F D2 U B' D
B2 R' F D2 U B' D'
B2 R' F D2 U B' D2
L U2 L' B2 F U B'
B2 R' F' U D' B' L2
B2 R' F' U B' D' L2
B2 R' F' D' U B' L2
B2 R' F2 D F' U B'
B2 R' F2 D' F' U B'
B2 R' F2 D2 F' U B'
B' R' B' R' F U B'
B' R' B' F R' U B'
F R' B2 R' U' F' U2
R U2 F B2 R' U B
B2 R2 D R F U B'
B2 R2 D' R F U B'
R U2 B2 R' F U B
L U2 B2 U D' B' L
L U2 B2 D' U B' L
B2 R2 D2 R F U B'
R U2 B2 F R' U B
B' R2 F B' R' U B'
B' R2 B' R' F U B'
B' R2 B' F R' U B'
B2 U F R' U R B'
B2 U F R' U B' R
F2 U F' B2 R' U B'
F' U F2 B2 R' U B'
F U B U' B R' U
L' D' U B L R2 F'
L' D' U B R2 L F'
L' D' U B R2 F' L
F' U B2 R' F2 U B'
L' D' U' B R2 F' L'
F' U B2 F2 R' U B'
F2 U B2 F' R' U B'
L D' U' B' L R2 B2
L D' U' B' L B2 R2
L D' U' B' R2 L B2
L2 D' B' L' U' R2 B2
L2 D' B' L' U' B2 R2
L D' B' U' L R2 B2
L D' B' U' L B2 R2
L D' B' U' R2 L B2
B U' F B R' U D
B U' F B R' U D'
B U' F B R' U D2
B U' F B R' D U
B U' F B R' D' U
B U' F B R' D2 U
B U' F B D R' U
B U' F B D' R' U
