F' L2 B' L U L2
B2 U R' F' U2 F
F2 U D L R2 B'
F2 U D L B' R2
F2 U D R2 L B'
B2 U' R' U2 R B
F2 D U L R2 B'
F2 D U L B' R2
F2 D U R2 L B'
B2 L U R' F' U2 F
B2 L U' R' U2 R B
U L U2 D L' F U2
U L D U2 L' F U2
B' L F U2 F' U' L'
L R B2 L U' L' B'
R L B2 L U' L' B'
F' L B' L B' U L'
B' L B' U' R' U2 R
D L' U L2 D2 R2 B'
D L' U L2 D2 B' R2
D L' U L2 B' D2 R2
B2 L' U R' F' U2 F
D L' U F U2 L2 F'
D L' U F U2 F' L2
B2 L' U' R' U2 R B
D L' U' B L2 F B'
D L' U' B L2 B' F
D' L2 U L' B2 R' B
B2 L2 U R' F' U2 F
B2 L2 U' R' U2 R B
L2 U L' D' B2 R' B
F' L2 B' L U L2 D
F' L2 B' L U L2 D'
F' L2 B' L U L2 D2
F' L2 B' L D F2 U
F' L2 B' L F U L2
F' L2 B' L F' U L2
F' L2 B' L F2 U L2
F' L2 B' U L' D' B2
F' L2 B' D L U L2
F' L2 B' D' L U L2
F' L2 B' D2 L U L2
L2 U D' L' B2 R' B
U' R U2 L D' R' B
U' R U2 R' D L B'
U' R U2 D L R' B'
U' R U2 D R' L B'
U' R U2 D' L R' B
U' R U2 D' R' L B
D R U2 R' U L B'
L2 U B' L' D' B2 R'
U' R D U2 L R' B'
U' R D U2 R' L B'
U' R D' U2 L R' B
U' R D' U2 R' L B
R2 U' D L D2 F2 B'
R2 U' D L D2 B' F2
R2 U' D' F2 D2 L B'
U' R' U2 R D L B'
U' R' U2 D L R B'
U' R' U2 D L B' R
U' R' U2 D R L B'
D R' U2 R U L B'
B R' U2 D' R F' U
U' R' D U2 L R B'
U' R' D U2 L B' R
U' R' D U2 R L B'
B R' D' U2 R F' U
R' U2 R U D L B'
R' U2 R D U L B'
R U2 R' U D L B'
R U2 R' D U L B'
R2 U2 R2 U D L B'
R' U2 D R U L B'
R2 U2 R2 D U L B'
B R' B' U2 R U L
R U2 D R' U L B'
R U2 D' R' U L B
D2 R2 U' D' L F2 B'
D2 R2 U' D' L B' F2
D2 R2 U' D' F2 L B'
D R2 U' L D' F2 B'
D R2 U' L D' B' F2
D R2 U' L B' D' F2
B2 R2 U' D' F2 L' B'
U' R2 U2 R2 D L B'
D R2 U2 R2 U L B'
D2 R2 D' U' L F2 B'
D2 R2 D' U' L B' F2
D2 R2 D' U' F2 L B'
B2 R2 D' U' F2 L' B'
R2 D U' L D2 F2 B'
R2 D U' L D2 B' F2
R' D U2 R U L B'
U' D L R2 B' R2 F'
F' U L D' R' B R'
F' U L D' B R' B
U' D L B' R2 F' R2
U' D L B' U2 B U2
U' D L B2 D2 F2 B
U' D L B2 D2 B F2
D U L F2 R F2 B'
D U L F2 R B' F2
D U L F2 B' R F2
D U L B' U2 L' U2
U' D L' B L2 F B'
U' D L' B L2 B' F
D U L B' F2 R F2
R D U2 R' U L B'
D' U L' B2 L2 R' B
D' U L' B2 R' L2 B
D' U L' B2 R' B L2
U D L F2 R F2 B'
U D L F2 R B' F2
U D L F2 B' R F2
U D L B' U2 L' U2
U D L B' F2 R F2
D U L' B' L2 B' R'
D U L' B2 L2 R' B'
D U L' B2 R' L2 B'
U D L' B' L2 B' R'
U D L' B2 L2 R' B'
U D L' B2 R' L2 B'
U' D R U2 L R' B'
U' D R U2 R' L B'
D U L2 D2 L' R2 B'
D U L2 D2 L' B' R2
D U L2 D2 R2 L' B'
D' U R F' U2 F L
F2 U R D L R2 B'
F2 U R D L B' R2
F2 U R D R2 L B'
U D L2 D2 L' R2 B'
U D L2 D2 L' B' R2
U D L2 D2 R2 L' B'
U' D R' U2 L R B'
U' D R' U2 L B' R
U' D R' U2 R L B'
B2 U R' D F' U2 F
F2 U R' D L R2 B'
F2 U R' D L B' R2
F2 U R' D R2 L B'
B2 U R' D' F' U2 F
B2 U R' D2 F' U2 F
B2 U R' F' U2 D F
B2 U R' F' U2 D' F
B2 U R' F' U2 D2 F
B2 U R' F' U2 F D
B2 U R' F' U2 F D'
B2 U R' F' U2 F D2
B2 U R' F' D U2 F
B2 U R' F' D' U2 F
B2 U R' F' D2 U2 F
B2 U R' F' B U2 F
B2 U R' F' B' U2 F
B2 U R' F' B2 U2 F
U' D R2 L B' R2 F'
B2 U R' B F' U2 F
B2 U R' B' F' U2 F
B2 U R' B2 F' U2 F
U' D R2 U2 L R2 B'
U' D R2 U2 L B' R2
U' D R2 U2 R2 L B'
F2 U R2 D L R2 B'
F2 U R2 D L B' R2
F2 U R2 D R2 L B'
F2 U D L R B' R
F2 U D L R2 D B'
F2 U D L R2 D' B'
F2 U D L R2 D2 B'
F2 U D L R2 B' D
F2 U D L R2 B' D'
F2 U D L R2 B' D2
F2 U D L B R2 B2
F2 U D L B' R2 D
F2 U D L B' R2 D'
F2 U D L B' R2 D2
F2 U D R L B' R
B2 U D R' F' U2 F
F2 U D R2 L D B'
F2 U D R2 L D' B'
F2 U D R2 L D2 B'
F2 U D R2 L B' D
F2 U D R2 L B' D'
F2 U D R2 L B' D2
F2 U D' L B2 R' B
B2 U D' R' F' U2 F
D U F U2 L F' B'
D U F U2 L B' F'
