L2 R F B2 D' L2
L2 R B2 F D' L2
R L2 F B2 D' L2
R L2 B2 F D' L2
B' U2 D R B' L
B' U2 D B' L R
B' U2 D B' R L
B' D U2 R B' L
B' D U2 B' L R
B' D U2 B' L R
B' D U2 B' R L
R' B U' B R2 F'
L2 B2 R F D' L2
L2 B2 D' R F L'
L2 R U' F' U F2 B2
L2 R U' F' U B2 F2
L2 R D F D' L2 B2
L2 R D F D' B2 L2
L2 R D2 F D' L2 B'
L2 R F L B2 D' L2
L2 R F L' B2 D' L2
L2 R F L2 B2 D' L2
L2 R F U' F2 U B2
L2 R F D' L2 D B2
L2 R F B D' L2 B
L2 R F B D' B L2
L2 R F B' D' B' L2
L2 R F B2 L D' L2
L2 R F B2 L' D' L2
L2 R F B2 L2 D' L2
L2 R F B2 U' F2 U
L2 R F B2 D' L2 D
L2 R F B2 D' L2 D'
L2 R F B2 D' L2 D2
L2 R B F D' L2 B
L2 R B F D' B L2
L2 R B' F D' B' L2
L' R B2 L' F D' L2
L R B2 L F D' L2
R L B2 L F D' L2
L2 R B2 U' F' U F2
L2 R B2 D F D' L2
L2 R B2 D' F D' L2
L2 R B2 D2 F D' L2
L2 R B2 F L D' L2
L2 R B2 F L' D' L2
L2 R B2 F L2 D' L2
L2 R B2 F U' F2 U
L2 R B2 F D' L2 D
L2 R B2 F D' L2 D'
L2 R B2 F D' L2 D2
L2 R' B U' F B R2
L2 R' B U' B R2 F
L2 R' B U' B F R2
R L' B2 L' F D' L2
R L2 U' F' U F2 B2
R L2 U' F' U B2 F2
R L2 D F D' L2 B2
R L2 D F D' B2 L2
U' L2 R F B2 D' L2
U2 L2 R F B2 D' L2
U' L2 R B2 F D' L2
U L2 R F B2 D' L2
U2 L2 R B2 F D' L2
R L2 D2 F D' L2 B'
U L2 R B2 F D' L2
R L2 F L B2 D' L2
R L2 F L' B2 D' L2
R L2 F L2 B2 D' L2
D' L2 R2 U' R' F L'
D' L2 R2 U' F L' R'
D' L2 R2 U' F R' L'
R L2 F U' F2 U B2
R L2 F D' L2 D B2
R L2 F B D' L2 B
R L2 F B D' B L2
R L2 F B' D' B' L2
R L2 F B2 L D' L2
R L2 F B2 L' D' L2
R L2 F B2 L2 D' L2
R L2 F B2 U' F2 U
R L2 F B2 D' L2 D
R L2 F B2 D' L2 D'
R L2 F B2 D' L2 D2
D L2 U R D2 F L'
D L2 U D2 R F L'
R' L2 B U' F B R2
R' L2 B U' B R2 F
R' L2 B U' B F R2
R L2 B F D' L2 B
R L2 B F D' B L2
R L2 B' F D' B' L2
R L2 B2 U' F' U F2
R L2 B2 D F D' L2
R L2 B2 D' F D' L2
R L2 B2 D2 F D' L2
R L2 B2 F L D' L2
R L2 B2 F L' D' L2
R L2 B2 F L2 D' L2
R L2 B2 F U' F2 U
R L2 B2 F D' L2 D
R L2 B2 F D' L2 D'
R L2 B2 F D' L2 D2
D L2 D2 U R F L'
L2 U R F B2 D' L2
L2 U R B2 F D' L2
R2 U R B2 R2 F' L'
D L2 B' U R F L
U' L2 B2 R F D' L2
U2 L2 B2 R F D' L2
F' L2 B2 D' F L' R
F' L2 B2 D' F R L'
U' L2 B2 D' R F L'
F2 L2 B2 D' R' F L'
U2 L2 B2 D' R F L'
F2 L2 B2 D' F L' R'
F2 L2 B2 D' F R' L'
U L2 B2 R F D' L2
U L2 B2 D' R F L'
U' R L2 F B2 D' L2
U2 R L2 F B2 D' L2
U' R L2 B2 F D' L2
U2 R L2 B2 F D' L2
U R L2 F B2 D' L2
U R L2 B2 F D' L2
B2 R U' R U F' L'
B2 R U' D' F' R U
B2 R U' F' R U F'
R' U B U' B R2 F'
L2 U B2 R F D' L2
L2 U B2 D' R F L'
B2 R D' U' F' R U
B2 R D2 L' F D' L2
R U' L2 F' U F2 B2
R U' L2 F' U B2 F2
L2 U' R F B2 D' L2
L2 U' R B2 F D' L2
R U' D L2 F' U F2
R U' D F' L2 U F
R U' F' L2 U F B2
R U' F' L2 U B2 F
R U' F' U' B' U2 B'
R U' F' D L2 U F
R' U' B U' B R2 F'
B' R' U' B U' R2 B2
B' R' U' B U' B2 R2
B' R' U2 B' R2 D L2
L2 U' B2 R F D' L2
L2 U' B2 D' R F L'
L2 U2 R F B2 D' L2
L2 U2 R B2 F D' L2
U' R' B U' B R2 F'
B' R' B U' B2 R2 F'
U2 R' B U' B R2 F'
B' R' B' R2 D L2 F'
B' R' B' R2 D F' L2
B' R' B' R2 F' D L2
U R' B U' B R2 F'
D' R2 L2 U' R' F L'
D' R2 L2 U' F L' R'
D' R2 L2 U' F R' L'
D' R2 U' L2 R' F L'
D' R2 U' L2 F L' R'
D' R2 U' L2 F R' L'
D' R2 U' R' L2 F L'
R' U2 B U' B R2 F'
R U2 B' U F' U B'
L2 U2 B2 R F D' L2
L2 U2 B2 D' R F L'
B2 R2 F' R' U' F' U
B2 R2 F2 R' F D' L2
R D U' L2 F' U F2
R D U' F' L2 U F
R D F D' L2 F B2
R D F D' L2 B2 F
L2 D' R2 U' R' F L'
L2 D' R2 U' F L' R'
L2 D' R2 U' F R' L'
B' U' R' B U' R2 B2
B' U' R' B U' B2 R2
B2 U' R2 U F' L' R'
B2 U' R2 U F' R' L'
R D2 L2 F D' L2 B'
B' U2 R U' F' U B'
R D2 F D' L2 F B'
R D2 F D' L2 B' F
B' U2 R B' U' F' U
B' U2 R' B' R2 D L2
B' U2 D R B' L D
B' U2 D R B' L D'
B' U2 D R B' L D2
B' U2 D R B' D L
B' U2 D R B' D' L
B' U2 D R B' D2 L
B' U2 D R' B' L R2
B' U2 D R' B' R2 L
B' U2 D B' L R D
