L' R U D2 R'
R L' U R'
L' R U R'
L' R U R' D
L' R U R' D'
L' R U R' D2
L' R U D R'
L' R U D' R'
L' R U D2 R'
L' R D U R'
L' R D' U R'
L' R D2 U R'
R L' U R' D
R L' U R' D'
R L' U R' D2
R L' U D R'
R L' U D' R'
R L' U D2 R'
D L' R U R'
D L' R U R'
D2 L' R U R'
D2 L' R U R'
B' L' R U R'
B' L' R U R'
B L' R U R'
B L' R U R'
B2 L' R U R'
B2 L' R U R'
D' L' R U R'
D' L' R U R'
R L' D U R'
R L' D' U R'
R L' D2 U R'
B' R L' U R'
B2 R L' U R'
D R L' U R'
D' R L' U R'
B R L' U R'
D2 R L' U R'
L' D R U R'
R D L' U R'
L' D' R U R'
R D' L' U R'
L' D2 R U R'
R D2 L' U R'
L' B R U R'
L' B' R U R'
L' B2 R U R'
L' R U R2 D R
L' R U R2 D' R
L' R U R2 D2 R
L' R U D R' D
L' R U D R' D'
L' R U D R' D2
L' R U D' R' D
L' R U D' R' D'
L' R U D' R' D2
L' R U D2 R' D
L' R U D2 R' D'
L' R U D2 R' D2
L R U R' D' B2
L' R U F' R' F
L' R U F2 R' F2
L R U D' R' B2
R L U R' D' B2
L' R U' L U2 R'
L' R U' L' U2 R'
L' R U' L2 U2 R'
R L U D' R' B2
L' R U2 F U' R'
L' R U2 F' U' R'
L' R U2 F2 U' R'
L' R D U R' D
L' R D U R' D'
L' R D U R' D2
L2 R D L U R'
L' R D' U R' D
L' R D' U R' D'
L' R D' U R' D2
L2 R D' L U R'
L R D' U R' B2
R L D' U R' B2
L' R D2 U R' D
L' R D2 U R' D'
L' R D2 U R' D2
L2 R D2 L U R'
L' R B2 U' L U2
R' L' U D' R F2
L' R' U D' R F2
R L' U R2 D R
R L' U R2 D' R
R L' U R2 D2 R
R L' U D R' D
R L' U D R' D'
R L' U D R' D2
R L' U D' R' D
R L' U D' R' D'
R L' U D' R' D2
R L' U D2 R' D
R L' U D2 R' D'
R L' U D2 R' D2
R L' U F' R' F
R L' U F2 R' F2
R L' U' L U2 R'
R L' U' L' U2 R'
R L' U' L2 U2 R'
D' L' R U R' D
D' L' R U R' D'
D' L' R U R' D2
D' L' R U D R'
D' L' R U D' R'
D' L' R U D2 R'
D' L' R D U R'
B' L' R U R' D
B' L' R U R' D'
B' L' R U R' D2
U' L' R U' R' U2
D2 L' R U R' D
D2 L' R U R' D'
D2 L' R U R' D2
B' L' R U D R'
B' L' R U D' R'
B' L' R U D2 R'
D2 L' R U D R'
D L' R U R' D
D L' R U R' D'
D L' R U R' D2
D2 L' R U D' R'
D L' R U D R'
D L' R U D' R'
D2 L' R U D2 R'
D L' R U D2 R'
D' L' R D' U R'
D' L' R D2 U R'
B2 L' R U R' D
B2 L' R U R' D'
B2 L' R U R' D2
B2 L' R U D R'
B2 L' R U D' R'
B2 L' R U D2 R'
B' L' R D U R'
D2 L' R D U R'
D L' R D U R'
D L' R D' U R'
D2 L' R D' U R'
B' L' R D' U R'
D2 L' R D2 U R'
D L' R D2 U R'
B' L' R D2 U R'
B L' R U R' D
B L' R U R' D'
B L' R U R' D2
B L' R U D R'
B L' R U D' R'
B L' R U D2 R'
B2 L' R D U R'
