L U' L' B U' B2
L U' B L' U' B'
B U' B D' R' B
B U2 L B U R'
B U2 D L B' U
B D U2 L B' U
F' L U' L' B U' B2
D' L U' L' B U' B2
D2 L U' L' B U' B2
F2 L U' L' B U' B2
D L U' L' B U' B2
F L U' L' B U' B2
F' L U' B L' U' B'
D' L U' B L' U' B'
D2 L U' B L' U' B'
F2 L U' B L' U' B'
D L U' B L' U' B'
F L U' B L' U' B'
U L U' B U2 L U
U L U' B' R' B2 U'
U L U2 L' B' D L2
U' L F U' B U' F'
U' L' D B' D L2 R2
U' L' D B' D R2 L2
U' L' D2 B' R2 D L2
U' L' B' D L2 D R2
U' L' B' D2 R2 D' L2
R' U L R U2 B L
R' U L R' F' U2 L'
R' U L F R U2 B
R' U L F' U2 L' B'
R2 U L U F' L' U
R' U R L U2 B L
R' U R' L F' U2 L'
R' U R' F' L U2 L2
R' U F L R U2 B
R' U F R L U2 B
B R U' B D' R' B
B R U2 L B U R'
B R U2 D L B' U
B R D U2 L B' U
R' U' L F U2 F' L'
L U' L B L2 U' B'
R' U' L' B L B2 R'
L U' L' U' B' D L2
L U' L' D B U' B2
L U' L' D' B U' B2
L U' L' D2 B U' B2
L U' L' B R U' B2
L U' L' B R' U' B2
L U' L' B R2 U' B2
L U' L' B U' B2 D
L U' L' B U' B2 D'
L U' L' B U' B2 D2
L U' L' B D' R2 U'
B' R B' R2 B' U' R
B2 R B' U2 L U R2
L U' D L' B U' B2
L U' D B L' U' B'
L U' D' L' B U' B2
L U' D' B L' U' B'
L U' D2 L' B U' B2
L U' D2 B L' U' B'
L U' B L' R U' B'
L U' B L' R' U' B'
L U' B L' R2 U' B'
L U' B L' U' D B'
L U' B L' U' D' B'
L U' B L' U' D2 B'
L U' B L' U' B' D
L U' B L' U' B' D'
L U' B L' U' B' D2
L U' B L' D U' B'
L U' B L' D' U' B'
L U' B L' D2 U' B'
B R' U' B D' R' B
L U' B R L' U' B'
L U' B R' L' U' B'
L U' B R2 L' U' B'
B R' U2 L B U R'
L U' B D L' U' B'
L U' B D' L' U' B'
B R' U2 D L B' U
L U' B D2 L' U' B'
R' U' B2 L' R' B' L
L U' B' L' B2 U' B
R' U' B2 R' L' B' L
B' R' D B' U' L2 R'
B' R' D B' U' R' L2
B R' D U2 L B' U
B2 R' B R' B2 U' R
B' R' B2 U' B R' B'
B' R' B2 U2 B U R'
B' R' B2 D2 F' U' R
R2 U2 F' L' U D2 R2
R2 U2 F' L' U' L2 U2
R2 U2 F' L' D' B2 U
R2 U2 F' L' D2 U R2
R2 U2 F' B2 L' U R'
B R2 U' B D' R' B
B R2 U2 L B U R'
B R2 U2 D L B' U
B R2 D U2 L B' U
R2 U2 B2 F' L' U R'
B2 R2 B R' B2 U' R2
B' R2 B' R B' U' R2
B2 R2 B' U2 L U R
B' R2 B2 D' R F' U'
L D U' L' B U' B2
L D U' B L' U' B'
L D' U' L' B U' B2
L D' U' B L' U' B'
B U' R B D' R' B
B U' R' B D' R' B
B U' R2 B D' R' B
B2 U' D' R' B D L2
B U' B D' R' D B
B U' B D' R' D' B
B U' B D' R' D2 B
B U' B D' R' B D
B U' B D' R' B D'
B U' B D' R' B D2
B U' B2 U R' F' U'
L D2 U' L' B U' B2
B U2 L U B R' B'
L D2 U' B L' U' B'
B U2 L B U R' D
B U2 L B U R' D'
B U2 L B U R' D2
B U2 L B U D R'
B U2 L B U D' R'
B U2 L B U D2 R'
