R' L B U L F
L R' B U L F
F L R U2 F' U' L'
U' L R' F B U F2
U' L R' B F U F2
U L R' F' B U F2
F L R' B R2 U L
U L R' B F' U F2
R' L D B U L F
R' L D' B U L F
R' L D2 B U L F
R2 L F R B U L
R' L F B R U L
U' L F R' B U F'
R' L B R U L F
R' L B R' U L F
R' L B R2 U L F
R' L B U L D F
R' L B U L D' F
R' L B U L D2 F
R' L B U L F D
R' L B U L F D'
R' L B U L F D2
R' L B U D L F
R' L B U D' L F
R' L B U D2 L F
R' L B U F L F
R' L B U F' L F
R' L B U F2 L F
R2 L B U L F R
R' L B D U L F
R' L B D' U L F
R' L B D2 U L F
R' L B F R U L
D L B U L R' F
D L B U L F R'
D L B U R' L F
D2 L B' U' R' U2 F'
L R' D B U L F
L R' D' B U L F
L R' D2 B U L F
L R' F B R U L
L R' B R U L F
L R' B R' U L F
L R' B R2 U L F
L R' B U L D F
L R' B U L D' F
L R' B U L D2 F
L R' B U L F D
L R' B U L F D'
L R' B U L F D2
L R' B U D L F
L R' B U D' L F
L R' B U D2 L F
L R' B U F L F
L R' B U F' L F
L R' B U F2 L F
L R' B D U L F
L R' B D' U L F
L R' B D2 U L F
L R' B F R U L
L R2 F R B U L
L R2 B U L F R
F R L U2 F' U' L'
U' R' L F B U F2
U' R' L B F U F2
U R' L F' B U F2
F R' L B R2 U L
U R' L B F' U F2
U R' F' L B U F
R' D L B U L F
L D B U L R' F
L D B U L F R'
L D B U R' L F
R' D' L B U L F
R' D2 L B U L F
R' F L B R U L
R2 F L R B U L
R2 F R L B U L
L F R U2 F' U' L'
L F R' B R2 U L
R' B U D L F B'
R' B U D L B' F
L B R2 U L F R
R' B D U L F B'
R' B D U L B' F
