D' L2 R2 B' U R'
D' L2 B' R2 U R
D' R2 L2 B' U R'
D' R2 B' L2 U R'
B U' L F2 B U2
B U' L F2 B U2
B U' L B F2 U2
B U' F2 L B U2
B' D' L2 U R' F
B' D' L2 U F R'
D' B' L2 R2 U R
D' B' R2 L2 U R
D2 B' U R' F2 B'
D2 B' U R' B' F2
D2 B' U F2 R' B'
B L F2 D R2 U2 F'
B L F2 D B R2 U2
B L F2 D' B U2 L2
U' L F2 B2 U' F' U'
B L F2 B U F2 U
B L F2 B U2 D' L2
B L F2 B D R2 U2
B L F2 B D' U2 L2
B L B F2 U F2 U
B L B F2 U2 D' L2
B L B F2 D R2 U2
B L B F2 D' U2 L2
D' L B' R2 U R B
D2 L B' U R' F2 B'
D2 L B' U R' B' F2
D2 L B' U F2 R' B'
U' L B2 F2 U' F' U'
D' L' R2 B' L' U R'
B L' U D2 R2 F' B2
B L' U D2 R2 B2 F'
B L' U' L2 F2 B U2
B L' U' L2 B F2 U2
B L' U' F2 L2 B U2
B L' U' F2 B L2 U2
B L' U' B L2 F2 U2
B L' U' B F2 L2 U2
B L' D' B2 L2 U F
B L' D2 U R2 F' B2
B L' D2 U R2 B2 F'
U' L' F2 B2 U B U
D' L' B' L' R2 U R
D' L' B' R2 L' U R
D2 L' B' U R' F2 B'
D2 L' B' U R' B' F2
D2 L' B' U F2 R' B'
U' L' B2 F2 U B U
D' L2 R B' R U R2
D' L2 R2 U2 F U' R
D' L2 R2 D B' U R'
D' L2 R2 D' B' U R'
D' L2 R2 D2 B' U R'
D' L2 R2 B U' L U2
D' L2 R2 B' U R' D
D' L2 R2 B' U R' D'
D' L2 R2 B' U R' D2
D' L2 R2 B' U D R'
D' L2 R2 B' U D' R'
D' L2 R2 B' U D2 R'
D' L2 R2 B' D U R'
D' L2 R2 B' D' U R'
D' L2 R2 B' D2 U R'
B' L2 U R' D2 F B2
B' L2 U R' D2 B2 F
B' L2 U D2 R' F B2
B' L2 U D2 R' B2 F
B' L2 U D2 F R' B2
B L2 U' L' F2 B U2
B L2 U' L' B F2 U2
B' L2 U' F2 U2 F' R'
B L2 U' F2 B U2 R
B L2 U' B L' F2 U2
B L2 U' B F2 U2 R
D' L2 D' B' U R' F2
D' L2 D' B' U F2 R'
B' L2 D2 U R' F B2
B' L2 D2 U R' B2 F
B' L2 D2 U F R' B2
D' L2 B R2 U' L U2
D' L2 B R2 B2 U R'
D' L2 B' R2 U R D
D' L2 B' R2 U R D'
D' L2 B' R2 U R D2
D' L2 B' R2 U D R
D' L2 B' R2 U D' R
D' L2 B' R2 U D2 R
