D' F L' B2
D' F B2 L'
D' B2 F L'
D' F L B2 L2
D' F L' B2 D
D' F L' B2 D'
D' F L' B2 D2
D F L2 B' L
D' F B L' B
D' F B2 L' D
D' F B2 L' D'
D' F B2 L' D2
D' F B2 D L'
D' F B2 D' L'
D' F B2 D2 L'
B' D' F L' B2
B' D' F B2 L'
B2 D' F L' B2
B2 D' F B2 L'
B D' F L' B2
B D' F B2 L'
B' D' B2 F L'
B2 D' B2 F L'
B D' B2 F L'
D' B F L' B
D' B2 F L' D
D' B2 F L' D'
D' B2 F L' D2
D' B2 F D L'
D' B2 F D' L'
D' B2 F D2 L'
D' L F L' F B2
D' L F L' B2 F
D' L F B2 L' F
D' L B2 L' F L'
D' L B2 F L' F
D' L' B2 L F L'
D' R F L' R' B2
D' R F R' L' B2
D' R F R' B2 L'
U' R F' L2 U F2
D' R' B2 R F L'
D' R2 F L' R2 B2
D' R2 F L' B2 R2
D' R2 F R2 L' B2
D' R2 F R2 B2 L'
D' R2 F B2 L' R2
D' R2 F B2 R2 L'
D' R2 B2 R2 F L'
D' R2 B2 F L' R2
D' R2 B2 F R2 L'
U2 D' F L' B2 R'
D' U2 F L' B2 R'
D' F L B L2 B
D' F L B2 L2 D
D' F L B2 L2 D'
D' F L B2 L2 D2
D' F L' R' B2 R
D' F L' R2 B2 R2
D' F L' B D B
D' F L' B D' B
D' F L' B D2 B
D' F L' B' D B'
D' F L' B' D' B'
D' F L' B' D2 B'
D F L B' L B'
D' F R' L' B2 R
D F L2 B' L D
D F L2 B' L D'
D F L2 B' L D2
D F L2 B' D L
D F L2 B' D' L
D F L2 B' D2 L
D' F R' B2 L' R
D' F R' B2 R L'
D' F R2 L' B2 R2
D' F R2 B2 L' R2
D' F R2 B2 R2 L'
R F R' D' L2 B2
R F R' D' B2 L2
D' F D' L' D B2
D' F D2 L' D2 B2
D' F B L B L2
D' F B L' D B
D' F B L' D' B
D' F B L' D2 B
D' F B L' B D
D' F B L' B D'
D' F B L' B D2
R F D' L2 R' B2
R F D' R' L2 B2
D' F B D L' B
R F D' R' B2 L2
D' F B D B L'
D' F B D' L' B
D' F B D' B L'
D' F B D2 L' B
D' F B D2 B L'
D' F B' D B' L'
D' F B' D' B' L'
D' F B' D2 B' L'
D' F B2 L2 D L
D' F B2 L2 D' L
D' F B2 L2 D2 L
D F B' L2 B' L'
D' F B2 D L' D
D' F B2 D L' D'
D' F B2 D L' D2
D' F B2 D' L' D
D' F B2 D' L' D'
D' F B2 D' L' D2
D' F B2 D2 L' D
D' F B2 D2 L' D'
D' F B2 D2 L' D2
D' F' L F2 L' B2
D' F' L F2 B2 L'
D' F' L B2 F2 L'
B2 D F L2 B' L
B' D F L2 B' L
D' F' L' F2 L' B2
D' F' L' F2 B2 L'
D' F' L' B2 F2 L'
D' F' L2 F2 L' B2
D' F' L2 F2 B2 L'
D' F' L2 B2 F2 L'
B D F L2 B' L
R F' L2 U R' F2
R F' L2 U F2 R'
F D B D2 B2 L
F D B' L D2 B2
F D B' D2 L B2
D' F' B2 L F2 L'
D' F' B2 L' F2 L'
D' F' B2 L2 F2 L'
D' F2 L F' L' B2
D' F2 L F' B2 L'
D' F2 L B2 F' L'
B2 D' F L B2 L2
D' F2 L' F' L' B2
B' D' F L B2 L2
B2 D' F L' B2 D
B2 D' F L' B2 D'
B2 D' F L' B2 D2
D' F2 L' F' B2 L'
B' D' F L' B2 D
B' D' F L' B2 D'
B' D' F L' B2 D2
D' F2 L' B2 F' L'
F2 D' F L' F2 B2
F2 D' F L' B2 F2
B' D' F B L' B
B2 D' F B L' B
B' D' F B2 L' D
B' D' F B2 L' D'
B' D' F B2 L' D2
B' D' F B2 D L'
B2 D' F B2 L' D
B2 D' F B2 L' D'
B2 D' F B2 L' D2
B' D' F B2 D' L'
B' D' F B2 D2 L'
