R2 U' D R U' F'
F R2 U' L' R U'
F R2 U' R L' U'
R D R U2 F' B2
R D R U2 B2 F'
R2 D U' R U' F'
R D' F2 U2 L' F
F L' R' U L R' U2
F L' R' U R' L U2
F L' R' B2 U' L R'
F L' R' B2 U' R' L
F L' D R' B2 U' R'
D R U2 D L2 F' B2
D R U2 D L2 B2 F'
D R U2 D F' L2 B2
D R U2 D F' B2 L2
D R U2 D B2 L2 F'
D R U2 D B2 F' L2
D R U2 F' D L2 B2
D R U2 F' D B2 L2
D R D U2 L2 F' B2
D R D U2 L2 B2 F'
D R D U2 F' L2 B2
D R D U2 F' B2 L2
D R D U2 B2 L2 F'
D R D U2 B2 F' L2
D R D' R2 F2 B U2
D R D' R2 B F2 U2
D R D' F2 R2 U2 F
R2 U' L D R U' F'
R2 U' L' D R U' F'
R2 U' L2 D R U' F'
R2 U' R D' L' U' F
R2 U' R F L' F' U'
R2 U' D L R U' F'
R2 U' D L' R U' F'
R2 U' D L2 R U' F'
R2 U' D R L U' F'
R2 U' D R L' U' F'
R2 U' D R L2 U' F'
R2 U' D R U' D F'
R2 U' D R U' D' F'
R2 U' D R U' D2 F'
R2 U' D R U' F' D
R2 U' D R U' F' D'
R2 U' D R U' F' D2
R2 U' D R D U' F'
R2 U' D R D' U' F'
R2 U' D R D2 U' F'
R2 U' D' L' R U' F
R2 U' D' R L' U' F
R2 U' F L' F' R U'
F R' L' U L R' U2
F R' L' U R' L U2
F R' L' B2 U' L R'
F R' L' B2 U' R' L
U' R' U D R' B U2
U' R' D U R' B U2
U' R' D2 B2 U' L F
R2 U2 R' D R F' B2
R2 U2 R' D R B2 F'
R2 U2 R' D B2 R F'
D R' B U' B U' B'
F' R2 U R' U D B2
F' R2 U R' U2 R2 U'
F' R2 U R' D U B2
F' R2 U R' D2 L2 U
R2 U2 F' U' R U B
D' R2 U F2 L' U F
F' R2 U' R U' D' F2
F' R2 U' R U2 R2 U
F' R2 U' R D' U' F2
F' R2 U' R D2 L2 U'
F2 R2 U' R U B U2
F R2 U' L' R U' D
F R2 U' L' R U' D'
F R2 U' L' R U' D2
F R2 U' L' R D U'
F R2 U' L' R D' U'
F R2 U' L' R D2 U'
F R2 U' L' D R U'
F R2 U' L' D' R U'
F R2 U' L' D2 R U'
F R2 U' R L' U' D
