L' U' B L R2
L' U' B R2 L
D' L' F2 U' B L
U2 L' B' U' R2 B2
U2 L' B' U' B2 R2
L' U' L B L R2
L' U' L B R2 L
L' U' L' B L R2
L' U' L' B R2 L
L' U' L2 B L R2
L' U' L2 B R2 L
L' U' B L R2 D
L' U' B L R2 D'
L' U' B L R2 D2
L' U' B R2 L D
L' U' B R2 L D'
L' U' B R2 L D2
L' U' B R2 D L
L' U' B R2 D' L
L' U' B R2 D2 L
L' U' B2 R2 B' L
L' D' F2 U' B L
L' F U' B L R2
L' F U' B R2 L
L' F' U' B L R2
L' F' U' B R2 L
L' F2 U' B L R2
L' F2 U' B R2 L
U' B L R2 D F2
U' B R2 L D F2
L' R D B R' U' R2
R2 L D F2 L2 B' L
L' R B R' U' B R2
L' R B U' R' B R2
D' L F2 L2 U' B L
U' L B R2 D L F2
U' L B R2 D F2 L
B' L' R B U' B R
B L' R B U' R B'
B L' R B U' B' R
R L' D B R' U' R2
D2 L' U L' U2 B L
D' L' U' D B L R2
D' L' U' D B R2 L
B' L' U' R2 B L B
B2 L' U' R2 B L B'
D L' U' D' B L R2
D L' U' D' B R2 L
D2 L' U' B L D2 R2
D' L' U' B L D R2
D' L' U' B D L R2
D' L' U' B D R2 L
B' L' U' B L B R2
U2 L' U' B R2 D L2
B2 L' U' B L R2 B'
B2 L' U' B L B' R2
B2 L' U' B R2 L B'
D' L' D U' B L R2
D' L' D U' B R2 L
R L' B R' U' B R2
D L' D' U' B L R2
D L' D' U' B R2 L
R L' B U' R' B R2
U2 L' D' F2 B' U' B2
U2 L' D' B' F2 U' B2
D L' D2 F2 U' B L
U2 L' F B' U' R2 B2
U2 L' F B' U' B2 R2
U L' F' U' L' B R2
U L' F' U' B L' R2
U L' F' U' B R2 L'
U2 L' F' B' U' R2 B2
U2 L' F' B' U' B2 R2
D' L' F2 U' L B L
D' L' F2 U' L' B L
D' L' F2 U' L2 B L
D' L' F2 U' D B L
D' L' F2 U' D' B L
D' L' F2 U' D2 B L
D' L' F2 U' B L D
D' L' F2 U' B L D'
D' L' F2 U' B L D2
D' L' F2 U' B D L
D' L' F2 U' B D' L
D' L' F2 U' B D2 L
D2 L' F2 U' B L R
D2 L' F2 U' B R L
D' L' F2 D U' B L
D' L' F2 D' U' B L
D' L' F2 D2 U' B L
U2 L' F2 B' U' R2 B2
U2 L' F2 B' U' B2 R2
B' L' B U' B L R2
B' L' B U' B R2 L
U2 L' B' R U' R B2
U2 L' B' R U' B2 R
U2 L' B' R' U' R' B2
U' L' B' U' B2 L R2
U' L' B' U' B2 R2 L
U2 L' B' U' R B2 R
U2 L' B' U' R2 B2 D
U2 L' B' U' R2 B2 D'
U2 L' B' U' R2 B2 D2
U2 L' B' U' B' R2 B'
U2 L' B' U' B2 R2 D
U2 L' B' U' B2 R2 D'
U2 L' B' U' B2 R2 D2
B L' B' U' B L R2
B L' B' U' B R2 L
U2 L' B' D' R2 F2 U'
U2 L' B' D' F2 R2 U'
L R2 D F2 L2 B' L
U2 L' B' F U' R2 B2
U2 L' B' F U' B2 R2
U2 L' B' F' U' R2 B2
U2 L' B' F' U' B2 R2
U2 L' B' F2 U' R2 B2
U2 L' B' F2 U' B2 R2
U' L' B2 U' R2 B' L
U' L' B2 U' B' L R2
U' L' B2 U' B' R2 L
L' U L U2 B L R2
L' U L U2 B R2 L
L' U L' U2 B L R2
L' U L' U2 B R2 L
R2 U L' R2 U' B L
L' U L2 U2 B L R2
L' U L2 U2 B R2 L
D' L2 F2 L U' B L
R2 U R2 L' U' B L
D L2 B2 R' F' U B'
L' U D2 L2 U2 B L
B' R L' B U' B R
B R L' B U' R B'
B R L' B U' B' R
L' U F' U2 L' B R2
L' U F' U2 B L' R2
L' U F' U2 B R2 L'
B R U L' B U' R
B R U B L' U' R
L' U B' R2 F' L' B2
L' U B' R2 F' B2 L'
L' U B' R2 B2 F' L'
L' U' L B L R2 D
L' U' L B L R2 D'
L' U' L B L R2 D2
L' U' L B R2 L D
L' U' L B R2 L D'
L' U' L B R2 L D2
L' U' L B R2 D L
L' U' L B R2 D' L
L' U' L B R2 D2 L
L' U' L B2 R2 B' L
L' U' L' B L R2 D
L' U' L' B L R2 D'
L' U' L' B L R2 D2
L' U' L' B R2 L D
L' U' L' B R2 L D'
L' U' L' B R2 L D2
L' U' L' B R2 D L
L' U' L' B R2 D' L
L' U' L' B R2 D2 L
L' U' L' B2 R2 B' L
L' U' L2 B L R2 D
L' U' L2 B L R2 D'
L' U' L2 B L R2 D2
L' U' L2 B R2 L D
L' U' L2 B R2 L D'
L' U' L2 B R2 L D2
L' U' L2 B R2 D L
L' U' L2 B R2 D' L
L' U' L2 B R2 D2 L
L' U' L2 B2 R2 B' L
B' R B L' U' B R
B2 R B L' U' R B2
B2 R B L' U' B2 R
L' U' R2 U2 F' U2 L'
L' U' D' B L D R2
L' U' D' B D L R2
L' U' D' B D R2 L
L' U' D2 B D2 L R2
L' U' D2 B D2 R2 L
L' U' F B L F' R2
L' U' F' B R2 F L
L' U' F2 B L R2 F2
L' U' F2 B L F2 R2
L' U' F2 B R2 L F2
L' U' F2 B R2 F2 L
L' U' B L R D R
L' U' B L R D' R
L' U' B L R D2 R
L' U' B L R' D R'
L' U' B L R' D' R'
L' U' B L R' D2 R'
L' U' B L F' R2 F
L' U' B L F2 R2 F2
L' U' B L B R2 B'
L' U' B L B2 R2 B2
L' U' B L2 R2 D L'
L' U' B L2 R2 D' L'
L' U' B L2 R2 D2 L'
L' U' B R L D R
L' U' B R L D' R
L' U' B R L D2 R
L' U' B R D L R
L' U' B R D R L
L' U' B R D' L R
L' U' B R D' R L
L' U' B R D2 L R
L' U' B R D2 R L
L' U' B R' L D R'
L' U' B R' L D' R'
L' U' B R' L D2 R'
L' U' B R' D L R'
L' U' B R' D R' L
L' U' B R' D' L R'
L' U' B R' D' R' L
L' U' B R' D2 L R'
L' U' B R' D2 R' L
L' U' B R2 L2 D L'
L' U' B R2 L2 D' L'
L' U' B R2 L2 D2 L'
L' U' B R2 D L D
L' U' B R2 D L D'
L' U' B R2 D L D2
L' U' B R2 D' L D
L' U' B R2 D' L D'
L' U' B R2 D' L D2
L' U' B R2 D2 L D
L' U' B R2 D2 L D'
L' U' B R2 D2 L D2
L' U' B R2 F L F'
L' U' B R2 F2 L F2
L' U' B D L D' R2
L' U' B D' L D R2
L' U' B F L F' R2
L' U' B F' R2 F L
L' U' B F2 L R2 F2
L' U' B F2 L F2 R2
L' U' B F2 R2 L F2
L' U' B F2 R2 F2 L
L' U' B' L B2 L R2
L' U' B' L B2 R2 L
L' U' B' L' B2 L R2
L' U' B' L' B2 R2 L
L' U' B' L2 B2 L R2
L' U' B' L2 B2 R2 L
L U' B R2 D L F2
L U' B R2 D F2 L
L' U' B2 R B' L R
L' U' B2 R B' R L
L' U' B2 R2 B' L D
L' U' B2 R2 B' L D'
L' U' B2 R2 B' L D2
L' U' B2 R2 B' D L
L' U' B2 R2 B' D' L
L' U' B2 R2 B' D2 L
L' U2 L F U B R2
F' R' F' R U B R2
L' U2 F U B L R2
L' U2 F U B R2 L
L' U2 F' U B L R2
L' U2 F' U B R2 L
L' U2 F2 U B L R2
L' U2 F2 U B R2 L
B R2 U' F2 R F' U
B2 R2 D B' L D F2
R D L' B R' U' R2
B R2 F' D' L' F L'
B R2 F' D' F L' F
B R2 F2 U' R F' U
B U L' F' U' L' R2
B U L' F' U' R2 L'
R D B L' R' U' R2
R D B R' L' U' R2
L2 D B2 R' F' U B'
L2 D' L F2 U' B L
U2 D' L' F2 B' U' B2
L' D' U' B L D R2
U2 D' L' B' F2 U' B2
L' D' U' B D L R2
L' D' U' B D R2 L
L' D' F2 U' L B L
L' D' F2 U' L' B L
L' D' F2 U' L2 B L
L' D' F2 U' D B L
L' D' F2 U' D' B L
L' D' F2 U' D2 B L
L' D' F2 U' B L D
L' D' F2 U' B L D'
L' D' F2 U' B L D2
L' D' F2 U' B D L
L' D' F2 U' B D' L
L' D' F2 U' B D2 L
L2 D' F2 L U' B L
L' D' F2 D U' B L
L' D' F2 D' U' B L
L' D' F2 D2 U' B L
D' U' B L D R2 F2
U' D' B L D R2 F2
D' U' B L D F2 R2
U' D' B L D F2 R2
D' U2 L' F2 B' U' B2
D' U2 L' B' F2 U' B2
F U' B L R' F' R'
L' D2 U L2 U2 B L
F U' B R' L F' R'
F U' B R' F' L R'
F U' B R' F' R' L
L' D2 U' B D2 L R2
L' D2 U' B D2 R2 L
B' U2 L' B' U' R2 B'
B' U2 L' B' U' B' R2
L2 F L U' B L R2
L2 F L U' B R2 L
L F L2 U' B L R2
L F L2 U' B R2 L
L' F U' L B L R2
L' F U' L B R2 L
L' F U' L' B L R2
L' F U' L' B R2 L
L' F U' L2 B L R2
L' F U' L2 B R2 L
U2 F U B L R2 F
U2 F U B L F R2
U2 F U B R2 L F
L' F U' B L R2 D
L' F U' B L R2 D'
L' F U' B L R2 D2
L' F U' B R2 L D
L' F U' B R2 L D'
L' F U' B R2 L D2
L' F U' B R2 D L
L' F U' B R2 D' L
L' F U' B R2 D2 L
L' F U' B2 R2 B' L
B' D L2 B2 R' F' U
L' F D' F2 U' B L
L2 F' L U' B L R2
L2 F' L U' B R2 L
L F' L2 U' B L R2
L F' L2 U' B R2 L
L' F' U' L B L R2
L' F' U' L B R2 L
L' F' U' L' B L R2
L' F' U' L' B R2 L
L' F' U' L2 B L R2
L' F' U' L2 B R2 L
L' F' U' B L R2 D
L' F' U' B L R2 D'
L' F' U' B L R2 D2
L' F' U' B R2 L D
L' F' U' B R2 L D'
L' F' U' B R2 L D2
L' F' U' B R2 D L
L' F' U' B R2 D' L
L' F' U' B R2 D2 L
L' F' U' B2 R2 B' L
L' F' D' F2 U' B L
U F' B R2 D' L' F
L2 F2 L U' B L R2
L2 F2 L U' B R2 L
R' F2 R F U B R2
F2 D' F2 L' U' B L
L F2 L2 U' B L R2
L F2 L2 U' B R2 L
L' F2 U' L B L R2
L' F2 U' L B R2 L
L' F2 U' L' B L R2
L' F2 U' L' B R2 L
L' F2 U' L2 B L R2
L' F2 U' L2 B R2 L
L' F2 U' B L R2 D
L' F2 U' B L R2 D'
L' F2 U' B L R2 D2
L' F2 U' B R2 L D
L' F2 U' B R2 L D'
L' F2 U' B R2 L D2
L' F2 U' B R2 D L
L' F2 U' B R2 D' L
L' F2 U' B R2 D2 L
L' F2 U' B2 R2 B' L
L' F2 D' F2 U' B L
U' B L R D R F2
U' B L R' D R' F2
U' B L R' D F2 R'
U' B L R2 U L2 U'
U' B L R2 D F2 D
U' B L R2 D F2 D'
U' B L R2 D F2 D2
U' B L R2 F D F2
U' B L R2 F' D F2
U' B L R2 F2 D F2
U' B L U L2 U' R2
U' B L D F2 D' R2
U' B L F R2 D F2
U' B L F' R2 D F2
U' B L F2 R2 D F2
U2 B L' B' U' B R2
U' B R L D R F2
R B L' R' U' B R2
U' B R' L D R' F2
U' B R' L D F2 R'
R B L' U' R' B R2
L' B R B U' R B'
L' B R B U' B' R
U' B R2 L U L2 U'
U' B R2 L D F2 D
U' B R2 L D F2 D'
U' B R2 L D F2 D2
U' B R2 L F D F2
U' B R2 L F' D F2
U' B R2 L F2 D F2
U' B R2 U L' U' L2
U' B R2 D L D F2
U' B R2 D' L D F2
U' B R2 D2 L D F2
U' B U L' U' L2 R2
U' B U L' U' R2 L2
R B R' L' U' B R2
U B R2 U L' B' U'
U B R2 F' D' L' F
U B U L' B' U' R2
U' B D' L D R2 F2
U' B D' L D F2 R2
F' B R2 D' L' F L'
F' B R2 D' F L' F
U B F' R2 D' L' F
U' B' L' U' B2 L R2
U' B' L' U' B2 R2 L
U2 B' L' B' U' R2 B'
U2 B' L' B' U' B' R2
L' B' R B U' B R
L' B' U' R2 B L B
L' B' U' B L B R2
B F' R2 D' L' F L'
B F' R2 D' F L' F
L' B2 R B U' R B2
L' B2 R B U' B2 R
U' B2 R2 B' L D F2
L2 B2 R' F' U R' B'
L' B2 U B' R2 F' L'
L' B2 U' R2 B L B2
L B2 R2 D F2 B' L
L B2 R2 D B' L F2
L B2 R2 D B' F2 L
L' B2 U' B L R2 B2
L' B2 U' B L B2 R2
L' B2 U' B R2 L B2
