B' L R2 U R U
B' R2 L U R U
B R2 U' L U' R
R2 B U' L U' R'
R2 B' L U R' U
B' L R U2 D' F2 L'
B' L R D R B2 U2
B' L R D B2 R U2
B' L R D' R U2 F2
B' L R D' U2 F2 L'
B' L R2 U R U D
B' L R2 U R U D'
B' L R2 U R U D2
B' L R2 U R D U
B' L R2 U R D' U
B' L R2 U R D2 U
B' L R2 U D R U
B' L R2 U D' R U
B' L R2 U D2 R U
B' L R2 D U R U
B' L R2 D' U R U
B' L R2 D2 U R U
B' L R2 B U R U
B' L R2 B' U R U
B' L R2 B2 U R U
B' L U R' U' R' U2
B' L U D' R' F2 U
B' L U D' F2 R' U
B' L U D2 R' U L2
B' L U' D B2 L U'
B' L D U' B2 L U'
B' L D' U R' F2 U
B' L D' U F2 R' U
B' L D2 U R' U L2
R2 L B U' L U' R'
R2 L B' L U R' U
B' L B2 R2 U' L U'
B L' R2 U' L2 U' R
B L' R2 U2 R D F2
B L' R2 U2 D R F2
B L' R2 D U2 R F2
B L' R2 D' B2 U2 R
U' L' U R2 B' L U2
U' L' U B' L R2 U2
U' L' U B' R2 L U2
R2 L' B U' L U' R'
R2 L' B' L U R' U
B L2 R2 U' L' U' R
L' R2 B U' L U' R'
L2 R2 B U' L U' R'
R2 L2 B U' L U' R'
L R2 B U' L U' R'
L' R2 B' L U R' U
L2 R2 B' L U R' U
R2 L2 B' L U R' U
L R2 B' L U R' U
R2 U R U' B U2 R'
R2 U R' U D2 F' R
R2 U R' D2 U F' R
R2 U R' B U F' R'
R2 U D' R' B U F'
B' R L U2 D' F2 L'
B' R L D R B2 U2
B' R L D B2 R U2
B' R L D' R U2 F2
B' R L D' U2 F2 L'
R2 U D2 R' U F' R
R2 U B R U R2 F'
R2 U B R2 U R F'
U R U' B R U2 R2
B' R D L R B2 U2
B' R D L B2 R U2
B' R D R L B2 U2
B' R D R B2 U2 R'
B' R D B2 R U2 R2
B' R D' L R U2 F2
B' R D' L U2 F2 L'
B' R D' R L U2 F2
R2 U' L' U B' L U2
B2 R' D' R' B L U2
B' R2 L U R U D
B' R2 L U R U D'
B' R2 L U R U D2
B' R2 L U R D U
B' R2 L U R D' U
B' R2 L U R D2 U
B' R2 L U D R U
B' R2 L U D' R U
B' R2 L U D2 R U
B' R2 L D U R U
B' R2 L D' U R U
B' R2 L D2 U R U
B' R2 L B U R U
B' R2 L B' U R U
B' R2 L B2 U R U
B R2 L' U' L2 U' R
B R2 L' U2 R D F2
B R2 L' U2 D R F2
B R2 L' D U2 R F2
B R2 L' D' B2 U2 R
B R2 L2 U' L' U' R
B' R2 U R U' L U2
B' R2 U R B2 U R'
B2 R2 U R B R' U
B' R2 U B2 R U R2
B R2 U B2 R' U R2
B R2 U' L U' R D
B R2 U' L U' R D'
B R2 U' L U' R D2
B R2 U' L U' D R
B R2 U' L U' D' R
B R2 U' L U' D2 R
B R2 U' L D U' R
B R2 U' L D' U' R
B R2 U' L D2 U' R
B R2 U' D L U' R
B R2 U' D' L U' R
B R2 U' D2 L U' R
B2 R2 U2 D' F R F'
B2 R2 U2 F D' R F'
B R2 U2 R U L U'
B' R2 D L U R U
B2 R2 D L B' U2 R'
B2 R2 D L' U2 F R
B' R2 D' L U R U
B2 R2 D B L B' U2
