L' U' L B U2 L
B R' U L' F' U
B U L' F' U L'
U2 L F' D' B2 L2 F
U L' R2 F U F2 L'
U L' R2 F2 U F L'
D2 L' U' L B U2 L
D' L' U' L B U2 L
B2 L' U' L B' R' U2
D L' U' L B U2 L
U L' F U' B R U2
U L' F' R2 U L' F'
U L' F' U' B U2 L'
L' U L' D2 R2 F' L'
R' U L' F R F2 U
R' U L' F' U2 L' U'
L' U R2 F' L' D2 R2
R2 U D2 L' F U F2
L' U F' L' D2 R2 F'
B R U L' U2 B U'
B R U' B U2 L' U
L' U' L R2 U2 F' L'
L' U' L D B U2 L
L' U' L D' B U2 L
L' U' L D2 B U2 L
L' U' L B R U2 L
L' U' L B R' U2 L
L' U' L B R2 U2 L
L' U' L B U2 L D
L' U' L B U2 L D'
L' U' L B U2 L D2
L' U' L B U2 D L
L' U' L B U2 D' L
L' U' L B U2 D2 L
L' U' L B D U2 L
L' U' L B D' U2 L
L' U' L B D2 U2 L
L' U' L B' R' B2 U2
L' U' L' B L2 U2 L'
L' U' L2 B L' U2 L2
B R F2 U' B R U'
L' U' R2 L U2 F' L'
L' U' D L B U2 L
L' U' D' L B U2 L
L' U' D2 L B U2 L
B R' U L F' L2 U
B R' U L' D F' U
B R' U L' D' F' U
B R' U L' D2 F' U
B R' U L' F' U D
B R' U L' F' U D'
B R' U L' F' U D2
B R' U L' F' D U
B R' U L' F' D' U
B R' U L' F' D2 U
B R' U L2 F' L U
B R' U D L' F' U
B R' U D' L' F' U
B R' U D2 L' F' U
F2 R' U' R2 B L U'
B R' D U L' F' U
R' U2 L F D' L2 B2
R' U2 L F D' B2 L2
B R' D' U L' F' U
B R' D2 U L' F' U
B2 R' B' U L' F' U
B' R' B2 U L' F' U
U R2 L' F U F2 L'
U R2 L' F2 U F L'
B R2 U D2 L' F U
B R2 D2 U L' F U
U R2 F U F2 L' B'
L' D U' L B U2 L
B U L F' L2 U L
B2 U L' F' U L' F
B U L' U2 B U' L
B U L' D F' U L'
B U L' D' F' U L'
B U L' D2 F' U L'
B U L' F U' R U2
B U L' F' U L' D
B U L' F' U L' D'
B U L' F' U L' D2
B U L' F' U D L'
B U L' F' U D' L'
B U L' F' U D2 L'
B U L' F' D U L'
B U L' F' D' U L'
B U L' F' D2 U L'
B U L2 F' L U L2
B U D L' F' U L'
B U D' L' F' U L'
B U D2 L' F' U L'
B U F U' R U2 B
L' D' U' L B U2 L
L2 D2 L U R2 F' L'
B U' B U' L D' B2
B U' B U2 L' U L2
L' D2 U' L B U2 L
R2 D2 U L' F U F2
B U2 L U' F L2 U
B U2 L' U B' U' B
L' F U' L B U2 L
U F U' B R U2 B
B D R' U L' F' U
B D U L' F' U L'
L' F' U' L B U2 L
B D' R' U L' F' U
B D' U L' F' U L'
L' F2 U' L B U2 L
R F2 U' B R U' F'
B D2 R' U L' F' U
B D2 U L' F' U L'
D2 B R' U L' F' U
D' B R' U L' F' U
D B R' U L' F' U
D2 B U L' F' U L'
D' B U L' F' U L'
D B U L' F' U L'
F2 B R U' B U' B'
F2 B R' U' R2 B U'
F2 B R2 U' R' B U'
F2 B U F' U L' B'
F2 B U' R B U' L
F2 B U' B R U' L
B F2 R U' B U' B'
B F2 R' U' R2 B U'
B F2 R2 U' R' B U'
B F2 U F' U L' B'
B F2 U' R B U' L
B F2 U' B R U' L
