F L' R' B' U R'
F R' L' B' U R'
U' R' F L' B' U
U2 R' F L' U R
F R' B' L' U R'
U' F L' R' B' U
R' F L' B' U R'
U2 F L' R' U R2
U' F R' L' B' U
U' F R' L' B' U
U2 F R' L' U R2
R' F B' L' U R'
R' B' F L' U R'
F L R' B' L2 U R'
F L' R B' R2 U R
F L' R' U2 F U' R
F L' R' D B' U R'
F L' R' D' B' U R'
F L' R' D2 B' U R'
F L' R' B U' L U2
F L' R' B' U R' D
F L' R' B' U R' D'
F L' R' B' U R' D2
F L' R' B' U D R'
F L' R' B' U D' R'
F L' R' B' U D2 R'
F L' R' B' D U R'
F L' R' B' D' U R'
F L' R' B' D2 U R'
F L' R2 B' R U R2
F L' D R' B' U R'
F L' D' R' B' U R'
F L' D2 R' B' U R'
F L' B U' L U2 F
R2 U R F L' B U
R2 U R F B L' U
R2 U R B F L' U
F R L' B' R2 U R
U' R F L' R2 B' U
U' R F L' B' R2 U
U2 R F L' R2 U R'
U' R F R2 L' B' U
U2 R F R2 L' U R'
U R F L' B R2 U
U R F B L' R2 U
U R F B R2 L' U
R2 U' R F L' B' U
U R B R2 F L' U
U R B F L' R2 U
U R B F R2 L' U
F R B' L' R2 U R
R U' R2 F L' B' U
F R B' R2 L' U R
F R' L B' L2 U R'
F R' L' U2 F U' R
F R' L' D B' U R'
R U' F L' R2 B' U
R U' F L' B' R2 U
F R' L' D' B' U R'
F R' L' D2 B' U R'
R U' F R2 L' B' U
F R' L' B U' L U2
F R' L' B' U R' D
F R' L' B' U R' D'
F R' L' B' U R' D2
F R' L' B' U D R'
F R' L' B' U D' R'
F R' L' B' U D2 R'
F R' L' B' D U R'
F R' L' B' D' U R'
F R' L' B' D2 U R'
F R' U2 F U' R B
F R' D L' B' U R'
F R' D B' L' U R'
F R' D' L' B' U R'
F R' D' B' L' U R'
F R' D2 L' B' U R'
U' R' F L' D B' U
U' R' F L' D' B' U
U' R' F L' D2 B' U
U' R' F L' B' U D
U' R' F L' B' U D'
U' R' F L' B' U D2
U' R' F L' B' D U
U' R' F L' B' D' U
U' R' F L' B' D2 U
U2 R' F L' U R D
U2 R' F L' U R D'
U2 R' F L' U R D2
U2 R' F L' U D R
U2 R' F L' U D' R
U2 R' F L' U D2 R
U2 R' F L' D U R
U2 R' F L' D' U R
U2 R' F L' D2 U R
U2 R' F L' B U R
U2 R' F L' B' U R
U2 R' F L' B2 U R
U' R' F D L' B' U
U' R' F D' L' B' U
F R' D2 B' L' U R'
D2 R' F B' L U R'
U' R' F D2 L' B' U
U' R' F B L' B' U
U' R' F B' L' B' U
U' R' F B2 L' B' U
U2 R' F D L' U R
U R' F L' U D R2
U R' F L' U2 F2 U'
U R' F L' D U R2
U2 R' F D' L' U R
U R' F L' D2 B2 U
U2 R' F D2 L' U R
U2 R' F B L' U R
U2 R' F B' L' U R
U2 R' F B2 L' U R
D R' F B' U R' B2
U R' F U2 F2 R U'
U R' F D L' U R2
U R' F D2 L' B2 U
U R' F D2 B2 L' U
R2 U2 R F L' U R
U' R' B F L' B' U
F R' B L' U D2 R2
F R' B L' U' L2 U2
F R' B L' D' B2 U
F R' B L' D2 U R2
U2 R' B F L' U R
D2 R' B' F L U R'
U' R' B' F L' B' U
F R' B' L' U R' D
F R' B' L' U R' D'
F R' B' L' U R' D2
F R' B' L' U D R'
F R' B' L' U D' R'
F R' B' L' U D2 R'
F R' B' L' D U R'
F R' B' L' D' U R'
F R' B' L' D2 U R'
R U2 R2 F L' U R
U2 R' B' F L' U R
D R' B' F U R' B2
F R' B' D L' U R'
F R' B' D' L' U R'
F R' B' D2 L' U R'
U' R' B2 F L' B' U
F R' B2 L' B U R'
U2 R' B2 F L' U R
R U2 F L' R2 U R'
R U2 F R2 L' U R'
F R2 L' B' R U R2
F R2 B' L' R U R2
F R2 B' R L' U R2
R' D F B' U R' B
U2 D R' F U B R
R' D B' F U R' B
U2 D F R' U B R2
F' U' F2 L' R' B' U
F' U' F2 R' L' B' U
D U2 R' F U B R
R' D2 F B' L U R'
D U2 F R' U B R2
R' D2 B' F L U R'
R' F L B' L2 U R'
U' F L' R B' R2 U
U' F L' R' D B' U
U' F L' R' D' B' U
U' F L' R' D2 B' U
U' F L' R' B' U D
U' F L' R' B' U D'
U' F L' R' B' U D2
U' F L' R' B' D U
U' F L' R' B' D' U
U' F L' R' B' D2 U
U' F L' R2 B' R U
U' F L' D R' B' U
R' F L' U2 F U' R
U' F L' D' R' B' U
R' F L' D B' U R'
U' F L' D2 R' B' U
R' F L' D' B' U R'
R' F L' D2 B' U R'
R' F L' B U' L U2
U2 F L' R' U R2 D
U2 F L' R' U R2 D'
U2 F L' R' U R2 D2
U2 F L' R' D B2 U
U2 F L' R' B U R2
U2 F L' R' B' U R2
U2 F L' R' B2 U R2
R' F L' B' U R' D
R' F L' B' U R' D'
R' F L' B' U R' D2
R' F L' B' U D R'
R' F L' B' U D' R'
R' F L' B' U D2 R'
R' F L' B' D U R'
R' F L' B' D' U R'
R' F L' B' D2 U R'
U2 F L' U R D' F2
U2 F L' D R' U R2
U2 F L' D' R' U R2
U2 F L' D2 R' U R2
U F L' R B R2 U
U F L' R' U2 F' U'
U' F R L' B' R2 U
R F L' R2 B' U R'
R F L' B' R2 U R
U' F R' L' D B' U
U' F R' L' D' B' U
U' F R' L' D2 B' U
U' F R' L' B' U D
U' F R' L' B' U D'
U' F R' L' B' U D2
U' F R' L' B' D U
U' F R' L' B' D' U
U' F R' L' B' D2 U
U' F R' D L' B' U
U' F R' D' L' B' U
U' F R' D2 L' B' U
U' F R' B L' B' U
U' F R' B' L' B' U
U2 F R' L' U R2 D
U2 F R' L' U R2 D'
U2 F R' L' U R2 D2
U' F R' B2 L' B' U
U2 F R' L' D B2 U
U2 F R' L' B U R2
U F R L' B R2 U
U2 F R' L' B' U R2
U2 F R' L' B2 U R2
D2 F R' B' L U R'
U' F R2 L' B' R U
U2 F R' D L' B2 U
U2 F R' D B2 L' U
U2 F R' B L' U R2
U F R B L' R2 U
