B L U' F U' L
B L' U B' U L'
U2 L2 R2 D' F' R
U2 R2 L2 D' F' R
B U B' U L2 R'
B U B' U R' L2
B U' F U' L2 R
B U' F U' R L2
L' B U B2 U L'
L' B U2 L' D' R2
L' B U2 D' L' R2
L' B U2 D' R2 L'
L' B D L2 U2 L
L' B D' U2 L' R2
L' B D' U2 R2 L'
B L R U' F U' L
B L R' U' F U' L
R' L U' F U' L F
R2 L U' F U' L F2
R2 L U' F U' F2 L
D2 L R2 U' F U' F2
D2 L R2 U2 F' D R2
B L R2 U' F U' L
U2 L R2 D' L F' R
U2 L R2 D' F' L R
U2 L R2 D' F' R L
R2 L U2 L D F' R
R2 L U2 F' L D R2
R2 L U2 F' D L R2
R2 L U2 F' D R2 L
B L U' D F U' L
B L U' D' F U' L
B L U' D2 F U' L
B L U' F U' L D
B L U' F U' L D'
B L U' F U' L D2
B L U' F U' D L
B L U' F U' D' L
B L U' F U' D2 L
B L U' F D U' L
B L U' F D' U' L
B L U' F D2 U' L
B L D U' F U' L
B L D' U' F U' L
B L D2 U' F U' L
D2 L B R2 U' F U'
D' L B U' F B U'
D' L B U' B F U'
R2 L' U B' U L' F'
L R' U' F U' L F
B' L B2 R' U' F U'
R2 L' U2 L' D F' R
B L' R U B' U L'
B L' R' U B' U L'
D2 L' R2 U B' U F'
B L' R2 U B' U L'
U2 L' R2 D' L' F' R
B L' U D B' U L'
B L' U D' B' U L'
B L' U D2 B' U L'
B2 L' U B' U L' F
B L' U B' U L' D
B L' U B' U L' D'
B L' U B' U L' D2
B L' U B' U D L'
B L' U B' U D' L'
B L' U B' U D2 L'
B L' U B' D U L'
B L' U B' D' U L'
B L' U B' D2 U L'
B L' D U B' U L'
B L' D' U B' U L'
B L' D2 U B' U L'
L' R2 U B' U L' F'
L R2 U' F U' L F2
L R2 U' F U' F2 L
L' R2 U2 L' D F' R
L R2 U2 L D F' R
D2 L' B R2 U B2 U
D2 L' B R2 U2 D' R2
D2 L' B R2 D L2 U2
D2 L' B R2 D' U2 R2
D L' B U F2 B2 U
D L' B U B2 F2 U
D L' B U2 D' L2 R2
D L' B U2 D' R2 L2
L R2 U2 F' L D R2
D L' B D L2 R2 U2
L R2 U2 F' D L R2
L R2 U2 F' D R2 L
D L' B D R2 L2 U2
D L' B D' U2 L2 R2
D L' B D' U2 R2 L2
B' L' B2 U B U L'
U2 L2 R' U F' L' U'
D2 L2 R2 U2 D F' R
D2 L2 R2 D U2 F' R
F' L2 R2 D F' R B'
F' L2 R2 D F' B' R
F' L2 R2 D B' F' R
U2 L2 R2 D' F' R D
U2 L2 R2 D' F' R D'
U2 L2 R2 D' F' R D2
U2 L2 R2 D' F' D R
U2 L2 R2 D' F' D' R
U2 L2 R2 D' F' D2 R
F L2 R2 D F' B R
F L2 R2 D B F' R
F' L2 R2 B' D F' R
F L2 R2 D' F' B R'
F L2 R2 D' B F' R'
F L2 R2 F' D' B R'
F L2 R2 B D F' R
F' L2 D R2 F' R B'
F' L2 D R2 F' B' R
F' L2 D R2 B' F' R
U2 L2 D R2 D' F' R
D L2 D R2 U2 F' R
F L2 D R2 F' B R
F L2 D R2 B F' R
U2 L2 D' R2 D' F' R
D' L2 D' B R2 U2 R
B2 L2 D' F R2 B R'
F L2 D' R2 F' B R'
F L2 D' R2 B F' R'
D L2 D' B U2 L2 R'
D L2 D' B U2 R' L2
U2 L2 D2 R2 D' F' R
U2 L2 F R2 D' F' R
B2 L2 F R2 D' B R'
B2 L2 F D' R2 B R'
U2 L2 F' R2 D' F' R
U2 L2 F2 R2 D' F' R
L' U R2 B' U L' F'
B R L U' F U' L
B R L' U B' U L'
B R U B' U L2 R'
B R U B' U R' L2
B R U' F U' L2 R
B R U' F U' R L2
L' U B' U L' D2 F2
L' U B' U D2 L' F2
L' U B' U' B2 U2 L'
L' U B' D' R2 U L'
L' U B' D2 U L' F2
R2 U B' U L2 F' R'
R2 U B' U F' L2 R'
R2 U B' U F' R' L2
B R' L U' F U' L
B R' L' U B' U L'
R2 U' F U' L2 R F2
R2 U' F U' R L2 F2
R2 U' F U' R F2 L2
U2 R' L2 U F' L' U'
R U' F U' L2 R F'
R U' F U' R L2 F'
R U' F U' R F' L2
U2 R' U F' L' U' L'
B R' U B' U L2 R'
B R' U B' U R' L2
B R' U' F U' L2 R
B R' U' F U' R L2
L U2 L R2 D F' R
L' U2 L' R2 D F' R
L U2 L D R2 F' R
L' U2 L' D R2 F' R
L' U2 R2 L' D F' R
L U2 R2 L D F' R
L U2 R2 F' L D R2
L U2 R2 F' D L R2
L U2 R2 F' D R2 L
D2 R2 L U' F U' F2
D2 R2 L U2 F' D R2
L2 U2 D' B U2 R' B'
U2 R2 L D' L F' R
U2 R2 L D' F' L R
U2 R2 L D' F' R L
B R2 L U' F U' L
D2 R2 L' U B' U F'
U2 R2 L' D' L' F' R
B R2 L' U B' U L'
D2 R2 L2 U2 D F' R
D2 R2 L2 D U2 F' R
F' R2 L2 D F' R B'
F' R2 L2 D F' B' R
F' R2 L2 D B' F' R
U2 R2 L2 D' F' R D
U2 R2 L2 D' F' R D'
U2 R2 L2 D' F' R D2
U2 R2 L2 D' F' D R
U2 R2 L2 D' F' D' R
U2 R2 L2 D' F' D2 R
F' R2 L2 B' D F' R
F' R2 U L2 F' B' R'
F' R2 U L2 B' F' R'
F R2 L2 D F' B R
F R2 L2 D B F' R
F R2 L2 D' F' B R'
F R2 L2 D' B F' R'
L U2 F' L D R2 F'
