F' L' R B U' B2
F' L' U' B L B2
F' L' B2 U' B L
F' R L' B U' B2
F' R B L' U' B'
F' L R B L2 U' B'
U L F' U' L' F2 B'
U L F' U' L' B' F2
F' L' R U' B' D L2
F' L' R D B U' B2
F' L' R D' B U' B2
F' L' R D2 B U' B2
F' L' R B R U' B2
F' L' R B R' U' B2
F' L' R B R2 U' B2
F' L' R B U' B2 D
F' L' R B U' B2 D'
F' L' R B U' B2 D2
F' L' R B D' R2 U'
F' L' R' U2 F' U B'
F' L' R2 U' D B' L
F' L' R2 D U' B' L
F' L' U F R U2 B'
F' L' U F' U2 B' L'
F' L' U' L' B L B'
F' L' U' D B L B2
F' L' U' D' B L B2
F' L' U' D2 B L B2
F' L' U' B L B2 D
F' L' U' B L B2 D'
F' L' U' B L B2 D2
F' L' U' B L' B2 L2
F' L' U' B L2 B2 L'
F' L' U' B' U2 R' U2
F' L' D R B U' B2
F' L' D U' B L B2
F' L' D B2 U' B L
F' L' D' R B U' B2
F' L' D' U' B L B2
F' L' D' B2 U' B L
F' L' D2 R B U' B2
F' L' D2 U' B L B2
F' L' D2 B2 U' B L
F' L' B R B U' B
F' L' B U' B L B
F' L' B' R B U' B'
F' L' B2 U' L B L
F' L' B2 U' L' B L
F' L' B2 U' L2 B L
F' L' B2 U' D B L
F' L' B2 U' D' B L
F' L' B2 U' D2 B L
F' L' B2 U' B L D
F' L' B2 U' B L D'
F' L' B2 U' B L D2
F' L' B2 U' B D L
F' L' B2 U' B D' L
F' L' B2 U' B D2 L
F' L' B2 D U' B L
F' L' B2 D' U' B L
F' L' B2 D2 U' B L
U L2 F' U' L' F B'
U L2 F' U' L' B' F
F' R L B L2 U' B'
F' R L' U' B' D L2
F' R L' D B U' B2
F' R L' D' B U' B2
F' R L' D2 B U' B2
F' R L' B R U' B2
F' R L' B R' U' B2
F' R L' B R2 U' B2
F' R L' B U' B2 D
F' R L' B U' B2 D'
F' R L' B U' B2 D2
F' R L' B D' R2 U'
F' R D L' B U' B2
F' R D B L' U' B'
F' R D' L' B U' B2
F' R D' B L' U' B'
F' R D2 L' B U' B2
F' R D2 B L' U' B'
F2 R F L' B U' B2
F2 R F B L' U' B'
F' R B L' R U' B'
F' R B L' R' U' B'
F' R B L' R2 U' B'
F' R B L' U' D B'
F' R B L' U' D' B'
F' R B L' U' D2 B'
F' R B L' U' B' D
F' R B L' U' B' D'
F' R B L' U' B' D2
F' R B L' D U' B'
F' R B L' D' U' B'
F' R B L' D2 U' B'
F' R B R L' U' B'
F' R B R' L' U' B'
F' R B R2 L' U' B'
F' R B D L' U' B'
F' R B D' L' U' B'
F' R B D2 L' U' B'
F2 R B F L' U' B'
F' R B' L' B2 U' B
F' R' L' U2 F' U B'
F' R2 L' U' D B' L
F' R2 L' D U' B' L
F' R2 D L' U' B' L
L2 D F' L' R B U'
L2 D F' R L' B U'
L2 D F' R B L' U'
F' U2 F2 R U B L
F' D L' R B U' B2
F' D L' U' B L B2
F' D L' B2 U' B L
F' D R L' B U' B2
F' D R B L' U' B'
D' F' L' R B U' B2
D2 F' L' R B U' B2
D' F' L' U' B L B2
D2 F' L' U' B L B2
L' F' L' U' B L B'
D2 F' L' B2 U' B L
D' F' L' B2 U' B L
L2 F' L' U F R U2
D F' L' R B U' B2
D F' L' U' B L B2
D2 F' R L' B U' B2
D' F' R L' B U' B2
D F' L' B2 U' B L
D' F' R B L' U' B'
D2 F' R B L' U' B'
L' F' R B L' U' B2
D F' R L' B U' B2
D F' R B L' U' B'
F' D' L' R B U' B2
F' D' L' U' B L B2
F' D' L' B2 U' B L
F' D' R L' B U' B2
F' D' R B L' U' B'
L' F' B2 L' U' B L
R F' B L' U' B' R'
F' D2 L' R B U' B2
F' D2 L' U' B L B2
F' D2 L' B2 U' B L
F' D2 R L' B U' B2
F' D2 R B L' U' B'
R B L' U' B' R' F'
R B R' F' L' U' B'
F' B L' R B U' B2
F' B L' U' B L B2
F' B L' B2 U' B L
F' B R L' B U' B2
F' B R B L' U' B'
R B F' L' U' B' R'
B' F' L' R B U' B2
B' F' L' U' B L B2
F' B' L' R B U' B2
B2 F' L' R B U' B2
F' B' L' U' B L B2
B2 F' L' U' B L B2
B' F' L' B2 U' B L
F' B' L' B2 U' B L
B2 F' L' B2 U' B L
B F' L' R B U' B2
B F' L' U' B L B2
B' F' R L' B U' B2
F' B' R L' B U' B2
B F' L' B2 U' B L
B2 F' R L' B U' B2
B' F' R B L' U' B'
F' B' R B L' U' B'
B2 F' R B L' U' B'
B F' R L' B U' B2
B F' R B L' U' B'
F' B2 L' R B U' B2
F' B2 L' U' B L B2
F' B2 L' B2 U' B L
F' B2 R L' B U' B2
F' B2 R B L' U' B'
L' B2 F' L' U' B L
