R' U B' L F B2
R' U B' L B2 F
U' R F' B R' U2
U' R B F' R' U2
D2 U L F B' L'
D2 U L B' F L'
U D2 L F B' L'
U D2 L B' F L'
D' F L' R F' U
D' F R L' F' U
U' B R' U2 F' B
U' B R' U2 B F'
U' B R' U2 B F'
U B' D2 L F B'
U B' D2 L B' F
R' L U B' L F B2
R' L U B' L B2 F
D2 L U L F L' B'
D2 L U D2 B' L F
D2 L U B' L F L'
D2 L D2 U B' L F
U L D2 F L B' L2
D' L F L' R F' U
D' L F R L' F' U
D2 L F R U B' L'
U L F B' D2 L B'
L' R' U B' L F B2
L' R' U B' L B2 F
R' L' U B' L F B2
R' L' U B' L B2 F
L R' U B' L F B2
L R' U B' L B2 F
L2 R' U B' L F B2
L2 R' U B' L B2 F
U L B' D2 F L B'
U L B' F D2 L B'
U L' D2 L2 F L' B'
D L' D2 F L' R U
D L' D2 F R L' U
D' L' F L' R F' U
D' L' F R L' F' U
R' L2 U B' L F B2
R' L2 U B' L B2 F
U' L' B2 R' F' B L
U' L' B2 R' B L F'
U' L' B2 R' B F' L
R' U L D2 F L' B
R' U L D2 F B L'
R' U L D2 B F L'
R' U L F B' L B2
R' U L B' F L B2
D' L2 F L' R F' U
D' L2 F R L' F' U
R' U D2 L F L' B
R' U D2 L F B L'
R' U D2 L B F L'
L' U D2 L F B' L'
L' U D2 L B' F L'
L2 U D2 L F B' L'
L2 U D2 L B' F L'
R' U D2 B L F L'
L U D2 L F B' L'
L U D2 L B' F L'
R' U F B' L F B2
R' U F B' L B2 F
D2 R U L F B' L'
D2 R U L B' F L'
R' U F' B' L F B2
R' U F' B' L B2 F
R' U F2 B' L F B2
R' U F2 B' L B2 F
R' U B U2 R' U2 F'
F R U' D2 F' R U2
R' U B' L F B2 D
R' U B' L F B2 D'
R' U B' L F B2 D2
R' U B' L B2 D F
R' U B' L B2 D' F
R' U B' L B2 D2 F
R' U B' L B2 F D
R' U B' L B2 F D'
R' U B' L B2 F D2
R' U B' L2 B2 L' F
R' U B' F L F B2
R' U B' F L B2 F
L' U B' D2 L F B'
L' U B' D2 L B' F
R' U B' F' L F B2
R' U B' F' L B2 F
R U B' L F D2 B2
R' U B' F2 L F B2
R' U B' F2 L B2 F
L2 U B' D2 L F B'
L2 U B' D2 L B' F
L U B' D2 L F B'
L U B' D2 L B' F
U' R D2 F' B R U2
U' R D2 B F' R U2
D' R F L' R F2 U
D' R F R L' F2 U
F R D2 U' F' R U2
U' R F B R' F2 U2
D' R F' U2 L' R U'
D' R F' U2 R L' U'
U' R F' B R' U2 D
U' R F' B R' U2 D'
U' R F' B R' U2 D2
U' R F' B R' D U2
U' R F' B R' D' U2
U' R F' B R' D2 U2
U' R F' B D R' U2
U' R F' B D' R' U2
U' R F' B D2 R' U2
R' U' R B R' U2 B
L' U' R F' B R' U2
L' U' R B F' R' U2
L2 U' R F' B R' U2
L2 U' R B F' R' U2
U' R F2 B R' F U2
F R F2 L2 U B' L
L U' R F' B R' U2
L U' R B F' R' U2
R U' R B R' F' U2
F R F2 U L2 B' L
U' R B D F' R' U2
U' R B D' F' R' U2
U' R B D2 F' R' U2
U' R B F R' F2 U2
U' R B F' R' U2 D
U' R B F' R' U2 D'
U' R B F' R' U2 D2
U' R B F' R' D U2
U' R B F' R' D' U2
U' R B F' R' D2 U2
U' R B F' D R' U2
U' R B F' D' R' U2
U' R B F' D2 R' U2
U' R B F2 R' F U2
R U' D2 F' R B U2
D2 R' U L F B' L'
