F' D L' F2 R
D L' F' L' F' R
F' R D L' F2 R
F' R' D L' F2 R
L U' B2 R' F' U
F' R2 D L' F2 R
D' R2 D2 F' L' F'
D' R2 F D2 F2 L'
D' R2 F' L' D2 F2
D' R2 F' D2 L' F2
F' D L' R F2 R
F' D L' R' F2 R
F' D L' R2 F2 R
F' D L' F2 R D
F' D L' F2 R D'
F' D L' F2 R D2
F' D L' F2 D R
F' D L' F2 D' R
F' D L' F2 D2 R
F' D R L' F2 R
F' D R' L' F2 R
F D L' F2 L' R
F D L' F2 R L'
F' D R2 L' F2 R
D' F' L' R2 D2 F2
D F' L' F2 R F
D' F' R2 L' D2 F2
D' F' R2 D2 L' F2
F D F2 D2 L' R2
F D F2 D2 R2 L'
L' F' D' L' R2 F
L' F' D' L' F R2
R' F' D L' F2 R
L' F' D' R2 L' F
F' D' L' R2 D2 F2
R2 F' D L' F2 R
D' F' D2 L' F2 R
F' D' R2 L' D2 F2
R F' D L' F2 R
F' D' R2 D2 L' F2
D F' D2 L' F' R2
D' B R2 F' B' L'
D' B R2 B' F' L'
R' L U' B2 R' F' U
R2 L U' B2 R' F' U
L R U' B2 R' F' U
D' L R2 D2 F' L' F'
D' L R2 F D2 F2 L'
D' L R2 F' L' D2 F2
D' L R2 F' D2 L' F2
R L U' B2 R' F' U
U2 L U B2 R' F' U
F' L U' B2 R' U L2
U L U2 F B2 R' U
U L U2 B2 R' F U
U L U2 B2 F R' U
L' R F' D' L' R2 F
L' R F' D' L' F R2
L' R F' D' R2 L' F
D' L F' L' R2 D2 F2
D L F' L' D2 F' R2
D L F' L' F' D2 R2
D' L F' R2 L' D2 F2
D' L F' R2 D2 L' F2
D' L F' D2 L' F2 R
D' L B R2 F' B' L'
D' L B R2 B' F' L'
U' L B2 L' R' F' U
F' L B2 R' U L2 B2
F' L B2 R' U B2 L2
U' L B2 R' L' F' U
L R' U' B2 R' F' U
D L' R F' L' F' R
D L' R' F' L' F' R
D' L' R2 D2 F' L' F'
D' L' R2 F D2 F2 L'
D' L' R2 F' L' D2 F2
D' L' R2 F' D2 L' F2
D L' R2 F' L' F' R
F' L' U L' U' D' R2
F' L' U L' U2 B2 U
F' L' U L' D' U' R2
F' L' U L' D2 F2 U'
F' L' U D' L' U' R2
F' L' U D2 L' F2 U'
F' L' U' B2 U2 L' U'
R' L' F' D' L' R2 F
R' L' F' D' L' F R2
R' L' F' D' R2 L' F
L' R' F' D' L' R2 F
L' R' F' D' L' F R2
L' R' F' D' R2 L' F
R2 L' F' D' L' R2 F
R2 L' F' D' L' F R2
R2 L' F' D' R2 L' F
R L' F' D' L' R2 F
R L' F' D' L' F R2
R L' F' D' R2 L' F
F' L' D' R2 U L' U'
F' L' D' U L' U' R2
U L' D' B' L' U' R2
F' L' D2 U L' F2 U'
U L' D2 B' L' F2 U'
D' L' F' L' R2 D2 F2
D' L' F' R2 L' D2 F2
D L' F' L F' L2 R
D L' F' L F' R L2
D' L' F' R2 D2 L' F2
D L' F' L' F' R D
D L' F' L' F' R D'
D L' F' L' F' R D2
D L' F' L' F' D R
D L' F' L' F' D' R
D L' F' L' F' D2 R
D L' F' L2 F' L R
