B U L F R B
R' F' L' B U' L
R' F' B L' U' L2
R' B F' L' U' L2
R' L F' L' B U' L
R' L F' B L' U' L2
R' L B F' L' U' L2
B2 L B' U L F R
F' L' R' F' B U' L
F' L' R' B F' U' L
U' L' R' B' U' F' R'
R' L' F' L' B U' L
L' R' F' L' B U' L
L2 R' F' L' B U' L
L R' F' L' B U' L
R' L' F' B L' U' L2
R' L' F' B L' U' L2
L' R' F' B L' U' L2
L2 R' F' B L' U' L2
L R' F' B L' U' L2
R' L' B F' L' U' L2
L' R' B F' L' U' L2
L2 R' B F' L' U' L2
L R' B F' L' U' L2
R' L2 F' L' B U' L
R' L2 F' B L' U' L2
B L2 U' L' B' R' F'
R' L2 B F' L' U' L2
F R U2 R2 F' U' L'
F R D B U L B
F R D2 L2 B U L
F R D2 B L2 U L'
F R B U L D B2
F R B U D L B2
F R B U2 R2 U' L
F R B D U L B2
F R B D2 L2 U L'
F' R' L' F' B U' L
F' R' L' B F' U' L
U' R' L' B' U' F' R'
D2 R' F' L' B U' L
D' R' F' L' B U' L
D R' F' L' B U' L
D2 R' F' B L' U' L2
D' R' F' B L' U' L2
D R' F' B L' U' L2
F' R' B L' F' U' L2
D2 R' B F' L' U' L2
D' R' B F' L' U' L2
D R' B F' L' U' L2
U' R' B' U' F' L' R'
U' R' B' U' F' R' L'
B U L R F B R
B U L R B F R
B U L D F R B
B U L D' F R B
B U L D2 F R B
B U L F R D B
B U L F R D' B
B U L F R D2 B
B U L F R B D
B U L F R B D'
B U L F R B D2
B U L F D R B
B U L F D' R B
B U L F D2 R B
B U L F B R B
B U L F B' R B
B U L F B2 R B
B U L B F R B
B U L B' F R B
B U L B2 F R B
R' D F' L' B U' L
R' D F' B L' U' L2
B U R L F B R
B U R L B F R
R' D B F' L' U' L2
R D B U L F B
R D B U L B F
B U D L F R B
B U D' L F R B
B U D2 L F R B
B U F L R F B
B U F L R B F
B U F R L F B
B U F R L B F
F' U' L' R' B' U' R'
R' D' F' L' B U' L
R' D' F' B L' U' L2
B U' L' B' L2 R' F'
B U' L' B' R' L2 F'
B U' L' B' R' F' L2
F' U' R' L' B' U' R'
R' D' B F' L' U' L2
R D2 L2 B U L F
R' D2 F' L' B U' L
R' D2 F' B L' U' L2
R' D2 B F' L' U' L2
B D U L F R B
R' F' L B L2 U' L'
R' F' L' U2 F' U L'
R' F' L' D B U' L
R' F' L' D' B U' L
R' F' L' D2 B U' L
R' F' L' B U' L D
R' F' L' B U' L D'
R' F' L' B U' L D2
R' F' L' B U' D L
R' F' L' B U' D' L
R' F' L' B U' D2 L
R' F' L' B D U' L
R' F' L' B D' U' L
R' F' L' B D2 U' L
R' F' L' B' U R' U2
R' F' D L' B U' L
R' F' D B L' U' L2
R' F' D' L' B U' L
R' F' D' B L' U' L2
R' F' D2 L' B U' L
R' F' D2 B L' U' L2
R' F' B L' U' L2 D
R' F' B L' U' L2 D'
R' F' B L' U' L2 D2
R' F' B L' D' B2 U'
R' F' B L' B U' L2
R' F' B L' B' U' L2
R' F' B L' B2 U' L2
R' F' B U' L D F2
R' F' B D L' U' L2
R' F' B D' L' U' L2
R' F' B D2 L' U' L2
R' F' B' L' U R' U2
R' F' B' L' B2 U' L
R' F' B2 L' B' U' L
B D' U L F R B
B D2 U L F R B
R' B L F' L' U' L
R' B L' F' L' U' L'
R2 B R F' L' U' L2
D2 B U L F R B
D' B U L F R B
L' B U L F R B
L2 B U L F R B
D B U L F R B
L B U L F R B
R B U L D F B2
R B U L D B2 F
R B U L F D B2
R B U D L F B2
R B U D L B2 F
R' B D F' L' U' L2
R' B D' F' L' U' L2
R B U2 R2 U' L F
R' B D2 F' L' U' L2
R B D U L F B2
R B D U L B2 F
R' B F' L' U' L2 D
R' B F' L' U' L2 D'
R' B F' L' U' L2 D2
R' B F' L' D' B2 U'
R' B F' L' B U' L2
R' B F' L' B' U' L2
R' B F' L' B2 U' L2
R' B F' U' L D F2
R' B F' D L' U' L2
R' B F' D' L' U' L2
R' B F' D2 L' U' L2
R' B' F' L' U R' U2
R' B' F' L' B2 U' L
R' B2 F' L' B' U' L
