R' D F' L' B R
R' D F' B L' R
R' D F' B R L'
R' D B F' L' R
R' D B F' R L'
R' D' F' L' B R'
R' D' F' B L' R'
R' D' F' B R' L'
R' D' B F' L' R'
R' D' B F' R' L'
R' F' D' L' B R'
R' F' D' B L' R'
R' F' D' B R' L'
R' B D F' L' R
R' B D F' R L'
R' L F' L' D' B R'
R' L F' B L' D' R2
R' L F' B D' L' R2
R' L F' B D' R2 L'
R' L B D' F' L' R2
R' L B D' F' R2 L'
R' L B F' L' D' R2
R' L B F' D' L' R2
R' L B F' D' R2 L'
U' L B' R' F' U B
F' L' R' F' D B R2
F' L' R' F' B D R2
F' L' R' B F' D R2
R' L' F U' F2 L' B
R' L' F U' F2 B L'
R' L' F U' B F2 L'
L' R' F U' F2 L' B
L' R' F U' F2 B L'
L' R' F U' B F2 L'
R' L' F' L' D B R2
R' L' F' L' B D R2
L' R' F' L' D B R2
L' R' F' L' B D R2
L2 R' F' L' B D' R2
L R' F' L' D' B R'
R' L' F' D L' B R2
R' L' F' D B L' R2
R' L' F' D B R2 L'
L' R' F' D L' B R2
L' R' F' D B L' R2
L' R' F' D B R2 L'
R' L' F' B L' D R2
R' L' F' B D L' R2
R' L' F' B D R2 L'
L' R' F' B L' D R2
L' R' F' B D L' R2
L' R' F' B D R2 L'
L R' F' B L' D' R2
L R' F' B D' L' R2
L R' F' B D' R2 L'
R' L' B F' L' D R2
R' L' B F' D L' R2
R' L' B F' D R2 L'
L' R' B F' L' D R2
L' R' B F' D L' R2
L' R' B F' D R2 L'
L R' B D' F' L' R2
L R' B D' F' R2 L'
L R' B F' L' D' R2
L R' B F' D' L' R2
L R' B F' D' R2 L'
R' L2 F' L' B D' R2
F R D F' B U2 R
F R D B F' U2 R
F R D' F' B U2 R'
F R D' B F' U2 R'
F R F' D' B U2 R'
F R B D F' U2 R
F' R' L' F' D B R2
F' R' L' F' B D R2
F' R' L' B F' D R2
F' R' D L' F' B R
F' R' D L' B F' R
L U' B' R' F' U B
B' R' D F' L' B R
B' R' D F' B L' R
B' R' D F' B R L'
F' R' D B L' F' R
B' R' D B F' L' R
B' R' D B F' R L'
B2 R' D F' L' B R
B2 R' D F' B L' R
B2 R' D F' B R L'
B2 R' D B F' L' R
B2 R' D B F' R L'
F' R' D' L' F' B R'
F' R' D' L' B F' R'
B R' D F' L' B R
B R' D F' B L' R
B R' D F' B R L'
B R' D B F' L' R
B R' D B F' R L'
B' R' D' F' L' B R'
B' R' D' F' B L' R'
B' R' D' F' B R' L'
F' R' D' B L' F' R'
B' R' D' B F' L' R'
B' R' D' B F' R' L'
B2 R' D' F' L' B R'
B2 R' D' F' B L' R'
B2 R' D' F' B R' L'
B2 R' D' B F' L' R'
B2 R' D' B F' R' L'
U2 R' D' B L R' F
U2 R' D' B L F R'
U2 R' D' B R' L F
B R' D' F' L' B R'
B R' D' F' B L' R'
B R' D' F' B R' L'
B R' D' B F' L' R'
B R' D' B F' R' L'
B' R' F' D' L' B R'
B' R' F' D' B L' R'
B' R' F' D' B R' L'
B2 R' F' D' L' B R'
B2 R' F' D' B L' R'
B2 R' F' D' B R' L'
B R' F' D' L' B R'
B R' F' D' B L' R'
B R' F' D' B R' L'
F' R' B L' F' D R2
F' R' B D L' F' R
B' R' B D F' L' R
B' R' B D F' R L'
B2 R' B D F' L' R
B2 R' B D F' R L'
B R' B D F' L' R
B R' B D F' R L'
R' U2 D F' B L R
R' U2 D F' B R L
R' U2 D B L F' R
R' U2 D B F' L R
R' U2 D B F' R L
R' U2 D' F' B L R'
R' U2 D' F' B R' L
R' U2 D' B L F' R'
R' U2 D' B F' L R'
R' U2 D' B F' R' L
R' U2 F' D' B L R'
R' U2 F' D' B R' L
R' U2 B D L F' R
R' U2 B D F' L R
R' U2 B D F' R L
R' D L F' L' B R
R' D L F' B L' R
R' D L F' B R L'
R' D L B F' L' R
R' D L B F' R L'
R' D L' F' L' B R
R' D L' F' B L' R
R' D L' F' B R L'
R' D L' B F' L' R
R' D L' B F' R L'
R' D L2 F' L' B R
R' D L2 F' B L' R
R' D L2 F' B R L'
R' D L2 B F' L' R
R' D L2 B F' R L'
R D R2 F' L' B R
R D R2 F' B L' R
R D R2 F' B R L'
R D R2 B F' L' R
R D R2 B F' R L'
R' D U2 F' B L R
R' D U2 F' B R L
R' D U2 B L F' R
R' D U2 B F' L R
R' D U2 B F' R L
R' D F' L B L2 R
R' D F' L B R L2
R' D F' L' D B R
R' D F' L' D' B R
R' D F' L' D2 B R
R' D F' L' B R D
R' D F' L' B R D'
R' D F' L' B R D2
R' D F' L' B D R
R' D F' L' B D' R
R' D F' L' B D2 R
R' D F' L' B' R B2
R' D F' L' B2 R B'
R' D F' D L' B R
R' D F' D B L' R
R' D F' D B R L'
R' D F' D' L' B R
R' D F' D' B L' R
R' D F' D' B R L'
R' D F' D2 L' B R
R' D F' D2 B L' R
R' D F' D2 B R L'
R' D F' B L' R D
R' D F' B L' R D'
R' D F' B L' R D2
R' D F' B L' D R
R' D F' B L' D' R
R' D F' B L' D2 R
R' D F' B R L' D
R' D F' B R L' D'
R' D F' B R L' D2
R' D F' B R D L'
R' D F' B R D' L'
R' D F' B R D2 L'
R' D F' B D L' R
R' D F' B D R L'
R' D F' B D' L' R
R' D F' B D' R L'
R' D F' B D2 L' R
R' D F' B D2 R L'
R' D F' B' L' R B2
R' D F' B' L' B2 R
R' D F' B' R L' B2
R' D F' B' R B2 L'
R' D F' B2 R B' L'
R' D B L F' L' R
R' D B L F' R L'
R' D B L' F' L' R
R' D B L' F' R L'
R' D B L2 F' L' R
R' D B L2 F' R L'
R D F' B U2 L' R
R D F' B U2 R L'
R' D B F' L' R D
R' D B F' L' R D'
R' D B F' L' R D2
R' D B F' L' D R
R' D B F' L' D' R
R' D B F' L' D2 R
R' D B F' R L' D
R' D B F' R L' D'
R' D B F' R L' D2
R' D B F' R D L'
R' D B F' R D' L'
R' D B F' R D2 L'
R' D B F' D L' R
R' D B F' D R L'
R' D B F' D' L' R
R' D B F' D' R L'
R' D B F' D2 L' R
R' D B F' D2 R L'
R' D B' F' L' R B2
R' D B' F' L' B2 R
R' D B' F' R L' B2
R' D B' F' R B2 L'
R D B F' U2 L' R
R D B F' U2 R L'
R' D B2 F' R B' L'
R' D' L F' L' B R'
R' D' L F' B L' R'
R' D' L F' B R' L'
R' D' L B F' L' R'
R' D' L B F' R' L'
R' D' L' F' L' B R'
R' D' L' F' B L' R'
R' D' L' F' B R' L'
R' D' L' B F' L' R'
R' D' L' B F' R' L'
R' D' L2 F' L' B R'
R' D' L2 F' B L' R'
R' D' L2 F' B R' L'
R' D' L2 B F' L' R'
R' D' L2 B F' R' L'
R D' R2 F' L' B R'
R D' R2 F' B L' R'
R D' R2 F' B R' L'
R D' R2 B F' L' R'
R D' R2 B F' R' L'
R' D' U2 F' B L R'
R' D' U2 F' B R' L
R' D' U2 B L F' R'
R' D' U2 B F' L R'
R' D' U2 B F' R' L
R' D' F' L B L2 R'
R' D' F' L B R' L2
R' D' F' L' B R' D
R' D' F' L' B R' D'
R' D' F' L' B R' D2
R' D' F' L' B D R'
