F' L' R2 F' U F
U L' F' B' D L2
U L' B' D L2 F'
U L' B' D F' L2
U L' B' F' D L2
B L2 F R U' F2
F' R2 L' F' U F
F U2 B R U' F2
R2 F' L' R2 U F'
R2 F' L' U' B U2
U F' L' B' D L2
R2 F' R2 L' U F'
U2 B U2 L U F'
B L U' F R F2 B
B L U' F R B F2
F L U2 B R U' F2
R2 L F' L' R2 U F'
R2 L F' L' U' B U2
R2 L F' R2 L' U F'
U2 L B U2 L U F'
U L B' D L2 F' B'
U L B' D L2 B' F'
F' L' R' F U F' L'
F' L' R2 D F' U F
F' L' R2 D' F' U F
F' L' R2 D2 F' U F
F' L' R2 F' R U F
F' L' R2 F' R' U F
F' L' R2 F' R2 U F
F' L' R2 F' U D F
F' L' R2 F' U D' F
F' L' R2 F' U D2 F
F' L' R2 F' U F D
F' L' R2 F' U F D'
F' L' R2 F' U F D2
F' L' R2 F' D U F
F' L' R2 F' D' U F
F' L' R2 F' D2 U F
U L' U B U' F' B2
U L' U B U' B2 F'
B L' U' D F' R B
R2 L' F' L' R2 U F'
R2 L' F' L' U' B U2
R2 L' F' R2 L' U F'
F' L' U2 B L2 U' F
F' L' U2 B U B' U2
F L' U2 B R U' F2
F' L' D R2 F' U F
B L' D U' F' R B
U L' D F' B' D L2
U L' D B' D L2 F'
U L' D B' D F' L2
U L' D B' F' D L2
F' L' D' R2 F' U F
U L' D' F' B' D L2
U L' D' B' D L2 F'
U L' D' B' D F' L2
F' L' D2 R2 F' U F
U L' D' B' F' D L2
U L' D2 F' B' D L2
U L' D2 B' D L2 F'
U L' D2 B' D F' L2
U L' D2 B' F' D L2
F' L' F U2 B U' F'
F' L' F' R2 F' U F2
F' L' F' U2 B U' F
U L' F' U B U' B2
U L' F' D B' D L2
U L' F' D' B' D L2
U L' F' D2 B' D L2
F' L' F2 R2 F' U F'
U L' F' B' L D L2
U L' F' B' L' D L2
U L' F' B' L2 D L2
U L' F' B' U B2 U'
U L' F' B' D L2 D
U L' F' B' D L2 D'
U L' F' B' D L2 D2
F' L' F2 U2 B U' F2
F' L' F2 D R2 F' U
U L' F2 B' D F L2
U2 L' B U2 L U F'
U L' B' L D L2 F'
U L' B' L D F' L2
U L' B' L F' D L2
U L' B' L' D L2 F'
U L' B' L' D F' L2
U L' B' L' F' D L2
U L' B' L2 D L2 F'
U L' B' L2 D F' L2
U L' B' L2 F' D L2
U L' B' U B2 U' F'
U L' B' D L F' L
U L' B' D L2 D F'
U L' B' D L2 D' F'
U L' B' D L2 D2 F'
U L' B' D L2 F' D
U L' B' D L2 F' D'
U L' B' D L2 F' D2
U L' B' D F L2 F2
U L' B' D F' L2 D
U L' B' D F' L2 D'
U L' B' D F' L2 D2
U L' B' D' F' D2 L2
U L' B' F' L D L2
U L' B' F' L' D L2
U L' B' F' L2 D L2
U L' B' F' U B2 U'
U L' B' F' D L2 D
U L' B' F' D L2 D'
U L' B' F' D L2 D2
U L' B' F2 D F L2
B L2 R' F R U' F'
L' R2 F' L' R2 U F'
L' R2 F' L' U' B U2
L' R2 F' R2 L' U F'
L2 R2 F' L' R2 U F'
L2 R2 F' L' U' B U2
R2 L2 F' L' R2 U F'
R2 L2 F' L' U' B U2
L R2 F' L' R2 U F'
L R2 F' L' U' B U2
L2 R2 F' R2 L' U F'
R2 L2 F' R2 L' U F'
L R2 F' R2 L' U F'
F L2 U2 B R U' F2
B L2 D F R U' F2
B L2 D' F R U' F2
B L2 D2 F R U' F2
L' U L' F' B' D L2
L' U L' B' D L2 F'
L' U L' B' D F' L2
L' U L' B' F' D L2
B L2 F L R U' F2
B L2 F L' R U' F2
L2 U L' F' B' D L2
B L2 F L2 R U' F2
B L2 F R L U' F2
B L2 F R L' U' F2
B L2 F R L2 U' F2
B L2 F R U' F2 D
