F L' B R' B2 U'
F L' B' U2 L U
B R' F L' B' U'
B2 F L' B' R' U'
B F L' R' B' U'
F B L' R' B' U'
B F R' L' B' U'
F B R' L' B' U'
F B2 L' B' R' U'
B' L F U2 L' F U'
F L B L2 R' B' U'
F L B R' L2 B' U'
F L B2 L2 B' R' U'
F L' R B R' B2 U'
F L' R B' U2 L U
F L' R' B R' B2 U'
F L' R' B' U2 L U
F L' R2 B R' B2 U'
F L' R2 B' U2 L U
F L' D' R' B' U' B2
F L' D' B' R' U' B
F L' B R B2 R2 U'
F L' B R' U' D L2
F L' B R' D U' L2
F L' B R' B2 U' D
F L' B R' B2 U' D'
F L' B R' B2 U' D2
F L' B R' B2 D U'
F L' B R' B2 D' U'
F L' B R' B2 D2 U'
F L' B R2 B2 R U'
F L' B D R' U' L2
F L' B' R U2 L U
F L' B' R' U2 L U
F L' B' R2 U2 L U
F L' B' U2 L U D
F L' B' U2 L U D'
F L' B' U2 L U D2
F L' B' U2 L D U
F L' B' U2 L D' U
F L' B' U2 L D2 U
F L' B' U2 D L U
F L' B' U2 D' L U
F L' B' U2 D2 L U
F L' B' D U2 L U
F L' B' D' U2 L U
F L' B' D2 U2 L U
F R L' B R' B2 U'
F R L' B' U2 L U
B2 R F L' B' R' U'
U2 R F L' B R' U'
B R F L' R2 B' U'
B R F L' B' R2 U'
B R F R2 L' B' U'
U2 R F B L' R' U'
U2 R F B R' L' U'
U2 R B R' F L' U'
F R B L' R' B' U'
F R B R' L' B' U'
U2 R B F L' R' U'
U2 R B F R' L' U'
F R B2 L' B' R' U'
F R' L' B R' B2 U'
F R' L' B' U2 L U
B2 R' F L' B' R' U'
B R' F L' D B' U'
B R' F L' D' B' U'
B R' F L' D2 B' U'
B R' F L' B' U' D
B R' F L' B' U' D'
B R' F L' B' U' D2
B R' F L' B' D U'
B R' F L' B' D' U'
B R' F L' B' D2 U'
B R' F D L' B' U'
B R' F D' L' B' U'
B R' F D2 L' B' U'
B R' F B L' B' U'
B R' F B' L' B' U'
B R' F B2 L' B' U'
F R' B L' R' B' U'
F R' B R' L' B' U'
B R' B F L' B' U'
B R' B' F L' B' U'
F R' B2 L' B' R' U'
B R' B2 F L' B' U'
F R2 L' B R' B2 U'
F R2 L' B' U2 L U
B2 R2 F L' B' R' U'
F R2 B L' R' B' U'
F R2 B R' L' B' U'
F R2 B2 L' B' R' U'
R' F L' B R' B2 U'
U2 F L' R B R' U'
R' F L' B' U2 L U
B2 U2 F L' R B U'
B2 U2 F R L' B U'
B2 U2 F R B L' U'
R2 F L' B R' B2 U'
R2 F L' B' U2 L U
U F L' B R' U' L
R F L' B R' B2 U'
U2 F R L' B R' U'
R F L' B' U2 L U
U2 F R B L' R' U'
U2 F R B R' L' U'
F D L' B' U F U2
R' F B L' R' B' U'
R' F B R' L' B' U'
R2 F B L' R' B' U'
R2 F B R' L' B' U'
R' F B2 L' B' R' U'
U F B L' R' U' L2
U F B R' L' U' L2
R F B L' R' B' U'
R F B R' L' B' U'
R2 F B2 L' B' R' U'
R F B2 L' B' R' U'
F D' L' R' B' U' B2
F D' L' B' R' U' B
F D' R' L' B' U' B2
F2 D2 F' L' R B' U'
F2 D2 F' L' B' R U'
F2 D2 F' R L' B' U'
R' B R' F L' B' U'
R2 B R' F L' B' U'
U B R' F L' U' L2
R B R' F L' B' U'
B' F L' U2 L2 F U
B' F L' D' B' U' B'
B' F L' D2 R2 B' U'
B' F L' D2 B' R2 U'
B2 F L' R B' R' U'
B2 F L' R' B' R' U'
B2 F L' R2 B' R' U'
B' F L' B' U' D' B2
B' F L' B' U2 L2 U
B' F L' B' D' U' B2
B' F L' B' D2 R2 U'
B2 F L' D B' R' U'
B2 F L' D' B' R' U'
B2 F L' D2 B' R' U'
B2 F L' B' R' U' D
B2 F L' B' R' U' D'
B2 F L' B' R' U' D2
B2 F L' B' R' D U'
B2 F L' B' R' D' U'
B2 F L' B' R' D2 U'
B2 F L' B' D R' U'
B2 F L' B' D' R' U'
B2 F L' B' D2 R' U'
B F L' R B' R2 U'
B F L' R' D B' U'
B F L' R' D' B' U'
B F L' R' D2 B' U'
B F L' R' B' U' D
B F L' R' B' U' D'
B F L' R' B' U' D2
B F L' R' B' D U'
B F L' R' B' D' U'
B F L' R' B' D2 U'
B F L' R2 B' R U'
B F L' D R' B' U'
B F L' D' R' B' U'
B F L' D2 R' B' U'
F B L' R B' R2 U'
F B L' R' D B' U'
F B L' R' D' B' U'
F B L' R' D2 B' U'
F B L' R' B' U' D
F B L' R' B' U' D'
F B L' R' B' U' D2
F B L' R' B' D U'
F B L' R' B' D' U'
F B L' R' B' D2 U'
F B L' R2 B' R U'
F B L' D R' B' U'
F B L' D' R' B' U'
F B L' D2 R' B' U'
B2 F R L' B' R' U'
B F R L' B' R2 U'
R' B F L' R' B' U'
B2 F R' L' B' R' U'
R' B F R' L' B' U'
F B R L' B' R2 U'
B F R' L' D B' U'
B F R' L' D' B' U'
B F R' L' D2 B' U'
B F R' L' B' U' D
B F R' L' B' U' D'
B F R' L' B' U' D2
B F R' L' B' D U'
B F R' L' B' D' U'
B F R' L' B' D2 U'
B2 F R2 L' B' R' U'
B F R' D L' B' U'
B F R' D' L' B' U'
R2 B F L' R' B' U'
B F R' D2 L' B' U'
F B R' L' D B' U'
F B R' L' D' B' U'
F B R' L' D2 B' U'
F B R' L' B' U' D
F B R' L' B' U' D'
F B R' L' B' U' D2
F B R' L' B' D U'
F B R' L' B' D' U'
F B R' L' B' D2 U'
R2 B F R' L' B' U'
B F R' B L' B' U'
B F R' B' L' B' U'
F B R' D L' B' U'
B F R' B2 L' B' U'
F B R' D' L' B' U'
F B R' D2 L' B' U'
B F R2 L' B' R U'
F B R' B L' B' U'
