L2 F L' D' R2 B2
L2 F L' D' B2 R2
L' F B2 U L' F
L' B2 U L' F L'
L' B2 U F L' F
L' B2 F U L' F
L2 R F L' D' R2 B2
L2 R F L' D' B2 R2
L' R F B2 U L' F
L' R B2 U L' F L'
L' R B2 U F L' F
L' R B2 F U L' F
B2 L' R2 U F L' F2
B2 L' R2 F U L' F2
L2 R' F L' D' R2 B2
L2 R' F L' D' B2 R2
B2 L' U' D2 B R' U2
R' L' F B2 U L' F
L' R' F B2 U L' F
R2 L' F B2 U L' F
R L' F B2 U L' F
B2 L' D R2 U F' L'
B2 L' D2 U' B R' U2
R' L' B2 U L' F L'
L' R' B2 U L' F L'
R' L' B2 U F L' F
L' R' B2 U F L' F
B2 L' F R2 U L' F'
R2 L' B2 U L' F L'
R2 L' B2 U F L' F
R' L' B2 F U L' F
L' R' B2 F U L' F
B2 L' F U' B U2 L'
R L' B2 U L' F L'
R L' B2 U F L' F
R2 L' B2 F U L' F
U' L' F B2 U L' F
U2 L' F B2 U L' F
R L' B2 F U L' F
U L' F B2 U L' F
B2 L' F' U' B R U2
U' L' B2 U L' F L'
U' L' B2 U F L' F
U2 L' B2 U L' F L'
U2 L' B2 U F L' F
U' L' B2 F U L' F
U L' B2 U L' F L'
U L' B2 U F L' F
U2 L' B2 F U L' F
U L' B2 F U L' F
R' L2 F L' D' R2 B2
R' L2 F L' D' B2 R2
L2 R2 F L' D' R2 B2
L2 R2 F L' D' B2 R2
R2 L2 F L' D' R2 B2
R2 L2 F L' D' B2 R2
R L2 F L' D' R2 B2
R L2 F L' D' B2 R2
L' R2 F B2 U L' F
L' R2 B2 U L' F L'
L' R2 B2 U F L' F
L' R2 B2 F U L' F
L' U L' F L' D' R2
L' U L' F D' L' R2
L' U L' F D' R2 L'
U' L2 F L' D' R2 B2
U' L2 F L' D' B2 R2
U2 L2 F L' D' R2 B2
U2 L2 F L' D' B2 R2
U L2 F L' D' R2 B2
U L2 F L' D' B2 R2
L' U F L' D' R2 F
L' U F L' D' F R2
L' U F L' F D' R2
L2 U F L' D' R2 B2
L2 U F L' D' B2 R2
L2 U' F L' D' R2 B2
L2 U' F L' D' B2 R2
B2 R2 L' U F L' F2
L2 U2 F L' D' R2 B2
L2 U2 F L' D' B2 R2
B2 R2 L' F U L' F2
B2 R2 D' L' F U F2
B2 R2 F U L' F2 B'
B2 R2 F U L' B' F2
B' U D' B' L' F U
B' U D2 B' L' U L2
B' U F B' U L' B'
B' U B' L' F U L'
B' U B' D' L' F U
B' U B' F U L' B'
L2 F L' R D' R2 B2
L2 F L' R D' B2 R2
L2 F L' R' D' R2 B2
L2 F L' R' D' B2 R2
L2 F L' R2 D' R2 B2
L2 F L' R2 D' B2 R2
L2 F L' U' L2 B2 U
L2 F L' U' B2 L2 U
L2 F L' D' R B2 R
L2 F L' D' R2 B2 D
L2 F L' D' R2 B2 D'
L2 F L' D' R2 B2 D2
L2 F L' D' B' R2 B'
L2 F L' D' B2 R2 D
L2 F L' D' B2 R2 D'
L2 F L' D' B2 R2 D2
L2 F R L' D' R2 B2
L2 F R L' D' B2 R2
L' F R B2 U L' F
L2 F R' L' D' R2 B2
L2 F R' L' D' B2 R2
L' F R' B2 U L' F
L2 F R2 L' D' R2 B2
L2 F R2 L' D' B2 R2
L' F R2 B2 U L' F
L' F U L' D' R2 F
L' F U L' D' F R2
L' F U L' F D' R2
L2 F U' L B2 U L2
B2 D L' R2 U F' L'
F' D L2 R F' U2 F2
L2 F D' L' R2 D' B2
F' D R L2 F' U2 F2
L2 F D' R2 L' D' B2
F' D R F' L2 U2 F
F' D R F' B' L2 U2
F' D R B' L2 F' U2
F' D R B' F' L2 U2
L F D' L' B2 R2 F'
B2 D R2 L' U F' L'
L' F B2 R U L' F
L' F B2 R' U L' F
L' F B2 R2 U L' F
L' F B2 U L' D F
L' F B2 U L' D' F
L' F B2 U L' D2 F
L' F B2 U L' F D
L' F B2 U L' F D'
L' F B2 U L' F D2
L2 F' L B2 U F2 L'
