B2 L U D' R F'
B2 L D' U R F'
B2 L B R' U R2
R2 U R' D F' B2
R2 U R' D B2 F'
R2 U R' F' D B2
U R U R2 U' F'
U' R D B2 L F
U2 R' U' R' F' R'
U2 R' F' L' U' R2
U R' F' R2 D B2
B' R' B' L U R2
B U2 L U' R B
B2 D' L U R F'
B' D' R' U B R2
U' L R D F B2 L
U' L R D B2 F L
R2 L U R' D F' B2
R2 L U R' D B2 F'
R2 L U R' F' D B2
U' L R F D B2 L
B2 L R B R' U R
U2 L R' U' R' F' R'
U L R' U' L' F' R2
U2 L R' F' L' U' R2
B' L R' B' L U R2
B2 L R' B R' U R'
B2 L U D' R D F'
B2 L U D' R D' F'
B2 L U D' R D2 F'
B2 L U D' R F' D
B2 L U D' R F' D'
B2 L U D' R F' D2
U' L U' R' U' R2 F
U' L U' R' U' F R2
U' L U2 R D F B2
U' L U2 R D B2 F
U' L U2 R F D B2
B' L D' R' U B R2
B2 L D' R' U R2 F'
B2 L D' U R D F'
B2 L D' U R D' F'
B2 L D' U R D2 F'
B2 L D' U R F' D
B2 L D' U R F' D'
B2 L D' U R F' D2
B2 L D' B U R F'
B2 L D' B' U R F'
B2 L D' B2 U R F'
B2 L B R' U R2 D
B2 L B R' U R2 D'
B2 L B R' U R2 D2
B2 L B R' D B2 U
B2 L B R' B U R2
B2 L B R' B' U R2
B2 L B R' B2 U R2
B2 L B U R D' F2
B2 L B D R' U R2
B2 L B D' R' U R2
R2 L' U R' D F' B2
R2 L' U R' D B2 F'
R2 L' U R' F' D B2
B2 L B D2 R' U R2
B2 L B' U2 L U' R
B2 L B2 R2 U R' F'
B2 L B2 U R' F' R2
U2 L' R' U' R' F' R'
U L' R' U' L F' R2
U L' R' U' F' L R2
U L' R' U' F' R2 L
U2 L' R' F' L' U' R2
B' L' R' B' L U R2
B L' U R D F2 B
B L' U R D B F2
B L' U R B D F2
B2 L' U D' R F' B2
B2 L' U D' R B2 F'
B2 L' U D' B2 R F'
B L' U D R F2 B
B L' U D R B F2
B L' U2 L2 U' R B
B L' D U R F2 B
B L' D U R B F2
B' L' D' R' U B R2
B' L' D' R' U B R2
B2 L' D' U R F' B2
B2 L' D' U R B2 F'
B2 L' D' U B2 R F'
L' R2 U R' D F' B2
L' R2 U R' D B2 F'
L' R2 U R' F' D B2
L2 R2 U R' D F' B2
L2 R2 U R' D B2 F'
R2 L2 U R' D F' B2
R2 L2 U R' D B2 F'
L2 R2 U R' F' D B2
R2 L2 U R' F' D B2
L R2 U R' D F' B2
L R2 U R' D B2 F'
L R2 U R' F' D B2
B2 L' B L2 R' U R2
B2 L' B R' L2 U R2
U2 L2 R' U' R' F' R'
U L2 R' U' L2 F' R2
U L2 R' U' F' L2 R2
U L2 R' U' F' R2 L2
B' L2 R' B' L U R2
U2 L2 R' F' L' U' R2
B L2 U2 L' U' R B
B2 L2 D L' U R F
B' L2 D' R' U B R2
B2 L2 D' L' U R F'
R' U L' U2 L R2 F
R' U L' U2 L F R2
R' U L' U2 R2 L F
L' U R U R2 U' F'
L2 U R U R2 U' F'
L U R U R2 U' F'
L' U R' F' R2 D B2
B2 L2 B L' R' U R2
R2 U R' D F' B2 D
R2 U R' D F' B2 D'
R2 U R' D F' B2 D2
R2 U R' D B2 D F'
R2 U R' D B2 D' F'
R2 U R' D B2 D2 F'
R2 U R' D B2 F' D
R2 U R' D B2 F' D'
R2 U R' D B2 F' D2
L2 U R' F' R2 D B2
B2 L2 B R' L' U R2
R2 U R' D2 F' D' B2
R2 U R' F' U R2 U'
R2 U R' F' D B2 D
R2 U R' F' D B2 D'
R2 U R' F' D B2 D2
R2 U R' F' B D B2
R2 U R' F' B' D B2
R2 U R' F' B2 D B2
R2 U R' F2 D F B2
R2 U R' F2 D B2 F
L U R' F' R2 D B2
R2 U R' B D F' B2
R2 U R' B D B2 F'
R2 U R' B F' D B2
R2 U R' B' D F' B2
R2 U R' B' D B2 F'
R2 U R' B' F' D B2
R2 U R' B2 D F' B2
R2 U R' B2 D B2 F'
R2 U R' B2 F' D B2
R2 U D R' D F' B2
R2 U D R' D B2 F'
R2 U D R' F' D B2
R2 U D' R' D F' B2
R2 U D' R' D B2 F'
