L' R B U F2 B2
L' R B U B2 F2
R L' B U F2 B2
R L' B U B2 F2
L' U F R F B'
L' U F R B' F
L' U F B' R F
L' U B' F R F
L U' F U2 F R
L' U' B' R' F2 L'
R B L' U F2 B'
R B L' U B' F2
U2 L R F U' F B
U2 L R F U' B F
L' R U F2 B' D' R2
L' R U B' F2 D' R2
L' R D B R2 U B2
B' L U' F U2 F R
B2 L U' F U2 F R
B L U' F U2 F R
U2 L F R U' F B
U2 L F R U' B F
L' R F2 B' D' L2 R2
L' R F2 B' D' R2 L2
L' R B L U F2 B2
L' R B L U B2 F2
L' R B L' U F2 B2
L' R B L' U B2 F2
L' R B L2 U F2 B2
L' R B L2 U B2 F2
L2 R B L U F2 B'
L2 R B L U B' F2
L' R B R U F2 B2
L' R B R U B2 F2
L' R B R' U F2 B2
L' R B R' U B2 F2
L R B L2 U F2 B'
L R B L2 U B' F2
L' R B R2 U F2 B2
L' R B R2 U B2 F2
R L B L2 U F2 B'
R L B L2 U B' F2
L' R B U F2 B2 D
L' R B U F2 B2 D'
L' R B U F2 B2 D2
L' R B U B2 F2 D
L' R B U B2 F2 D'
L' R B U B2 F2 D2
L' R B D L2 R2 U
L' R B D R2 L2 U
L R B U' F U2 F
R L B U' F U2 F
L' R B' F2 D' L2 R2
L' R B' F2 D' R2 L2
R L' U F2 B' D' R2
R L' U B' F2 D' R2
L' R' U2 F' U' F' B'
L' R' U2 F' U' B' F'
R' L' U2 F' U' F' B'
R' L' U2 F' U' B' F'
B' L' R B U F2 B2
B' L' R B U B2 F2
R' L' D R2 B U B2
L' R' D R2 B U B2
D L' R B R U B2
B2 L' R B U F2 B2
B2 L' R B U B2 F2
F2 L' R B' D' L2 R2
F2 L' R B' D' R2 L2
B L' R B U F2 B2
B L' R B U B2 F2
R L' D B R2 U B2
B' L' U F R F B'
B' L' U F R B' F
B' L' U F B' R F
B2 L' U F R F B'
B2 L' U F R B' F
B2 L' U F B' R F
B L' U F R F B'
B L' U F R B' F
B L' U F B' R F
B' L' U B' F R F
B2 L' U B' F R F
B L' U B' F R F
F' L' U' F' B' L' R'
F' L' U' F' B' R' L'
D2 L' U' B2 U2 B R'
F' L' U' B' F' L' R'
F' L' U' B' F' R' L'
B' L' U' B' R' F2 L'
B2 L' U' B' R' F2 L'
B L' U' B' R' F2 L'
R L' F2 B' D' L2 R2
R L' F2 B' D' R2 L2
R L' B L U F2 B2
R L' B L U B2 F2
R L' B L' U F2 B2
R L' B L' U B2 F2
R L' B L2 U F2 B2
R L' B L2 U B2 F2
R L' B R U F2 B2
R L' B R U B2 F2
R L' B R' U F2 B2
R L' B R' U B2 F2
R L' B R2 U F2 B2
R L' B R2 U B2 F2
R L' B U F2 B2 D
R L' B U F2 B2 D'
R L' B U F2 B2 D2
R L' B U B2 F2 D
R L' B U B2 F2 D'
R L' B U B2 F2 D2
R L' B D L2 R2 U
R L' B D R2 L2 U
R L' B' F2 D' L2 R2
R L' B' F2 D' R2 L2
R L2 B L U F2 B'
R L2 B L U B' F2
L' U R F R F B'
L' U R F R B' F
L' U R F B' R F
L' U R B' F R F
L' U R' F R F B'
L' U R' F R B' F
L' U R' F B' R F
L' U R' B' F R F
L' U R2 F R F B'
L' U R2 F R B' F
L' U R2 F B' R F
L' U R2 B' F R F
U2 R L F U' F B
U2 R L F U' B F
L' U F R D F B'
L' U F R D B' F
L' U F R D' F B'
L' U F R D' B' F
L' U F R D2 F B'
L' U F R D2 B' F
