U L' U' R2 B' U
U L' U' B' R2 U
R2 U L' U' B' U
R2 U2 B' U' L' R'
R2 U2 B' U' R' L'
F R2 F' U L' R'
F R2 F' U R' L'
L' R U' L R B U
L' R U' R L B U
R L' U' L R B U
R L' U' R L B U
U L' R U' R B' U
U L' R U' B' R U
U L' R' U' R' B' U
U L' U D2 L2 F U'
R2 L' F L U L' R
R2 L' F L U R L'
U L' U' R B' R U
U L' U' R2 D B' U
U L' U' R2 D' B' U
U L' U' R2 D2 B' U
U L' U' R2 B' U D
U L' U' R2 B' U D'
U L' U' R2 B' U D2
U L' U' R2 B' D U
U L' U' R2 B' D' U
U L' U' R2 B' D2 U
U L' U' D' B' U F2
U L' U' B R2 B2 U
U L' U' B' R2 U D
U L' U' B' R2 U D'
U L' U' B' R2 U D2
U L' U' B' R2 D U
U L' U' B' R2 D' U
U L' U' B' R2 D2 U
U L' U' B' U D' F2
U L' U' B' D' U F2
U L' D' U' B' U F2
U L' D' F2 U' B' U
U L' D2 U L2 F U'
U L' F U' R2 B' U
U L' F U' B' R2 U
U L' F' U' R2 B' U
U L' F' U' B' R2 U
U L' F2 U' R2 B' U
U L' F2 U' B' R2 U
U L' B D' R2 F2 B'
U L' B D' R2 B' F2
U L' B D' F2 R2 B'
U L' B D' F2 B' R2
U L' B D' B' R2 F2
U L' B D' B' F2 R2
L' R2 F L U L' R
L' R2 F L U R L'
L2 R2 F L2 U L' R
L2 R2 F L2 U R L'
R2 L2 F L2 U L' R
R2 L2 F L2 U R L'
R2 U L U F U' L2
R' U L' U' R' B' U
R2 U L' R U' B' U
R2 U L' R' U' B' U
R2 U L' R2 U' B' U
L U L' R2 B' U L'
R2 U L' U' D B' U
R2 U L' U' D' B' U
R2 U L' U' D2 B' U
R2 U L' U' B' U D
R2 U L' U' B' U D'
R2 U L' U' B' U D2
R2 U L' U' B' D U
R2 U L' U' B' D' U
R2 U L' U' B' D2 U
R2 U L' D U' B' U
R2 U L' D' U' B' U
R U L' U' R B' U
R U L' U' B' R U
R2 U L' D2 U' B' U
R2 U L' B D' R2 B'
R2 U L' B D' B' R2
L U L' B' R2 U L'
R2 U R L' U' B' U
R2 U R' L' U' B' U
R2 U R2 L' U' B' U
L U R2 L' B' U L'
R2 U D L' U' B' U
R2 U D' L' U' B' U
R2 U D2 L' U' B' U
U R L' U' R B' U
U R L' U' B' R U
U' R U B R U L'
R2 U B' L' B D' R2
L' U' L R B R U
L' U' R L B R U
R2 U' R U B U L'
L' U' R2 D2 L B' U
U R' L' U' R' B' U
F R' F' R' U L' R'
F R' F' R' U R' L'
R2 U2 D B' U' L' R'
R2 U2 D B' U' R' L'
R2 U2 D' B' U' L' R'
R2 U2 D' B' U' R' L'
R2 U2 D2 B' U' L' R'
R2 U2 D2 B' U' R' L'
B' R2 U L' U' B' U
B2 R2 U L' U' B' U
B R2 U L' U' B' U
R2 U2 B U L U2 L2
R2 U2 B U' L' D2 R2
B' R2 U2 B' U' L' R'
B' R2 U2 B' U' R' L'
B2 R2 U2 B' U' L' R'
B2 R2 U2 B' U' R' L'
B R2 U2 B' U' L' R'
B R2 U2 B' U' R' L'
R2 U2 B' U' L' R' D
R2 U2 B' U' L' R' D'
R2 U2 B' U' L' R' D2
R2 U2 B' U' L' D R'
R2 U2 B' U' L' D' R'
R2 U2 B' U' L' D2 R'
R2 U2 B' U' R' L' D
R2 U2 B' U' R' L' D'
R2 U2 B' U' R' L' D2
R2 U2 B' U' R' D L'
