U2 L' U' R2 B'
U2 L' U' B' R2
U2 L' R U' R B'
U2 L' R U' B' R
U2 L' R' U' R' B'
U2 L' U' R B' R
U2 L' U' R2 D B'
U2 L' U' R2 D' B'
U2 L' U' R2 D2 B'
U2 L' U' R2 B' D
U2 L' U' R2 B' D'
U2 L' U' R2 B' D2
U2 L' U' B R2 B2
U2 L' U' B' R2 D
U2 L' U' B' R2 D'
U2 L' U' B' R2 D2
U2 L' D' F2 U' B'
U2 L' F U' R2 B'
U2 L' F U' B' R2
U2 L' F' U' R2 B'
U2 L' F' U' B' R2
U2 L' F2 U' R2 B'
U2 L' F2 U' B' R2
U2 R L' U' R B'
U2 R L' U' B' R
U2 R' L' U' R' B'
R U2 L' U' B R
U R2 U L' U' B'
U2 D' L' F2 U' B'
D' U2 L' F2 U' B'
B2 U2 L' U' R2 B'
B2 U2 L' U' B' R2
B' U2 L' U' R2 B'
B' U2 L' U' B' R2
B U2 L' U' R2 B'
B U2 L' U' B' R2
D B2 U2 L' U' B'
L R U D B R F2
R L U D B R F2
L R U B R D F2
L2 R U B D' R F'
L R U B D R F2
R L U B R D F2
R L U B D R F2
L' R U' B' R B2 L
L2 R U2 L U' B R
L R U2 L2 U' B R
R L U2 L2 U' B R
L R D U B R F2
R L D U B R F2
R' L D2 R2 U B R
L' R B' U' R B2 L
U2 L F2 L2 U' R2 B
L2 R B2 R' U R2 B'
L2 R B2 R' U B' R2
R' L' U' F' U2 R' F
R' L' U' F' U2 F R'
L' R' U' F' U2 R' F
L' R' U' F' U2 F R'
R L' U' B' R B2 L
U2 L' R U' R D B'
U2 L' R U' R D' B'
U2 L' R U' R D2 B'
U2 L' R U' R B' D
U2 L' R U' R B' D'
U2 L' R U' R B' D2
U2 L' R U' R' B' R2
U2 L' R U' D R B'
U2 L' R U' D B' R
U2 L' R U' D' R B'
U2 L' R U' D' B' R
U2 L' R U' D2 R B'
U2 L' R U' D2 B' R
U2 L' R U' B R B2
U2 L' R U' B' R D
U2 L' R U' B' R D'
U2 L' R U' B' R D2
U2 L' R U' B' D R
U2 L' R U' B' D' R
U2 L' R U' B' D2 R
U2 L' R D U' R B'
U2 L' R D U' B' R
U L' R U' L R B
U L' R U' R L B
U2 L' R D' U' R B'
U2 L' R D' U' B' R
U2 L' R D2 U' R B'
U2 L' R D2 U' B' R
U2 L' R' U' R B' R2
U2 L' R' U' R' D B'
U2 L' R' U' R' D' B'
U2 L' R' U' R' D2 B'
U2 L' R' U' R' B' D
U2 L' R' U' R' B' D'
U2 L' R' U' R' B' D2
U2 L' R' U' R2 B' R
U2 L' R' U' D R' B'
U2 L' R' U' D' R' B'
U2 L' R' U' D2 R' B'
U2 L' R' D U' R' B'
U2 L' R' D' U' R' B'
U2 L' R' D2 U' R' B'
U2 L' R' F U' R' B'
U2 L' R' F' U' R' B'
U2 L' R' F2 U' R' B'
U2 L' U L2 F U2 R2
L R' D2 R2 U B R
U2 L' U D2 L2 F U2
U2 L' U F U2 R2 B'
U2 L' U F U2 B' R2
U2 L' U F' U2 R2 B'
U2 L' U F' U2 B' R2
U2 L' U F2 U2 R2 B'
U2 L' U F2 U2 B' R2
U2 L' U' R D R B'
U2 L' U' R D B' R
U2 L' U' R D' R B'
U2 L' U' R D' B' R
U2 L' U' R D2 R B'
U2 L' U' R D2 B' R
U2 L' U' R B R B2
U2 L' U' R B' R D
U2 L' U' R B' R D'
U2 L' U' R B' R D2
U2 L' U' R B' D R
U2 L' U' R B' D' R
U2 L' U' R B' D2 R
U L' U' L R B R
U2 L' U' R' D R' B'
U2 L' U' R' D' R' B'
U2 L' U' R' D2 R' B'
U2 L' U' R2 D B' D
U2 L' U' R2 D B' D'
U2 L' U' R2 D B' D2
U2 L' U' R2 D' B' D
U2 L' U' R2 D' B' D'
U2 L' U' R2 D' B' D2
U2 L' U' R2 D2 B' D
U2 L' U' R2 D2 B' D'
U2 L' U' R2 D2 B' D2
U2 L' U' R2 B2 D B
U2 L' U' R2 B2 D' B
U2 L' U' R2 B2 D2 B
U L' U' R L B R
U2 L' U' D' B' D R2
U2 L' U' D2 B' D2 R2
U L' U' R2 D2 L B'
U2 L' U' F' R2 F B'
U2 L' U' F' R2 B' F
U2 L' U' F' B' R2 F
U2 L' U' F2 R2 F2 B'
U2 L' U' F2 R2 B' F2
U2 L' U' F2 B' R2 F2
U2 L' U' B R B2 R
U2 L' U' B R2 B2 D
U2 L' U' B R2 B2 D'
U2 L' U' B R2 B2 D2
U2 L' U' B' R D R
U2 L' U' B' R D' R
U2 L' U' B' R D2 R
U2 L' U' B' R' D R'
U2 L' U' B' R' D' R'
U2 L' U' B' R' D2 R'
U2 L' U' B' F' R2 F
U2 L' U' B' F2 R2 F2
U2 L' U2 D B2 U B
U2 L' U2 B U R2 B2
U2 L' U2 B U B2 R2
U2 L' U2 B2 U B R2
U2 L' D U2 B2 U B
U2 L' D' R F2 U' B'
U2 L' D' R' F2 U' B'
U2 L' D' R2 F2 U' B'
U2 L' D' U' B' D R2
U2 L' D' F2 R U' B'
U2 L' D' F2 R' U' B'
U2 L' D' F2 R2 U' B'
U2 L' D' F2 U' D B'
U2 L' D' F2 U' D' B'
U2 L' D' F2 U' D2 B'
U2 L' D' F2 U' B' D
U2 L' D' F2 U' B' D'
U2 L' D' F2 U' B' D2
U2 L' D' F2 D U' B'
U2 L' D' F2 D' U' B'
U2 L' D' F2 D2 U' B'
U2 L' D2 U L2 F U2
U2 L' D2 U' B' D2 R2
R L' B' U' R B2 L
U2 L' F R U' R B'
U2 L' F R U' B' R
U2 L' F R' U' R' B'
U2 L' F U' R B' R
U2 L' F U' R2 D B'
U2 L' F U' R2 D' B'
U2 L' F U' R2 D2 B'
U2 L' F U' R2 B' D
U2 L' F U' R2 B' D'
U2 L' F U' R2 B' D2
U L' F R U' L R
U L' F R U' R L
U2 L' F U' B R2 B2
U2 L' F U' B' R2 D
U2 L' F U' B' R2 D'
U2 L' F U' B' R2 D2
U2 L' F D' F2 U' B'
U2 L' F' R U' R B'
U2 L' F' R U' B' R
U2 L' F' R' U' R' B'
U2 L' F' U' R B' R
U2 L' F' U' R2 D B'
U2 L' F' U' R2 D' B'
U2 L' F' U' R2 D2 B'
U2 L' F' U' R2 B' D
U2 L' F' U' R2 B' D'
U2 L' F' U' R2 B' D2
U2 L' F' U' B R2 B2
U2 L' F' U' B' R2 D
U2 L' F' U' B' R2 D'
U2 L' F' U' B' R2 D2
U2 L' F' D' F2 U' B'
R L2 U B D' R F'
U2 L' F2 R U' R B'
U2 L' F2 R U' B' R
U2 L' F2 R' U' R' B'
U2 L' F2 U' R B' R
U2 L' F2 U' R2 D B'
U2 L' F2 U' R2 D' B'
U2 L' F2 U' R2 D2 B'
U2 L' F2 U' R2 B' D
U2 L' F2 U' R2 B' D'
U2 L' F2 U' R2 B' D2
U2 L' F2 U' B R2 B2
U2 L' F2 U' B' R2 D
U2 L' F2 U' B' R2 D'
U2 L' F2 U' B' R2 D2
U2 L' F2 D' F2 U' B'
R L2 U2 L U' B R
D L2 R B2 R' U B'
D L2 R2 B2 R' U B
L2 R2 B2 R' U B R
R2 L2 B2 R' U B R
R L2 B2 R' U R2 B'
R L2 B2 R' U B' R2
R2 U L' R' U' L B
R2 U L' U' D2 L B'
U2 L2 F L U' R2 B'
U2 L2 F L U' B' R2
R U L' U' L B R
R2 U L' D2 U' L B'
U2 L2 F' L U' R2 B'
U2 L2 F' L U' B' R2
U2 L2 F2 L U' R2 B'
U2 L2 F2 L U' B' R2
R2 U R' L' U' L B
D L2 B2 R' U' F' U2
U2 R L' U' R D B'
U2 R L' U' R D' B'
U2 R L' U' R D2 B'
U2 R L' U' R B' D
U2 R L' U' R B' D'
U2 R L' U' R B' D2
U2 R L' U' R' B' R2
U2 R L' U' D R B'
U2 R L' U' D B' R
U2 R L' U' D' R B'
U2 R L' U' D' B' R
U2 R L' U' D2 R B'
U2 R L' U' D2 B' R
U2 R L' U' B R B2
U2 R L' U' B' R D
U2 R L' U' B' R D'
U2 R L' U' B' R D2
U2 R L' U' B' D R
U2 R L' U' B' D' R
U2 R L' U' B' D2 R
U2 R L' D U' R B'
U2 R L' D U' B' R
U2 R L' D' U' R B'
U2 R L' D' U' B' R
U2 R L' D2 U' R B'
U2 R L' D2 U' B' R
U R L' U' L R B
U R L' U' R L B
D R L2 B2 R' U B'
F2 R U D' L2 B R
F2 R U D' B L2 R
F2 R U D' B R L2
U R U L' U' R B'
U R U L' U' B' R
F2 R U B R D' L2
F2 R U B D' L2 R
F2 R U B D' R L2
D' R U2 L' F2 U' B
B' R U2 L' U' B R
B2 R U2 L' U' B R
R U B R U L' U'
B R U2 L' U' B R
R U B U L' U' R
U2 R D L' U' R B'
U2 R D L' U' B' R
U2 R D' L' U' R B'
U2 R D' L' U' B' R
F2 R D' U L2 B R
F2 R D' U B L2 R
F2 R D' U B R L2
U2 R D2 L' U' R B'
U2 R D2 L' U' B' R
F2 R F2 U' L' U2 B
U2 R' L' U' R B' R2
U2 R' L' U' R' D B'
U2 R' L' U' R' D' B'
U2 R' L' U' R' D2 B'
U2 R' L' U' R' B' D
U2 R' L' U' R' B' D'
U2 R' L' U' R' B' D2
U2 R' L' U' R2 B' R
U2 R' L' U' D R' B'
U2 R' L' U' D' R' B'
U2 R' L' U' D2 R' B'
U2 R' L' D U' R' B'
U2 R' L' D' U' R' B'
U2 R' L' D2 U' R' B'
U2 R' L' F U' R' B'
U2 R' L' F' U' R' B'
U2 R' L' F2 U' R' B'
U R' U L' U' R' B'
U2 R' D L' U' R' B'
U2 R' D' L' U' R' B'
L2 U2 L U F U2 R2
F2 R' D' F2 L2 R' B'
F2 R' D' F2 R' L2 B'
R' U2 L' R2 U' B R
U2 R' D2 L' U' R' B'
R' U2 L' U F' U2 R'
R' U2 L' U' R2 B R
L2 U2 L F2 U' R2 B
L' U2 L' U' B' R2 F'
R2 U2 L' U' B2 R' B
R U2 L' U' D B R
R U2 L' U' D' B R
R U2 L' U' D2 B R
R U2 L' U' B R D
R U2 L' U' B R D'
R U2 L' U' B R D2
R U2 L' U' B D R
R U2 L' U' B D' R
R U2 L' U' B D2 R
R U2 L' U' B' R B2
R U2 L' U' B2 R B'
R U2 L' D U' B R
R U2 L' D' U' B R
R U2 L' D2 U' B R
R' U2 R2 L' U' B R
R U2 D L' U' B R
R U2 D' L' U' B R
R U2 D2 L' U' B R
D R2 L2 B2 R' U B
U R2 U L' R U' B'
U R2 U L' R' U' B'
U R2 U L' R2 U' B'
U R2 U L' U' D B'
U R2 U L' U' D' B'
U R2 U L' U' D2 B'
U R2 U L' U' B' D
U R2 U L' U' B' D'
U R2 U L' U' B' D2
U R2 U L' D U' B'
U R2 U L' D' U' B'
U R2 U L' D2 U' B'
U R2 U R L' U' B'
U R2 U R' L' U' B'
U R2 U R2 L' U' B'
U R2 U D L' U' B'
U R2 U D' L' U' B'
F2 R2 U' R' F2 U B
U R2 U D2 L' U' B'
F2 R2 U' F2 R' U B
U R2 D U L' U' B'
U R2 D' U L' U' B'
U R2 D2 U L' U' B'
F2 R2 F2 R' U B R
L2 D R B2 R' U B'
L D R B2 U F2 B'
L D R B2 U B' F2
U R2 B U L' U' B'
L2 D R2 B2 R' U B
U R2 B' U L' U' B'
U R2 B2 U L' U' B'
R D U2 L' U' B R
U2 D L' U' D' R2 B'
U2 D L' U' D' B' R2
U2 D L' U2 B2 U B
U2 D L' D' U' R2 B'
U2 D L' D' U' B' R2
U2 D L' D2 F2 U' B'
B' U R2 U L' U' B'
B2 U R2 U L' U' B'
B U R2 U L' U' B'
L2 D B2 R' U' F' U2
L D B2 R U F2 B
L D B2 R U B F2
U2 D' L' R F2 U' B'
U2 D' L' R' F2 U' B'
U2 D' L' R2 F2 U' B'
U2 D' L' U' D R2 B'
U2 D' L' U' D B' R2
U2 D' L' U' B' D R2
U2 D' L' D U' R2 B'
U2 D' L' D U' B' R2
U2 D' L' F2 R U' B'
U2 D' L' F2 R' U' B'
U2 D' L' F2 R2 U' B'
U2 D' L' F2 U' D B'
U2 D' L' F2 U' D' B'
U2 D' L' F2 U' D2 B'
U2 D' L' F2 U' B' D
U2 D' L' F2 U' B' D'
U2 D' L' F2 U' B' D2
U2 D' L' F2 D U' B'
U2 D' L' F2 D' U' B'
U2 D' L' F2 D2 U' B'
U2 D' L2 F2 L U' B'
U2 D' R L' F2 U' B'
R D' U2 L' U' B R
U2 D' R' L' F2 U' B'
U2 D' R2 L' F2 U' B'
U2 D' F2 U2 R U B
D' U2 L' R F2 U' B'
D' U2 L' R' F2 U' B'
D' U2 L' R2 F2 U' B'
D' U2 L' U' D R2 B'
D' U2 L' U' D B' R2
D' U2 L' U' B' D R2
D' U2 L' D U' R2 B'
D' U2 L' D U' B' R2
D' U2 L' F2 R U' B'
D' U2 L' F2 R' U' B'
D' U2 L' F2 R2 U' B'
D' U2 L' F2 U' D B'
D' U2 L' F2 U' D' B'
D' U2 L' F2 U' D2 B'
D' U2 L' F2 U' B' D
D' U2 L' F2 U' B' D'
D' U2 L' F2 U' B' D2
D' U2 L' F2 D U' B'
D' U2 L' F2 D' U' B'
D' U2 L' F2 D2 U' B'
D2 U2 L' F2 U' R B'
D2 U2 L' F2 U' B' R
U2 D2 L' F2 U' R B'
U2 D2 L' F2 U' B' R
D U2 L' U' D' R2 B'
D U2 L' U' D' B' R2
D' U2 L2 F2 L U' B'
D U2 L' U2 B2 U B
D U2 L' D' U' R2 B'
D U2 L' D' U' B' R2
D U2 L' D2 F2 U' B'
D' U2 R L' F2 U' B'
D' U2 R' L' F2 U' B'
D' U2 R2 L' F2 U' B'
B' U2 L' R U' R B'
B' U2 L' R U' B' R
B' U2 L' R' U' R' B'
B' U2 L' U' R B' R
B' U2 L' U' R2 D B'
B' U2 L' U' R2 D' B'
B' U2 L' U' R2 D2 B'
B' U2 L' U' R2 B' D
B' U2 L' U' R2 B' D'
B' U2 L' U' R2 B' D2
B2 U2 L' R U' R B'
B2 U2 L' R U' B' R
B' U2 L' U' B R2 B2
B' U2 L' U' B' R2 D
B' U2 L' U' B' R2 D'
B' U2 L' U' B' R2 D2
B2 U2 L' R' U' R' B'
B' U2 L' D' F2 U' B'
B2 U2 L' U' R B' R
B2 U2 L' U' R2 D B'
B2 U2 L' U' R2 D' B'
B2 U2 L' U' R2 D2 B'
B2 U2 L' U' R2 B' D
B2 U2 L' U' R2 B' D'
B2 U2 L' U' R2 B' D2
B2 U2 L' U' B R2 B2
B2 U2 L' U' B' R2 D
B2 U2 L' U' B' R2 D'
B2 U2 L' U' B' R2 D2
B' U2 L' F U' R2 B'
B' U2 L' F U' B' R2
B' U2 L' F' U' R2 B'
B' U2 L' F' U' B' R2
B' U2 L' F2 U' R2 B'
B' U2 L' F2 U' B' R2
B2 U2 L' D' F2 U' B'
B2 U2 L' F U' R2 B'
B2 U2 L' F U' B' R2
B2 U2 L' F' U' R2 B'
B2 U2 L' F' U' B' R2
B2 U2 L' F2 U' R2 B'
B2 U2 L' F2 U' B' R2
R D2 U2 L' U' B R
B U2 L' R U' R B'
B U2 L' R U' B' R
B U2 L' R' U' R' B'
B U2 L' U' R B' R
B U2 L' U' R2 D B'
B U2 L' U' R2 D' B'
B U2 L' U' R2 D2 B'
B U2 L' U' R2 B' D
B U2 L' U' R2 B' D'
B U2 L' U' R2 B' D2
B U2 L' U' B R2 B2
B U2 L' U' B' R2 D
B U2 L' U' B' R2 D'
B U2 L' U' B' R2 D2
B U2 L' D' F2 U' B'
B U2 L' F U' R2 B'
B U2 L' F U' B' R2
B U2 L' F' U' R2 B'
B U2 L' F' U' B' R2
B U2 L' F2 U' R2 B'
B U2 L' F2 U' B' R2
B' U2 R L' U' R B'
B' U2 R L' U' B' R
B2 U2 R L' U' R B'
B2 U2 R L' U' B' R
D' U2 F2 U2 R U B
B' U2 R' L' U' R' B'
B U2 R L' U' R B'
B U2 R L' U' B' R
B2 U2 R' L' U' R' B'
B U2 R' L' U' R' B'
B' U2 D' L' F2 U' B'
B2 U2 D' L' F2 U' B'
B U2 D' L' F2 U' B'
L' F R U' B L R
L' F R U' B R L
B' D B2 U2 L' U' B'
B2 D B2 U2 L' U' B'
B D B2 U2 L' U' B'
B' D' U2 L' F2 U' B'
B2 D' U2 L' F2 U' B'
B D' U2 L' F2 U' B'
R' F2 R F2 U R2 B
R' F2 R' D' L2 F2 B'
R' F2 R' D' L2 B' F2
D F2 R F2 B2 U B'
D F2 R B2 F2 U B'
U' F2 U R U B R
U2 F2 U2 R U B R
U2 F2 D' F2 L' U' B'
D F2 B2 R F2 U B
R B R U L' U' L
U B R2 U L' U' B'
D' B U2 L' F2 U' B'
U B U L' U' R2 B'
U B U L' U' B' R2
R B U L' U' L R
R B U L' U' R L
U2 B' L' B U' R2 B2
U2 B' L' B U' B2 R2
R B' L' U' R B2 L
U' B' U' L' R' U' R'
U' B' U' R' L' U' R'
U B' R2 U L' U' B'
D' B' U2 L' F2 U' B'
U B' U L' U' R2 B'
U B' U L' U' B' R2
R B' U2 L' U' R B2
R B' U2 L' U' B2 R
U2 B2 L' B2 U' B R2
D B2 R U2 L' U' B
L2 B2 R' U R2 B R
L2 B2 R' U' F' U2 R'
U B2 R2 U L' U' B'
D' B2 U2 L' F2 U' B'
U B2 U L' U' R2 B'
U B2 U L' U' B' R2
D B2 U2 L' R U' B'
D B2 U2 L' R' U' B'
D B2 U2 L' R2 U' B'
D B2 U2 L' U' D B'
D B2 U2 L' U' D' B'
D B2 U2 L' U' D2 B'
D B2 U2 L' U' B' D
D B2 U2 L' U' B' D'
D B2 U2 L' U' B' D2
D B2 U2 L' D U' B'
D B2 U2 L' D' U' B'
D B2 U2 L' D2 U' B'
D B2 U2 R L' U' B'
D B2 U2 R' L' U' B'
D B2 U2 R2 L' U' B'
D B2 U2 D L' U' B'
D B2 U2 D' L' U' B'
D B2 U2 D2 L' U' B'
D B2 D U2 L' U' B'
D B2 D' U2 L' U' B'
D B2 D2 U2 L' U' B'
D B2 F2 R F2 U B
