B' L2 R' F U' L2
B' L2 F R' U' L2
B' R' L2 F U' L2
B' U L2 R' F U'
B' U L2 F R' U'
B' U R' L2 F U'
B L B U D L' F
B L B D U L' F
U' L B2 L2 R' U B'
U' L B2 R' L2 U B'
U' L B2 R' U' F U2
B L B2 R' B' U L'
D L' U F2 L R B
D L' U F2 R L B
U' L' B2 U2 L' U' B
B' L2 R F R2 U' L2
U L2 R U' D' B R2
U L2 R U2 B2 U B'
U L2 R D' U' B R2
U L2 R D2 F2 U' B
B' L2 R' D' F B2 U'
B' L2 R' D' B2 F U'
B' L2 R' F U' L2 D
B' L2 R' F U' L2 D'
B' L2 R' F U' L2 D2
B' L2 R' F D' B2 U'
B' L2 R' F B U' L2
B' L2 R' F B' U' L2
B' L2 R' F B2 U' L2
U L2 R' U' D' R2 B
B' L2 R' B F U' L2
B' L2 R' B' F U' L2
B' L2 R' B2 F U' L2
U L2 R' D' U' R2 B
B L2 U2 L' B U L'
U L2 U2 L' B2 U B
B L2 U2 B L' U L'
U L2 U2 B2 L' U B'
B' L2 D' R' F B2 U'
B' L2 D' R' B2 F U'
B' L2 D' F R' B2 U'
U L2 D' R U' B R
U L2 D2 R F2 U' B
B' L2 F R' U' L2 D
B' L2 F R' U' L2 D'
B' L2 F R' U' L2 D2
B' L2 F R' D' B2 U'
B' L2 F R' B U' L2
B' L2 F R' B' U' L2
B' L2 F R' B2 U' L2
U L2 D2 F2 R U' B
B' L2 F D' R' B2 U'
B' L2 F' R' F2 U' L2
B' R L2 F R2 U' L2
U R L2 U' D' B R2
U R L2 U2 B2 U B'
B' R U L2 R2 F U'
B' R U L2 F R2 U'
U R L2 D' U' B R2
U R L2 D2 F2 U' B
B' R U R2 L2 F U'
U R U' D' B R2 F'
U R D' U' B R2 F'
L2 U' L' D' R2 B' L'
L2 U' L' D' B' L' R2
L2 U' L' D' B' R2 L'
B' R' L2 D' F B2 U'
B' R' L2 D' B2 F U'
B' R' L2 F U' L2 D
B' R' L2 F U' L2 D'
B' R' L2 F U' L2 D2
B' R' L2 F D' B2 U'
B' R' L2 F B U' L2
B' R' L2 F B' U' L2
B' R' L2 F B2 U' L2
B' R' L2 B F U' L2
B' R' L2 B' F U' L2
B' R' L2 B2 F U' L2
U R' L2 U' D' R2 B
U R' L2 D' U' R2 B
B' R' F L2 F U' L2
L2 U2 L' B2 U L' B'
B' R' F' L2 F U' L2
B' R' F2 L2 F U' L2
L2 U2 F' L' B2 U L'
B' R2 U L2 R F U'
B' R2 U R L2 F U'
L2 U2 F' B2 L' U L'
L2 U2 B2 L' U L' B'
L2 U2 B2 U L' B' L'
L2 U2 B2 F' L' U L'
L U2 B2 R' U L' B'
U' D L' U F2 R B'
U' D L' U F2 B' R
U' D L' U B' F2 R
B' U L2 R F R2 U'
B' U L2 R' D F U'
B' U L2 R' D' F U'
B' U L2 R' D2 F U'
B' U L2 R' F U' D
B' U L2 R' F U' D'
B' U L2 R' F U' D2
B' U L2 R' F D U'
B' U L2 R' F D' U'
B' U L2 R' F D2 U'
B' U L2 D R' F U'
B' U L2 D F R' U'
B' U L2 D' R' F U'
B' U L2 D' F R' U'
B' U L2 D2 R' F U'
B' U L2 D2 F R' U'
B' U L2 F R' U' D
B' U L2 F R' U' D'
B' U L2 F R' U' D2
B' U L2 F R' D U'
B' U L2 F R' D' U'
B' U L2 F R' D2 U'
B' U L2 F D R' U'
B' U L2 F D' R' U'
B' U L2 F D2 R' U'
B' U L2 F' R' F2 U'
B' U R L2 F R2 U'
B U L2 U2 L' B U
B U L2 U2 B L' U
D2 U R F2 L' U' B
B' U R' L2 D F U'
B' U R' L2 D' F U'
