F L R U F'
F R L U F'
R F L U F2
F L R U D F'
F L R U D' F'
F L R U D2 F'
F L R U F' D
F L R U F' D'
F L R U F' D2
F2 L R U F' L'
F L R D U F'
F L R D' U F'
F L R D2 U F'
F' L R F2 U F
F L R' U' B U2
F L U R F' R'
F2 L D' F' R U
F2 L F' R U F'
F' L F2 R U F'
F L2 D2 L' U F
F2 R L U F' L'
F' R L F2 U F
F R L U D F'
F R L U D' F'
F R L U D2 F'
F R L U F' D
F R L U F' D'
F R L U F' D2
F R L D U F'
F R L D' U F'
F R L D2 U F'
F R D L U F'
F R D' L U F'
F R D2 L U F'
F R' L U' B U2
R D F L U F2
R D' F L U F2
R D2 F L U F2
R' F L R2 U F'
R' F L U' B U2
D' F L U D F2
D' F L U2 L2 U'
R2 F L R' U F'
D' F L D U F2
D2 F L U' B' U2
D' F L D2 R2 U
R F L R U F2
R F L R' U F2
R F L R2 U F2
R F L U F2 D
R F L U F2 D'
R F L U F2 D2
R F L D R2 U
R' F R2 L U F'
R2 F R' L U F'
R F R L U F2
R F R' L U F2
R F R2 L U F2
R F D L R2 U
R F D R2 L U
D' F' L R F2 U
D' F' R L F2 U
R F' L F2 U F2
D' F' R F2 L U
F2 D' L F' R U
F2 D' F' L R U
F2 D' F' R L U
F D2 L U' B' U2
F' L R U D' L2 F'
F' L R U D' F' L2
F2 L R U L F' L'
F2 L R U L' F' L'
F2 L R U L2 F' L'
F2 L R U D F' L'
F2 L R U D' F' L'
F2 L R U D2 F' L'
F2 L R U F' L' D
F2 L R U F' L' D'
F2 L R U F' L' D2
F2 L R U F' D L'
F2 L R U F' D' L'
F2 L R U F' D2 L'
F L R U L' F' L
F L R U L2 F' L2
F L R U D F' D
F L R U D F' D'
F L R U D F' D2
F L R U D' F' D
F L R U D' F' D'
F L R U D' F' D2
F L R U D2 F' D
F L R U D2 F' D'
F L R U D2 F' D2
L R U L' F' D' L2
F L R U F2 D F
F L R U F2 D' F
F L R U F2 D2 F
F L R U' B U2 F'
F' L R D' U L2 F'
F' L R D' U F' L2
F L R U' B' U2 F'
F L R U' B2 U2 F'
F L R U2 L U' F'
F L R U2 L' U' F'
F L R U2 L2 U' F'
F2 L R D U F' L'
F2 L R D' U F' L'
R L U L' F' D' L2
F L R D U F' D
F L R D U F' D'
F L R D U F' D2
F2 L R D2 U F' L'
F L R D' U F' D
F L R D' U F' D'
F L R D' U F' D2
L R U D F L' F2
F L R D2 U F' D
F L R D2 U F' D'
F L R D2 U F' D2
F' L R F2 R U F
F' L R F2 R' U F
F' L R F2 R2 U F
F' L R F2 U D F
F' L R F2 U D' F
F' L R F2 U D2 F
F' L R F2 U F D
F' L R F2 U F D'
F' L R F2 U F D2
F' L R F2 D U F
F' L R F2 D' U F
F' L R F2 D2 U F
R L U D F L' F2
L R U F2 D F L'
F L R' U R2 F' R2
R L U F2 D F L'
F L R' U' D B U2
F L R' U' D' B U2
F L R' U' D2 B U2
F L R' U' B U2 D
F L R' U' B U2 D'
F L R' U' B U2 D2
F L R' U' B D U2
F L R' U' B D' U2
F L R' U' B D2 U2
F L R' D R2 U F'
F L R' D U' B U2
F L R' D' R2 U F'
F L R' D' U' B U2
F L R' D2 R2 U F'
F L R' D2 U' B U2
F' L R' F2 R2 U F'
F' L R' F2 U' B U2
R' L U' D' B R' U2
F L R2 U2 L U' F
F L R2 D R' U F'
F L R2 D' R' U F'
R2 L U2 L B' U' F
L R U2 L B' U' F'
F L R2 D2 R' U F'
F' L R2 F2 R' U F'
L R U2 L2 U' F' L'
R L U2 L B' U' F'
R L U2 L2 U' F' L'
F L U L D2 L' F
F L U R D F' R'
F L U R D' F' R'
F L U R D2 F' R'
F L U R F R' F2
F L U R F' R' D
F L U R F' R' D'
F L U R F' R' D2
F L U R F' D R'
F L U R F' D' R'
F L U R F' D2 R'
F L U R F2 R' F
D2 L U D L2 F L'
D L U D L' F L'
D L U D F L' F
F L U D2 L' F L
F L U F R F' R'
F L U F' R F' R'
F L U F2 R F' R'
L R D U F L' F2
R L D U F L' F2
L R D F U L' F2
R L D F U L' F2
F L U' R' B R U2
D2 L U' D' B' U2 L
R' L D' U' B R' U2
D L U2 L B' L U'
F L U2 D2 L' U' F
R' L D2 R2 U F' L'
D L U2 B' L B' U'
D2 L D U L2 F L'
D L D U L' F L'
D L D U F L' F
D L D F U L' F
F L D B R' B' U
D2 L D' U' B' U2 L
F' L D' F' R U L2
F2 L D' F' R U D
F2 L D' F' R U D'
F2 L D' F' R U D2
F2 L D' F' R D U
F2 L D' F' R D' U
F2 L D' F' R D2 U
F2 L D' F' D R U
F2 L D' F' D' R U
F2 L D' F' D2 R U
F L D' F' R F U
D L D2 R F' R U
F L D2 U L' F L
F L D2 U2 L' U' F
D L D2 F' R F' U
L R F2 U D F L'
R L F2 U D F L'
L R F2 D U F L'
F' L F R F U F2
R L F2 D U F L'
F2 L F R F2 U F
F L F R U F' L'
F L F D' F' R U
F' L F' R U F' L'
F2 L F' R U D F'
F2 L F' R U D' F'
F2 L F' R U D2 F'
F2 L F' R U F' D
F2 L F' R U F' D'
F2 L F' R U F' D2
F2 L F' R D U F'
F2 L F' R D' U F'
F2 L F' R D2 U F'
