R U' L R F U2
R U' R L F U2
R2 L U R' U' F' U2
L2 R U' L' R U2 B'
L2 R U' R L' U2 B'
U L R2 U R' U B
U' L R2 F U R' U
D2 L U R U L B
D' L U R F2 U B
L2 R F2 U L' R B
L2 R F2 U R L' B
L2 R F2 U R B L'
L R2 U R' U' F' U2
R L2 U' L' R U2 B'
R L2 U' R L' U2 B'
D' L2 R F2 U R B
R L2 F2 U L' R B
R L2 F2 U R L' B
R L2 F2 U R B L'
L U R F2 U L' B
L U R F2 U B L'
R2 U R' U' L F' U2
R2 U R' U' F' L U2
R U R2 B2 L R' B
R U R2 B2 R' L B
L U D' R F2 U B
L U D2 R U L2 B
L U D2 R U B L2
D' R L2 F2 U R B
D2 R U' L F U2 L
U2 R U' L R U2 B
U2 R U' R L U2 B
R U' L R D F U2
R U' L R D' F U2
R U' L R D2 F U2
R U' L R F U2 D
R U' L R F U2 D'
R U' L R F U2 D2
R U' L R F D U2
R U' L R F D' U2
R U' L R F D2 U2
R U' L R' F R2 U2
R U' L R2 F R' U2
R U' L D R F U2
R U' L D' R F U2
R U' L D2 R F U2
R U' R L D F U2
R U' R L D' F U2
R U' R L D2 F U2
R U' R L F U2 D
R U' R L F U2 D'
R U' R L F U2 D2
R U' R L F D U2
R U' R L F D' U2
R U' R L F D2 U2
D' R F2 U' L F U2
R U' R D L F U2
R U' R D' L F U2
R U' R D2 L F U2
R U' R F L F U2
R U' R F' L F U2
R U' R F2 L F U2
R U' R' L F R2 U2
R U' R2 L F R' U2
R U' D L R F U2
R U' D R L F U2
R U' D' L R F U2
R U' D' R L F U2
R U' D2 L R F U2
R U' D2 R L F U2
R U' F L F U2 L'
R U' F' L F R U2
R U' F2 L U2 L2 B'
R U' F2 L F U2 L2
U' R2 L F U R' U
U R2 L U R' U B
R D U' L R F U2
R D U' R L F U2
L2 D' R F2 U R B
L D' U R F2 U B
R D' U' L R F U2
R D' U' R L F U2
L' D2 R U L2 R B
L' D2 R U R L2 B
L' D2 R U R B L2
L D2 U R U L2 B
L D2 U R U B L2
R D2 U' L R F U2
R D2 U' R L F U2
R F U' L F U2 L'
B2 D' R' D' L2 F2 B
B2 D' R' D' L2 B F2
B2 D' R' D' F2 L2 B
B2 D' R' D' F2 B L2
B2 D' R' D' B L2 F2
B2 D' R' D' B F2 L2
B2 D' R' B D' L2 F2
B2 D' R' B D' F2 L2
L F2 R2 U' L' U' B'
R F2 U' L U2 L2 B'
R F2 U' L F U2 L2
L B R2 U L R' U
L B R2 U R' L U
R' B2 L D' R' F2 B
R' B2 L D' R' B F2
R' B2 L D' F2 R' B
R' B2 D' L R' F2 B
R' B2 D' L R' B F2
R' B2 D' L F2 R' B
R' B2 D' R' L F2 B
R' B2 D' R' L B F2
R' B2 D' R' F2 L B
R' B2 D' F2 L R' B
R' B2 D' F2 R' L B
